"header: 
  seq: 185
  stamp: 
    secs: 1602829779
    nsecs: 961414349
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0260981731117
      y: 0.0285514481366
      z: 0.152812719345
    orientation: 
      x: 0.707817554474
      y: -0.0547393299639
      z: 0.702174544334
      w: 0.0543029308319
  - 
    position: 
      x: -0.0258301049471
      y: 0.026909712702
      z: 0.15299487114
    orientation: 
      x: 0.699065029621
      y: -0.0684733092785
      z: 0.70838201046
      w: 0.0693859010935
  - 
    position: 
      x: -0.0255069490522
      y: 0.0248883888125
      z: 0.153592646122
    orientation: 
      x: 0.775568306446
      y: -0.0386958941817
      z: 0.629293739796
      w: 0.0313977263868
  - 
    position: 
      x: -0.0255323089659
      y: 0.0233220644295
      z: 0.153681308031
    orientation: 
      x: 0.736052334309
      y: -0.0760325491428
      z: 0.669080853462
      w: 0.069114536047
  - 
    position: 
      x: -0.0262874606997
      y: 0.022107899189
      z: 0.155583426356
    orientation: 
      x: 0.724216997623
      y: 0.00051168340724
      z: 0.689571738243
      w: -0.000487205310492
  - 
    position: 
      x: -0.0260109957308
      y: 0.019500490278
      z: 0.158394187689
    orientation: 
      x: 0.743649065495
      y: 0.0417809039354
      z: 0.66621273756
      w: -0.0374302454293
  - 
    position: 
      x: -0.0262544993311
      y: 0.0163880269974
      z: 0.160950750113
    orientation: 
      x: 0.684381663799
      y: 0.0957247763872
      z: 0.71584457159
      w: -0.100125513971
  - 
    position: 
      x: -0.0273758023977
      y: 0.0143253337592
      z: 0.161814242601
    orientation: 
      x: 0.629088819027
      y: 0.168746829033
      z: 0.732887625694
      w: -0.196589842439
  - 
    position: 
      x: -0.0244430173188
      y: 0.0289794206619
      z: 0.151168644428
    orientation: 
      x: 0.951638162136
      y: 0.125904008746
      z: 0.277816593647
      w: -0.0367558076978
  - 
    position: 
      x: -0.0245119854808
      y: 0.0270587895066
      z: 0.151854395866
    orientation: 
      x: 0.851324915886
      y: -0.43783441186
      z: 0.257042914629
      w: 0.132196575403
  - 
    position: 
      x: -0.0240355655551
      y: 0.0249874237925
      z: 0.152620449662
    orientation: 
      x: 0.952657222748
      y: 0.121234409511
      z: 0.276599645615
      w: -0.0351998507977
  - 
    position: 
      x: -0.0239662155509
      y: 0.0232247747481
      z: 0.15267150104
    orientation: 
      x: 0.862555623055
      y: -0.413776606321
      z: 0.262536615133
      w: 0.125941455364
  - 
    position: 
      x: -0.0242388192564
      y: 0.0215728245676
      z: 0.15352961421
    orientation: 
      x: 0.805539309978
      y: -0.416437417269
      z: 0.37445089221
      w: 0.193578884006
  - 
    position: 
      x: -0.0250799208879
      y: 0.0199452340603
      z: 0.155919730663
    orientation: 
      x: 0.955811917782
      y: -0.0211957357824
      z: 0.293141692877
      w: 0.0065006040968
  - 
    position: 
      x: -0.0256110858172
      y: 0.016263442114
      z: 0.15832452476
    orientation: 
      x: 0.799356162548
      y: -0.00215963786468
      z: 0.600851416588
      w: 0.00162333343178
  - 
    position: 
      x: -0.0269014872611
      y: 0.0134779177606
      z: 0.1598713696
    orientation: 
      x: 0.893567621708
      y: 0.201362475753
      z: 0.391420394182
      w: -0.0882052704692
  - 
    position: 
      x: -0.0277833379805
      y: 0.0115979388356
      z: 0.160162866116
    orientation: 
      x: 0.956983566284
      y: 0.0196587499231
      z: 0.289414316416
      w: -0.00594526762143
  - 
    position: 
      x: -0.0288475677371
      y: 0.00963333901018
      z: 0.159941658378
    orientation: 
      x: -0.216037467122
      y: 0.973410069942
      z: -0.0165018625557
      w: -0.0743530988693
  - 
    position: 
      x: -0.0304582957178
      y: 0.00739935133606
      z: 0.160495489836
    orientation: 
      x: 0.903260469437
      y: -0.419365555048
      z: 0.0823985338211
      w: 0.0382559709251
  - 
    position: 
      x: -0.0318582393229
      y: 0.00548433186486
      z: 0.161452040076
    orientation: 
      x: 0.754960000515
      y: 0.524699389935
      z: 0.32300311327
      w: -0.224488139153
  - 
    position: 
      x: -0.032456677407
      y: 0.00356863369234
      z: 0.162718355656
    orientation: 
      x: 0.801825404167
      y: 0.285418331623
      z: 0.494588166475
      w: -0.17605394125
  - 
    position: 
      x: -0.032585516572
      y: 0.000622223073151
      z: 0.162824720144
    orientation: 
      x: 0.917097687721
      y: 0.358161240816
      z: 0.163082778454
      w: -0.0636899918318
  - 
    position: 
      x: -0.0338914208114
      y: -0.00203713751398
      z: 0.164136990905
    orientation: 
      x: 0.861716866493
      y: -0.305137127638
      z: 0.382132649422
      w: 0.135314568877
  - 
    position: 
      x: -0.0225688405335
      y: 0.0290016159415
      z: 0.149897038937
    orientation: 
      x: 0.938770651817
      y: -0.212112754583
      z: 0.264834225178
      w: 0.0598386004567
  - 
    position: 
      x: -0.0223915148526
      y: 0.0269085448235
      z: 0.151095226407
    orientation: 
      x: 0.842824161053
      y: -0.472114652395
      z: 0.225414574146
      w: 0.126267805696
  - 
    position: 
      x: -0.0220998637378
      y: 0.0250128600746
      z: 0.151779040694
    orientation: 
      x: 0.974472284317
      y: 0.101539097726
      z: 0.199155643582
      w: -0.0207518320531
  - 
    position: 
      x: -0.0219750646502
      y: 0.0231807399541
      z: 0.152233585715
    orientation: 
      x: 0.733612895012
      y: -0.652836740017
      z: 0.140982925892
      w: 0.125459671021
  - 
    position: 
      x: -0.0218051187694
      y: 0.0210483502597
      z: 0.152702301741
    orientation: 
      x: 0.925622045994
      y: -0.361306488514
      z: 0.104903429747
      w: 0.0409479103982
  - 
    position: 
      x: -0.0228893216699
      y: 0.0191955175251
      z: 0.154251337051
    orientation: 
      x: 0.86899125576
      y: -0.450872242451
      z: 0.18097409606
      w: 0.093897588551
  - 
    position: 
      x: -0.0239479131997
      y: 0.0160857997835
      z: 0.156872525811
    orientation: 
      x: 0.872012197971
      y: -0.270341485739
      z: 0.389756023884
      w: 0.120832256973
  - 
    position: 
      x: -0.0255126692355
      y: 0.0125073296949
      z: 0.158881336451
    orientation: 
      x: 0.927007913589
      y: 0.00879396218807
      z: 0.374921828508
      w: -0.00355665641837
  - 
    position: 
      x: -0.026391832158
      y: 0.00997276697308
      z: 0.159910261631
    orientation: 
      x: 0.970166087151
      y: 0.109026156366
      z: 0.21518906951
      w: -0.0241827052087
  - 
    position: 
      x: -0.0276414379478
      y: 0.00834024418145
      z: 0.160844311118
    orientation: 
      x: 0.0857553109527
      y: 0.996008336544
      z: 0.00212457263842
      w: -0.0246755219996
  - 
    position: 
      x: -0.0287498962134
      y: 0.00658877613023
      z: 0.16092248261
    orientation: 
      x: -0.44730219245
      y: 0.886739730835
      z: -0.0525486841798
      w: -0.104173406959
  - 
    position: 
      x: -0.0306562408805
      y: 0.00496679358184
      z: 0.161117136478
    orientation: 
      x: 0.686402380466
      y: 0.71075874567
      z: 0.106884725392
      w: -0.110677413642
  - 
    position: 
      x: -0.0313771292567
      y: 0.00290305307135
      z: 0.161619499326
    orientation: 
      x: 0.897682666779
      y: -0.0225887168199
      z: 0.439923882484
      w: 0.0110699664801
  - 
    position: 
      x: -0.0313061513007
      y: -0.000331447226927
      z: 0.162355333567
    orientation: 
      x: 0.85499727726
      y: 0.43879532814
      z: 0.245973050594
      w: -0.126236468554
  - 
    position: 
      x: -0.0319594666362
      y: -0.00319050974213
      z: 0.163236096501
    orientation: 
      x: 0.93837761879
      y: -0.316877007484
      z: 0.130720421672
      w: 0.0441424585879
  - 
    position: 
      x: -0.0319625139236
      y: -0.00573445903137
      z: 0.1646515131
    orientation: 
      x: 0.749600946903
      y: -0.542192459106
      z: 0.307606846094
      w: 0.222494512796
  - 
    position: 
      x: -0.0204781554639
      y: 0.0310443639755
      z: 0.146662279963
    orientation: 
      x: -0.646841168404
      y: 0.728769183159
      z: -0.149162352085
      w: -0.168055027723
  - 
    position: 
      x: -0.0202280953526
      y: 0.0270440801978
      z: 0.15026652813
    orientation: 
      x: 0.715723693371
      y: -0.666256010532
      z: 0.153259918094
      w: 0.142667263746
  - 
    position: 
      x: -0.0199261493981
      y: 0.0255203228444
      z: 0.151037454605
    orientation: 
      x: 0.982867538929
      y: -0.142874911427
      z: 0.115228399634
      w: 0.0167502202094
  - 
    position: 
      x: -0.0195404198021
      y: 0.0234555080533
      z: 0.152428224683
    orientation: 
      x: 0.715160548687
      y: -0.661495447159
      z: 0.165736123919
      w: 0.153299450874
  - 
    position: 
      x: -0.0194703880697
      y: 0.0212239604443
      z: 0.15287142992
    orientation: 
      x: 0.946081578732
      y: -0.312269598246
      z: 0.0817845910788
      w: 0.026994349435
  - 
    position: 
      x: -0.0202645082027
      y: 0.0191508959979
      z: 0.15344516933
    orientation: 
      x: 0.76530623436
      y: -0.589340269566
      z: 0.205058455467
      w: 0.157909587026
  - 
    position: 
      x: -0.0206893049181
      y: 0.0163601804525
      z: 0.155735701323
    orientation: 
      x: -0.558014631271
      y: 0.749614298344
      z: -0.212543815374
      w: -0.285522788763
  - 
    position: 
      x: -0.0232107397169
      y: 0.010978887789
      z: 0.158329889178
    orientation: 
      x: 0.927901804447
      y: -0.329119592905
      z: 0.165076568723
      w: 0.0585513748229
  - 
    position: 
      x: -0.0249709617347
      y: 0.0081430952996
      z: 0.159509286284
    orientation: 
      x: 0.985005259514
      y: -0.113089412451
      z: 0.12943957746
      w: 0.0148610882461
  - 
    position: 
      x: -0.0262347608805
      y: 0.00696359062567
      z: 0.160894706845
    orientation: 
      x: -0.648861825466
      y: 0.750232338905
      z: -0.083080150187
      w: -0.0960595831275
