"header: 
  seq: 64
  stamp: 
    secs: 1602829314
    nsecs:  26697969
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0246355310082
      y: 0.0331804454327
      z: 0.146542802453
    orientation: 
      x: 0.795228242874
      y: -0.115452721715
      z: 0.589041054249
      w: 0.0855180695653
  - 
    position: 
      x: -0.0244194529951
      y: 0.0315670780838
      z: 0.147726640105
    orientation: 
      x: 0.77977925539
      y: -0.129275590181
      z: 0.60431355238
      w: 0.100186027586
  - 
    position: 
      x: -0.0243885144591
      y: 0.0298432800919
      z: 0.150048568845
    orientation: 
      x: 0.855486154556
      y: -0.107582166791
      z: 0.502568542957
      w: 0.0632008016109
  - 
    position: 
      x: -0.0245802551508
      y: 0.0280293989927
      z: 0.151408821344
    orientation: 
      x: 0.81287997961
      y: -0.0892713740468
      z: 0.572109401226
      w: 0.0628296807408
  - 
    position: 
      x: -0.0254999324679
      y: 0.0257616862655
      z: 0.153356954455
    orientation: 
      x: 0.800898551941
      y: 0.01616804488
      z: 0.598459839821
      w: -0.01208133623
  - 
    position: 
      x: -0.0264068376273
      y: 0.022609597072
      z: 0.154335439205
    orientation: 
      x: 0.836716890335
      y: -0.0577271580696
      z: 0.543293178082
      w: 0.0374831371009
  - 
    position: 
      x: -0.027069311589
      y: 0.019438367337
      z: 0.156514033675
    orientation: 
      x: 0.823719739914
      y: -0.12371327728
      z: 0.547199010849
      w: 0.0821830332279
  - 
    position: 
      x: -0.0272096656263
      y: 0.0169724449515
      z: 0.15767750144
    orientation: 
      x: 0.782429695129
      y: -0.00143395119812
      z: 0.622736275196
      w: 0.0011412827298
  - 
    position: 
      x: -0.0221396777779
      y: 0.032722543925
      z: 0.144738510251
    orientation: 
      x: 0.794304788113
      y: -0.592217504978
      z: 0.108624391258
      w: 0.0809881910682
  - 
    position: 
      x: -0.0224038399756
      y: 0.0310627315193
      z: 0.146344155073
    orientation: 
      x: -0.576305150986
      y: 0.645435214043
      z: -0.333870798349
      w: -0.373919904232
  - 
    position: 
      x: -0.0223361682147
      y: 0.0295675490052
      z: 0.14911262691
    orientation: 
      x: 0.93839097023
      y: -0.329237908125
      z: 0.0990776866674
      w: 0.0347617939115
  - 
    position: 
      x: -0.0224968548864
      y: 0.027561808005
      z: 0.150095954537
    orientation: 
      x: -0.632354259491
      y: 0.68663340807
      z: -0.242992848158
      w: -0.26385051012
  - 
    position: 
      x: -0.02299082838
      y: 0.0255217459053
      z: 0.151780471206
    orientation: 
      x: 0.798635005951
      y: -0.534409105778
      z: 0.230003356934
      w: 0.153907448053
  - 
    position: 
