"header: 
  seq: 136
  stamp: 
    secs: 1602829594
    nsecs: 764873600
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0254540964961
      y: 0.0307112932205
      z: 0.146494552493
    orientation: 
      x: 0.866343557835
      y: -0.0336407199502
      z: 0.497939050198
      w: 0.019335322082
  - 
    position: 
      x: -0.0254695285112
      y: 0.0287512298673
      z: 0.146764099598
    orientation: 
      x: 0.858733594418
      y: -0.0626190379262
      z: 0.507234990597
      w: 0.0369876809418
  - 
    position: 
      x: -0.025787031278
      y: 0.0262033026665
      z: 0.147789672017
    orientation: 
      x: 0.898810505867
      y: -0.0257228128612
      z: 0.437402874231
      w: 0.0125179095194
  - 
    position: 
      x: -0.026288613677
      y: 0.0239411219954
      z: 0.148496627808
    orientation: 
      x: 0.847211420536
      y: -0.0802234336734
      z: 0.52282512188
      w: 0.0495069138706
  - 
    position: 
      x: -0.0281052794307
      y: 0.0213569961488
      z: 0.151275828481
    orientation: 
      x: 0.782594978809
      y: -0.0106683494523
      z: 0.622381985188
      w: 0.00848432350904
  - 
    position: 
      x: -0.0281843245029
      y: 0.0180958565325
      z: 0.153442144394
    orientation: 
      x: 0.750700056553
      y: -0.0105310939252
      z: 0.660494267941
      w: 0.00926565285772
  - 
    position: 
      x: -0.0281017869711
      y: 0.0148554788902
      z: 0.15484687686
    orientation: 
      x: 0.691268444061
      y: -0.0118239596486
      z: 0.722395598888
      w: 0.0123563818634
  - 
    position: 
      x: -0.0285374931991
      y: 0.0124390115961
      z: 0.154894128442
    orientation: 
      x: 0.618180930614
      y: 0.0528216212988
      z: 0.781411588192
      w: -0.066769182682
  - 
    position: 
      x: -0.0227615125477
      y: 0.0311587322503
      z: 0.145603358746
    orientation: 
      x: 0.718892812729
      y: 0.689371228218
      z: 0.0643971711397
      w: -0.0617527812719
  - 
    position: 
      x: -0.0234441850334
      y: 0.0288769453764
      z: 0.146265253425
    orientation: 
      x: -0.59435403347
      y: 0.762734115124
      z: -0.156683951616
      w: -0.201072394848
  - 
    position: 
      x: -0.0237221997231
      y: 0.0263939462602
      z: 0.147466927767
    orientation: 
      x: 0.788235902786
      y: 0.607540369034
      z: 0.0775181949139
      w: -0.0597478710115
  - 
    position: 
      x: -0.024075480178
      y: 0.0239886473864
      z: 0.147956326604
    orientation: 
      x: -0.681091368198
      y: 0.708088219166
      z: -0.129182949662
      w: -0.134303376079
  - 
    position: 
      x: -0.0253424998373
      y: 0.0213864501566
      z: 0.149322211742
    orientation: 
      x: 0.814462065697
      y: -0.498396873474
      z: 0.253393888474
      w: 0.155060276389
  - 
    position: 
      x: -0.0268145538867
      y: 0.0188250355422
      z: 0.151184484363
    orientation: 
      x: 0.936676859856
      y: 0.174465939403
      z: 0.298507481813
      w: -0.0556001588702
  - 
    position: 
      x: -0.0273609049618
      y: 0.0155218178406
      z: 0.152295053005
    orientation: 
      x: 0.816757977009
      y: -0.0614949427545
      z: 0.572074830532
      w: 0.0430723764002
  - 
    position: 
      x: -0.027896059677
      y: 0.012339098379
      z: 0.152685135603
    orientation: 
      x: 0.878600955009
      y: 0.155309632421
      z: 0.444701880217
      w: -0.0786096081138
  - 
    position: 
      x: -0.0282875690609
      y: 0.0102132363245
      z: 0.152108639479
    orientation: 
      x: 0.950228095055
      y: 0.0433820486069
      z: 0.308198899031
      w: -0.014070619829
  - 
    position: 
      x: -0.0285779237747
      y: 0.00817172508687
      z: 0.15149666369
    orientation: 
      x: 0.580460190773
      y: 0.806651234627
      z: 0.0649881958961
      w: -0.0903124064207
  - 
    position: 
      x: -0.029515793547
      y: 0.00546054448932
      z: 0.151347726583
    orientation: 
      x: 0.624607384205
      y: 0.77571451664
      z: 0.0565581843257
      w: -0.0702408105135
  - 
    position: 
      x: -0.0302992407233
      y: 0.00289705768228
      z: 0.150764331222
    orientation: 
      x: 0.674186885357
      y: 0.612821161747
      z: 0.305032491684
      w: -0.277267873287
  - 
    position: 
      x: -0.0310815498233
      y: 0.000426063226769
      z: 0.150642588735
    orientation: 
      x: 0.708961904049
      y: 0.665205597878
      z: 0.17082990706
      w: -0.160286530852
  - 
    position: 
      x: -0.0307736191899
      y: -0.00271480670199
      z: 0.150124266744
    orientation: 
      x: 0.0971766486764
      y: 0.873882353306
      z: 0.0526434667408
      w: -0.473407924175
  - 
    position: 
      x: -0.0313157066703
      y: -0.00590025028214
      z: 0.149271711707
    orientation: 
      x: -0.308463871479
      y: 0.890226900578
      z: -0.109739139676
      w: -0.316707223654
  - 
    position: 
      x: -0.0204413998872
      y: 0.0311217773706
      z: 0.145750939846
    orientation: 
      x: 0.790018320084
      y: -0.607911109924
      z: 0.0629803910851
      w: 0.0484628528357
  - 
    position: 
      x: -0.021051235497
      y: 0.0286369044334
      z: 0.147012591362
    orientation: 
      x: -0.56896686554
      y: 0.79015737772
      z: -0.133158028126
      w: -0.184924304485
  - 
    position: 
      x: -0.0212905071676
      y: 0.0263097528368
      z: 0.147897005081
    orientation: 
      x: 0.77090382576
      y: 0.629751384258
      z: 0.0739605873823
      w: -0.0604184605181
  - 
    position: 
      x: -0.0215308982879
      y: 0.0239451881498
      z: 0.148653879762
    orientation: 
      x: -0.543263494968
      y: 0.812184274197
      z: -0.118231125176
      w: -0.176756620407
  - 
    position: 
      x: -0.0221972968429
      y: 0.0212478097528
      z: 0.149378925562
    orientation: 
      x: -0.457087159157
      y: 0.889041423798
      z: -0.0118945827708
      w: -0.0231351722032
  - 
    position: 
      x: -0.024308828637
      y: 0.0186407193542
      z: 0.149730056524
    orientation: 
      x: 0.99641251564
      y: 0.0419854037464
      z: 0.0734149292111
      w: -0.00309345475398
  - 
    position: 
      x: -0.0253469832242
      y: 0.0156397800893
      z: 0.150750115514
    orientation: 
      x: 0.917714893818
      y: -0.266715973616
      z: 0.282687276602
      w: 0.0821575671434
  - 
    position: 
      x: -0.0263526216149
      y: 0.0123422089964
      z: 0.151437550783
    orientation: 
      x: 0.940441429615
      y: 0.0127593195066
      z: 0.339685022831
      w: -0.00460863299668
  - 
    position: 
      x: -0.0263087302446
      y: 0.00949809793383
      z: 0.151485070586
    orientation: 
      x: 0.912342071533
      y: 0.355086743832
      z: 0.18994730711
      w: -0.0739281997085
  - 
    position: 
      x: -0.0268635079265
      y: 0.00708920927718
      z: 0.151706159115
    orientation: 
      x: 0.719979286194
      y: 0.67511755228
      z: 0.117274753749
      w: -0.109967380762
  - 
    position: 
      x: -0.0275923330337
      y: 0.00496056815609
      z: 0.151670977473
    orientation: 
      x: 0.398313432932
      y: 0.905733525753
      z: 0.0583272278309
      w: -0.132631465793
  - 
    position: 
      x: -0.0287356544286
      y: 0.00257763080299
      z: 0.151105493307
    orientation: 
      x: 0.399581998587
      y: 0.851840853691
      z: 0.143828615546
      w: -0.306618154049
  - 
    position: 
      x: -0.0293209441006
      y: -0.000107554486021
      z: 0.151145488024
    orientation: 
      x: -0.256151258945
      y: 0.960320949554
      z: -0.0284318719059
      w: -0.10659211874
  - 
    position: 
      x: -0.0296248551458
      y: -0.00356709654443
      z: 0.151522368193
    orientation: 
      x: 0.243061870337
      y: 0.87767803669
      z: 0.110237084329
      w: -0.39805778861
