"header: 
  seq: 13
  stamp: 
    secs: 1602829125
    nsecs: 282287141
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0234000608325
      y: 0.0341554097831
      z: 0.143397644162
    orientation: 
      x: 0.853501021862
      y: -0.161870539188
      z: 0.486637383699
      w: 0.0922931060195
  - 
    position: 
      x: -0.0234420895576
      y: 0.0323021225631
      z: 0.144746720791
    orientation: 
      x: 0.814207911491
      y: -0.203434437513
      z: 0.527547001839
      w: 0.131810590625
  - 
    position: 
      x: -0.0239240434021
      y: 0.0306233912706
      z: 0.147941857576
    orientation: 
      x: 0.874017775059
      y: -0.253742545843
      z: 0.397945195436
      w: 0.115530394018
  - 
    position: 
      x: -0.0244960822165
      y: 0.0285554751754
      z: 0.149878755212
    orientation: 
      x: 0.841003775597
      y: -0.184626534581
      z: 0.496723890305
      w: 0.109046369791
  - 
    position: 
      x: -0.0252042859793
      y: 0.0267587006092
      z: 0.152909561992
    orientation: 
      x: 0.841559290886
      y: -0.144313827157
      z: 0.513041198254
      w: 0.0879782810807
  - 
    position: 
      x: -0.0256601721048
      y: 0.0245490819216
      z: 0.155136585236
    orientation: 
      x: 0.835731208324
      y: -0.255215495825
      z: 0.465028434992
      w: 0.142010301352
  - 
    position: 
      x: -0.0261924024671
      y: 0.0220569856465
      z: 0.15864020586
    orientation: 
      x: 0.815546810627
      y: -0.300430089235
      z: 0.464107066393
      w: 0.170967176557
  - 
    position: 
      x: -0.0264349430799
      y: 0.0196851827204
      z: 0.160633862019
    orientation: 
      x: 0.853016793728
      y: -0.172620892525
      z: 0.482723265886
      w: 0.0976863801479
  - 
    position: 
      x: -0.0208475347608
      y: 0.0340207181871
      z: 0.142521634698
    orientation: 
      x: -0.65604019165
      y: 0.742809295654
      z: -0.0884312614799
      w: -0.100127317011
  - 
    position: 
      x: -0.0211754981428
      y: 0.0320319831371
      z: 0.143896982074
    orientation: 
      x: -0.505864739418
      y: 0.680906534195
      z: -0.315827608109
      w: -0.425111800432
  - 
    position: 
      x: -0.0216825716197
      y: 0.0305287074298
      z: 0.147520661354
    orientation: 
      x: 0.747495055199
      y: -0.654635250568
      z: 0.0847913920879
      w: 0.0742579773068
  - 
    position: 
      x: -0.0220316946507
      y: 0.0283278282732
      z: 0.149117827415
    orientation: 
      x: -0.537240684032
      y: 0.716916620731
      z: -0.266438513994
      w: -0.355546742678
  - 
    position: 
      x: -0.0226359702647
      y: 0.0264978948981
      z: 0.152200356126
    orientation: 
      x: 0.627864778042
      y: -0.624276399612
      z: 0.32962346077
      w: 0.327739566565
  - 
    position: 
      x: -0.0231107678264
      y: 0.0243424419314
      z: 0.153905183077
    orientation: 
      x: 0.763323664665
      y: -0.64322078228
      z: 0.0459082610905
      w: 0.0386851578951
  - 
    position: 
      x: -0.0237270724028
      y: 0.0219531878829
      z: 0.156468525529
    orientation: 
      x: 0.73733830452
      y: -0.474743068218
      z: 0.404063910246
      w: 0.260160803795
  - 
    position: 
      x: -0.024021057412
      y: 0.019421575591
      z: 0.159426853061
    orientation: 
      x: 0.740831553936
      y: -0.64378207922
      z: 0.144628316164
      w: 0.125681951642
  - 
    position: 
      x: -0.0241492707282
      y: 0.0167974941432
      z: 0.161547422409
    orientation: 
      x: 0.679485797882
      y: -0.648719549179
      z: 0.247891828418
      w: 0.236667647958
  - 
    position: 
      x: -0.024252904579
      y: 0.0142218917608
      z: 0.16253374517
    orientation: 
      x: -0.611556053162
      y: 0.789943039417
      z: -0.0273028407246
      w: -0.0352666117251
  - 
    position: 
      x: -0.0242352634668
      y: 0.0114840948954
      z: 0.163603067398
    orientation: 
      x: 0.767114877701
      y: -0.561709940434
      z: 0.250007897615
      w: 0.183065026999
  - 
    position: 
      x: -0.0244838930666
      y: 0.00881189387292
      z: 0.164478763938
    orientation: 
      x: 0.960864901543
      y: 0.102519594133
      z: 0.25589632988
      w: -0.027302891016
  - 
    position: 
      x: -0.0248005874455
      y: 0.00602270662785
      z: 0.164330273867
    orientation: 
      x: 0.961334586143
      y: -0.246200695634
      z: 0.119516290724
      w: 0.0306085012853
  - 
    position: 
      x: -0.0246573500335
      y: 0.00317199341953
