"header: 
  seq: 113
  stamp: 
    secs: 1602829503
    nsecs: 567834322
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0252302102745
      y: 0.0318215973675
      z: 0.146634817123
    orientation: 
      x: 0.856473982334
      y: -0.036607157439
      z: 0.514420866966
      w: 0.0219872258604
  - 
    position: 
      x: -0.0253058653325
      y: 0.029946891591
      z: 0.147017464042
    orientation: 
      x: 0.849068701267
      y: -0.0639422163367
      z: 0.522917687893
      w: 0.0393802262843
  - 
    position: 
      x: -0.025721212849
      y: 0.027490220964
      z: 0.148233994842
    orientation: 
      x: 0.892661631107
      y: -0.0293453279883
      z: 0.449528336525
      w: 0.0147777786478
  - 
    position: 
      x: -0.0263512190431
      y: 0.0252596084028
      z: 0.14906129241
    orientation: 
      x: 0.841092288494
      y: -0.0744051858783
      z: 0.533665537834
      w: 0.0472094193101
  - 
    position: 
      x: -0.028118878603
      y: 0.0223162360489
      z: 0.151943713427
    orientation: 
      x: 0.773713588715
      y: -0.0112597448751
      z: 0.633368372917
      w: 0.00921732187271
  - 
    position: 
      x: -0.0281146708876
      y: 0.0186566114426
      z: 0.15361045301
    orientation: 
      x: 0.757577776909
      y: -0.0239303074777
      z: 0.651980936527
      w: 0.02059472166
  - 
    position: 
      x: -0.0279787983745
      y: 0.0151715856045
      z: 0.154656365514
    orientation: 
      x: 0.714480638504
      y: -0.0342056304216
      z: 0.698019087315
      w: 0.0334175415337
  - 
    position: 
      x: -0.0282777436078
      y: 0.0127048837021
      z: 0.154604911804
    orientation: 
      x: 0.641809225082
      y: 0.0319079048932
      z: 0.765255093575
      w: -0.0380450822413
  - 
    position: 
      x: -0.022516509518
      y: 0.0321313850582
      z: 0.145464345813
    orientation: 
      x: 0.776566386223
      y: 0.627431213856
      z: 0.0445119179785
      w: -0.035963781178
  - 
    position: 
      x: -0.023248123005
      y: 0.0299663096666
      z: 0.146354526281
    orientation: 
      x: -0.631659567356
      y: 0.710464000702
      z: -0.206135228276
      w: -0.231852218509
  - 
    position: 
      x: -0.0235821027309
      y: 0.027585811913
      z: 0.147735312581
    orientation: 
      x: 0.796084463596
      y: 0.599145591259
      z: 0.0681451186538
      w: -0.0512870512903
  - 
    position: 
      x: -0.0241313278675
      y: 0.025302445516
      z: 0.148242399096
    orientation: 
      x: -0.679009020329
      y: 0.705508053303
      z: -0.140762895346
      w: -0.146256312728
  - 
    position: 
      x: -0.025468736887
      y: 0.0226314458996
      z: 0.149777039886
    orientation: 
      x: 0.83861720562
      y: -0.469009488821
      z: 0.241795048118
      w: 0.135227590799
  - 
    position: 
