"header: 
  seq: 163
  stamp: 
    secs: 1602829697
    nsecs: 832128035
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0257190056145
      y: 0.0300055406988
      z: 0.151263713837
    orientation: 
      x: 0.756026685238
      y: -0.0537781529129
      z: 0.650683701038
      w: 0.0462848246098
  - 
    position: 
      x: -0.0255478583276
      y: 0.0282927993685
      z: 0.15180799365
    orientation: 
      x: 0.743911325932
      y: -0.0667895227671
      z: 0.662268579006
      w: 0.0594595074654
  - 
    position: 
      x: -0.0253956411034
      y: 0.0261799488217
      z: 0.15291903913
    orientation: 
      x: 0.807803750038
      y: -0.0367383398116
      z: 0.587698042393
      w: 0.0267280880362
  - 
    position: 
      x: -0.0255674086511
      y: 0.0243436433375
      z: 0.153332725167
    orientation: 
      x: 0.757685482502
      y: -0.059549279511
      z: 0.647899389267
      w: 0.0509207881987
  - 
    position: 
      x: -0.0265718903393
      y: 0.0222614128143
      z: 0.155334353447
    orientation: 
      x: 0.700150370598
      y: 0.0157891605049
      z: 0.713639438152
      w: -0.0160933565348
  - 
    position: 
      x: -0.0265583153814
      y: 0.0189942587167
      z: 0.157169103622
    orientation: 
      x: 0.71942961216
      y: 0.0241124536842
      z: 0.693757176399
      w: -0.0232520140707
  - 
    position: 
      x: -0.0270539131016
      y: 0.0159775614738
      z: 0.158888861537
    orientation: 
      x: 0.699200034142
      y: 0.0378452278674
      z: 0.712880194187
      w: -0.038585677743
  - 
    position: 
      x: -0.0279707163572
      y: 0.0136803742498
      z: 0.159215375781
    orientation: 
      x: 0.651694118977
      y: 0.107979163527
      z: 0.740658581257
      w: -0.122719682753
  - 
    position: 
      x: -0.0236043240875
      y: 0.0301913544536
      z: 0.149686411023
    orientation: 
      x: 0.981781899929
      y: 0.0249936208129
      z: 0.188299193978
      w: -0.0047936104238
  - 
    position: 
      x: -0.0238889269531
      y: 0.0282622221857
      z: 0.150806576014
    orientation: 
      x: 0.777364969254
      y: -0.546888887882
      z: 0.254222601652
      w: 0.178849712014
  - 
    position: 
      x: -0.0236572381109
      y: 0.0262027885765
      z: 0.151999309659
    orientation: 
      x: 0.974569678307
      y: 0.0790430009365
      z: 0.208994835615
      w: -0.0169506464154
  - 
    position: 
      x: -0.02377320081
      y: 0.0242404565215
      z: 0.152213230729
    orientation: 
      x: 0.869824290276
      y: -0.418434977531
      z: 0.235540047288
      w: 0.113308191299
  - 
    position: 
      x: -0.0245089009404
      y: 0.0221602879465
      z: 0.15298268199
    orientation: 
      x: 0.863708376884
      y: -0.340451091528
      z: 0.345730125904
      w: 0.136277720332
  - 
    position: 
      x: -0.0255377143621
      y: 0.0195882245898
      z: 0.154711052775
    orientation: 
      x: 0.910446882248
      y: 0.148000329733
      z: 0.381237089634
      w: -0.0619730986655
  - 
    position: 
      x: -0.0261576361954
      y: 0.0162798780948
      z: 0.156327620149
    orientation: 
      x: 0.808708131313
      y: -0.0226002391428
      z: 0.587546408176
      w: 0.0164196323603
  - 
    position: 
      x: -0.0271973516792
      y: 0.0132495686412
