"header: 
  seq: 183
  stamp: 
    secs: 1602829772
    nsecs: 802705726
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.026772364974
      y: 0.0284181796014
      z: 0.151682019234
    orientation: 
      x: 0.721762597561
      y: -0.0721624344587
      z: 0.684953689575
      w: 0.0684822425246
  - 
    position: 
      x: -0.0264699086547
      y: 0.0268312394619
      z: 0.152279093862
    orientation: 
      x: 0.709443867207
      y: -0.0847723409534
      z: 0.694703042507
      w: 0.0830109417439
  - 
    position: 
      x: -0.0261113326997
      y: 0.024965852499
      z: 0.153454005718
    orientation: 
      x: 0.784356415272
      y: -0.0754709020257
      z: 0.612871646881
      w: 0.0589706078172
  - 
    position: 
      x: -0.0260523352772
      y: 0.0233716703951
      z: 0.154052779078
    orientation: 
      x: 0.736736059189
      y: -0.101928941905
      z: 0.662146687508
      w: 0.091609351337
  - 
    position: 
      x: -0.0267891380936
      y: 0.0221253465861
      z: 0.156341344118
    orientation: 
      x: 0.732583940029
      y: -0.0309997946024
      z: 0.679362416267
      w: 0.0287476871163
  - 
    position: 
      x: -0.0259826611727
      y: 0.0194619614631
      z: 0.159385576844
    orientation: 
      x: 0.766765594482
      y: 0.00855188816786
      z: 0.641830265522
      w: -0.00715845962986
  - 
    position: 
      x: -0.0262083914131
      y: 0.016683947295
      z: 0.162078648806
    orientation: 
      x: 0.746480226517
      y: 0.08289706707
      z: 0.656189978123
      w: -0.0728702694178
  - 
    position: 
      x: -0.0273267142475
      y: 0.014716155827
      z: 0.163057714701
    orientation: 
      x: 0.706620335579
      y: 0.176018640399
      z: 0.665028274059
      w: -0.165658086538
  - 
    position: 
      x: -0.0249108560383
      y: 0.0285479798913
      z: 0.150053426623
    orientation: 
      x: 0.967705309391
      y: -0.0889519900084
      z: 0.234878331423
      w: 0.0215901415795
  - 
    position: 
      x: -0.0249983388931
      y: 0.0268081445247
      z: 0.151210606098
    orientation: 
      x: 0.758666753769
      y: -0.537090480328
      z: 0.300944924355
      w: 0.213050961494
  - 
    position: 
