"header: 
  seq: 101
  stamp: 
    secs: 1602829456
    nsecs: 178102844
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0249029956758
      y: 0.0318476520479
      z: 0.146023914218
    orientation: 
      x: 0.87079834938
      y: -0.0538154542446
      z: 0.487755537033
      w: 0.0301433615386
  - 
    position: 
      x: -0.0248834677041
      y: 0.0299345739186
      z: 0.146255269647
    orientation: 
      x: 0.866838991642
      y: -0.0846295580268
      z: 0.489028126001
      w: 0.0477438531816
  - 
    position: 
      x: -0.025246521458
      y: 0.0274167079479
      z: 0.147327050567
    orientation: 
      x: 0.914902448654
      y: -0.0517498329282
      z: 0.399705290794
      w: 0.0226086210459
  - 
    position: 
      x: -0.0257290229201
      y: 0.0250657945871
      z: 0.147826969624
    orientation: 
      x: 0.876966416836
      y: -0.116646423936
      z: 0.462109833956
      w: 0.0614658147097
  - 
    position: 
      x: -0.0271248519421
      y: 0.0218023657799
      z: 0.149250224233
    orientation: 
      x: 0.888476252556
      y: -0.103110812604
      z: 0.444207727909
      w: 0.0515518710017
  - 
    position: 
      x: -0.0272690895945
      y: 0.0185838267207
      z: 0.150634929538
    orientation: 
      x: 0.885018408298
      y: -0.108103573322
      z: 0.449490368366
      w: 0.0549045205116
  - 
    position: 
      x: -0.027923706919
      y: 0.0160437524319
      z: 0.152291804552
    orientation: 
      x: 0.859337747097
      y: -0.0684391334653
      z: 0.505208671093
      w: 0.0402356907725
  - 
    position: 
      x: -0.028462331742
      y: 0.0137190576643
      z: 0.153233379126
    orientation: 
      x: 0.805570304394
      y: 0.0624018572271
      z: 0.587445139885
      w: -0.0455052405596
  - 
    position: 
      x: -0.022132191807
      y: 0.0322813913226
      z: 0.145041301847
    orientation: 
      x: 0.595296263695
      y: 0.800624489784
      z: 0.0405692085624
      w: -0.0545620620251
  - 
    position: 
      x: -0.0227998364717
      y: 0.030044650659
      z: 0.145798638463
    orientation: 
      x: -0.583951056004
      y: 0.743608951569
      z: -0.20112593472
      w: -0.256115734577
  - 
    position: 
      x: -0.023104570806
      y: 0.027614839375
      z: 0.147138461471
    orientation: 
      x: 0.648402392864
      y: 0.756025254726
      z: 0.0582290291786
      w: -0.0678938701749
  - 
    position: 
      x: -0.0234901346266
      y: 0.0252494756132
      z: 0.147515669465
    orientation: 
      x: -0.554735541344
      y: 0.795907080173
      z: -0.138654917479
      w: -0.198935195804
  - 
    position: 
      x: -0.0243512038141
      y: 0.0223055519164
      z: 0.148561134934
    orientation: 
      x: -0.632544994354
      y: 0.720668375492
      z: -0.187190413475
      w: -0.213268965483
  - 
    position: 
      x: -0.025266315788
      y: 0.0193076096475
      z: 0.149652630091
    orientation: 
      x: 0.96941536665
      y: 0.231366112828
      z: 0.0796384811401
      w: -0.0190069805831
  - 
    position: 
      x: -0.0258184615523
      y: 0.0159157272428
      z: 0.150499418378
    orientation: 
      x: 0.894909620285
      y: -0.235851228237
      z: 0.366320192814
      w: 0.0965427681804
  - 
    position: 
      x: -0.0268102586269
      y: 0.012957630679
      z: 0.151650130749
    orientation: 
      x: 0.979480683804
      y: 0.0563361831009
      z: 0.193184763193
      w: -0.0111112911254
  - 
    position: 
      x: -0.0271436348557
      y: 0.0104820393026
      z: 0.151435464621
    orientation: 
      x: 0.96748316288
      y: -0.128001004457
      z: 0.216271534562
      w: 0.0286133922637
  - 
    position: 
      x: -0.0274479482323
      y: 0.00806067604572
      z: 0.151059702039
    orientation: 
      x: -0.0879100635648
      y: 0.99558609724
      z: -0.00289085414261
      w: -0.032738853246
  - 
    position: 
      x: -0.0282808449119
      y: 0.00527244014665
      z: 0.151341840625
    orientation: 
      x: -0.42553460598
      y: 0.902009427547
      z: -0.0310597587377
      w: -0.0658375695348
  - 
    position: 
      x: -0.0290881209075
      y: 0.0025292171631
      z: 0.151097431779
    orientation: 
      x: 0.695239603519
      y: 0.671516120434
      z: 0.184375137091
      w: -0.178083762527
  - 
    position: 
      x: -0.0301851015538
      y: 6.20133941993e-05
      z: 0.151153609157
    orientation: 
      x: 0.609972119331
      y: 0.78367292881
      z: 0.0721308067441
      w: -0.0926712751389
  - 
    position: 
      x: -0.0302725937217
      y: -0.00312246708199
      z: 0.150823578238
    orientation: 
      x: 0.0344480313361
      y: 0.885911226273
      z: 0.0179732795805
      w: -0.462224662304
  - 
    position: 
      x: -0.0309365801513
      y: -0.00647110212594
      z: 0.150337070227
    orientation: 
      x: -0.360864460468
      y: 0.861598134041
      z: -0.13790217042
      w: -0.329254478216
  - 
    position: 
      x: -0.0197835098952
      y: 0.032275583595
      z: 0.145286217332
    orientation: 
      x: -0.677030384541
      y: 0.731659412384
      z: -0.0539268441498
      w: -0.058277901262
  - 
    position: 
      x: -0.0203546043485
      y: 0.0298510957509
      z: 0.146308079362
    orientation: 
      x: -0.549214839935
      y: 0.781420588493
      z: -0.170331552625
      w: -0.242347016931
  - 
    position: 
      x: -0.0207341443747
      y: 0.0276365336031
      z: 0.147349253297
    orientation: 
      x: 0.746997416019
      y: 0.661967277527
      z: 0.0461003147066
      w: -0.0408528484404
  - 
    position: 
      x: -0.0211209189147
      y: 0.0253480374813
      z: 0.148083940148
    orientation: 
      x: -0.578390061855
      y: 0.773842990398
      z: -0.154538199306
      w: -0.206760570407
  - 
    position: 
      x: -0.0215732194483
      y: 0.0226116366684
      z: 0.149074479938
    orientation: 
      x: -0.30859836936
      y: 0.945486485958
      z: -0.0322787538171
      w: -0.0988959297538
  - 
    position: 
      x: -0.0227583795786
      y: 0.019617177546
      z: 0.14947733283
    orientation: 
      x: 0.0269843712449
      y: 0.990807056427
      z: 0.00360901257955
      w: -0.13251504302
  - 
    position: 
      x: -0.0232067797333
      y: 0.0160667486489
      z: 0.150217413902
    orientation: 
      x: -0.66929513216
      y: 0.693681716919
      z: -0.184817820787
      w: -0.19155189395
  - 
    position: 
      x: -0.024682790041
      y: 0.0126161593944
      z: 0.151013314724
    orientation: 
      x: 0.935645520687
      y: -0.293270647526
      z: 0.187377661467
      w: 0.0587320625782
  - 
    position: 
      x: -0.0247902665287
      y: 0.0096930526197
      z: 0.151219055057
    orientation: 
      x: 0.9794896245
      y: 0.181557476521
      z: 0.0859260633588
      w: -0.0159272179008
  - 
    position: 
      x: -0.025504315272
      y: 0.00709959911183
      z: 0.151535362005
    orientation: 
      x: 0.586314439774
      y: 0.808345675468
      z: 0.0311390981078
      w: -0.0429309792817
  - 
    position: 
      x: -0.0262137856334
      y: 0.00488305650651
      z: 0.151910439134
    orientation: 
      x: -0.186553180218
      y: 0.974530220032
      z: -0.0233991798013
      w: -0.122234389186
  - 
    position: 
      x: -0.0273186080158
      y: 0.00231537874788
      z: 0.151894211769
    orientation: 
      x: 0.201701268554
      y: 0.94262188673
      z: 0.0556681156158
      w: -0.260156959295
  - 
    position: 
      x: -0.0282683484256
      y: -0.000416928844061
      z: 0.152055114508
    orientation: 
      x: -0.397494912148
      y: 0.895644962788
      z: -0.0809456780553
      w: -0.182388707995
  - 
    position: 
      x: -0.0289290696383
      y: -0.00394701678306
      z: 0.1524348557
    orientation: 
      x: 0.17182828486
      y: 0.913774013519
      z: 0.0680247917771
      w: -0.361752331257
  - 
    position: 
      x: -0.0291158184409
      y: -0.00708321342245
      z: 0.152216240764
    orientation: 
      x: -0.048861309886
      y: 0.893041133881
      z: -0.0244375355542
      w: -0.446646273136
  - 
    position: 
      x: -0.0296867098659
      y: -0.00973171181977
      z: 0.15287810564
    orientation: 
      x: 0.271595001221
      y: -0.775540888309
      z: 0.188358932734
      w: 0.537859976292
  - 
    position: 
      x: -0.0175204649568
      y: 0.0339076183736
      z: 0.144811019301
    orientation: 
      x: -0.639068722725
      y: 0.722536742687
      z: -0.174698337913
      w: -0.197515457869
  - 
    position: 
      x: -0.0180296264589
      y: 0.0298997983336
      z: 0.14717246592
    orientation: 
      x: -0.376153260469
      y: 0.896484196186
      z: -0.0905935913324
      w: -0.215911269188
  - 
    position: 
      x: -0.0181940030307
      y: 0.0279717110097
      z: 0.147654086351
    orientation: 
      x: 0.29597479105
      y: 0.953158795834
      z: 0.0184894539416
      w: -0.0595435686409
  - 
    position: 
      x: -0.0186195597053
      y: 0.0255390517414
      z: 0.149069920182
    orientation: 
