"header: 
  seq: 12
  stamp: 
    secs: 1602829121
    nsecs: 464871487
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0235113687813
      y: 0.0341560691595
      z: 0.143966451287
    orientation: 
      x: 0.845666706562
      y: -0.149673953652
      z: 0.504454255104
      w: 0.0892829820514
  - 
    position: 
      x: -0.0235354788601
      y: 0.0323342196643
      z: 0.145312279463
    orientation: 
      x: 0.80886554718
      y: -0.191336721182
      z: 0.54106003046
      w: 0.127987444401
  - 
    position: 
      x: -0.0239377506077
      y: 0.030615022406
      z: 0.148462444544
    orientation: 
      x: 0.875248968601
      y: -0.23603618145
      z: 0.407606571913
      w: 0.109922893345
  - 
    position: 
      x: -0.0244857296348
      y: 0.0284521020949
      z: 0.150247827172
    orientation: 
      x: 0.841340482235
      y: -0.174797639251
      z: 0.500767111778
      w: 0.104039818048
  - 
    position: 
      x: -0.0252027958632
      y: 0.0263603143394
      z: 0.152815490961
    orientation: 
      x: 0.844834923744
      y: -0.149489313364
      z: 0.505860567093
      w: 0.0895095020533
  - 
    position: 
      x: -0.0256168432534
      y: 0.0239191707224
      z: 0.154667124152
    orientation: 
      x: 0.831733763218
      y: -0.280151426792
      z: 0.454231023788
      w: 0.152997851372
  - 
    position: 
      x: -0.0261519402266
      y: 0.0214575733989
      z: 0.158034831285
    orientation: 
      x: 0.797103941441
      y: -0.338413029909
      z: 0.460333257914
      w: 0.195435941219
  - 
    position: 
      x: -0.0263529568911
      y: 0.019277760759
      z: 0.160248443484
    orientation: 
      x: 0.845674216747
      y: -0.211591795087
      z: 0.475311309099
      w: 0.118925191462
  - 
    position: 
      x: -0.0209925659001
      y: 0.0339913368225
      z: 0.142978280783
    orientation: 
      x: 0.718693673611
      y: -0.682993173599
      z: 0.0945121645927
      w: 0.0898174196482
  - 
    position: 
      x: -0.0213012509048
      y: 0.0320254527032
      z: 0.144366979599
    orientation: 
      x: -0.519619226456
      y: 0.675947844982
      z: -0.318491756916
      w: -0.414310753345
  - 
    position: 
      x: -0.0217053387314
      y: 0.0305196065456
      z: 0.148015111685
    orientation: 
      x: 0.802323162556
      y: -0.586185991764
      z: 0.0908644720912
      w: 0.0663866624236
  - 
    position: 
      x: -0.0220366921276
      y: 0.0282535776496
      z: 0.149444490671
    orientation: 
      x: -0.54888933897
      y: 0.722270667553
      z: -0.254588931799
      w: -0.335007697344
  - 
    position: 
      x: -0.0226415786892
      y: 0.0261928904802
      z: 0.152225032449
    orientation: 
