"header: 
  seq: 46
  stamp: 
    secs: 1602829247
    nsecs: 692013043
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0241092797369
      y: 0.0338504761457
      z: 0.144443497062
    orientation: 
      x: 0.860553622246
      y: -0.13010814786
      z: 0.486928701401
      w: 0.073619350791
  - 
    position: 
      x: -0.0239454116672
      y: 0.0318573080003
      z: 0.145205363631
    orientation: 
      x: 0.840132296085
      y: -0.168697878718
      z: 0.505391061306
      w: 0.101482108235
  - 
    position: 
      x: -0.0241752583534
      y: 0.0296900030226
      z: 0.147269323468
    orientation: 
      x: 0.899699866772
      y: -0.160861045122
      z: 0.399453580379
      w: 0.0714199468493
  - 
    position: 
      x: -0.024563729763
      y: 0.0275738611817
      z: 0.148840710521
    orientation: 
      x: 0.863542973995
      y: -0.148146912456
      z: 0.475082308054
      w: 0.0815037414432
  - 
    position: 
      x: -0.0257409941405
      y: 0.0253266077489
      z: 0.151836112142
    orientation: 
      x: 0.865065634251
      y: -0.0750992819667
      z: 0.494147032499
      w: 0.0428985841572
  - 
    position: 
      x: -0.0263400617987
      y: 0.022834032774
      z: 0.153506696224
    orientation: 
      x: 0.867718398571
      y: -0.150803640485
      z: 0.466632843018
      w: 0.0810976624489
  - 
    position: 
      x: -0.0268829260021
      y: 0.0202279444784
      z: 0.156352266669
    orientation: 
      x: 0.839090704918
      y: -0.179729640484
      z: 0.50205540657
      w: 0.107538118958
  - 
    position: 
      x: -0.0271245036274
      y: 0.0177813880146
      z: 0.157786399126
    orientation: 
      x: 0.832330524921
      y: -0.0452427603304
      z: 0.551615774632
      w: 0.0299840252846
  - 
    position: 
      x: -0.0213188752532
      y: 0.034045945853
      z: 0.143095329404
    orientation: 
      x: 0.0330583229661
      y: 0.998280465603
      z: 0.00160216621589
      w: -0.0483813248575
  - 
    position: 
      x: -0.0216634180397
      y: 0.0318902805448
      z: 0.144167035818
    orientation: 
      x: -0.494154989719
      y: 0.748249948025
      z: -0.243933066726
      w: -0.369363605976
  - 
    position: 
      x: -0.0219921022654
      y: 0.0297163520008
      z: 0.146787598729
    orientation: 
      x: 0.648617565632
      y: 0.76083958149
      z: 0.0132693331689
