"header: 
  seq: 82
  stamp: 
    secs: 1602829382
    nsecs: 900814675
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0251131989062
      y: 0.0327932834625
      z: 0.147733405232
    orientation: 
      x: 0.822309136391
      y: -0.11470605433
      z: 0.552015304565
      w: 0.0770020633936
  - 
    position: 
      x: -0.0249507911503
      y: 0.031056502834
      z: 0.14857339859
    orientation: 
      x: 0.81257557869
      y: -0.13090775907
      z: 0.560734808445
      w: 0.090335637331
  - 
    position: 
      x: -0.0250309109688
      y: 0.0289117246866
      z: 0.150434583426
    orientation: 
      x: 0.872266173363
      y: -0.107115313411
      z: 0.473598629236
      w: 0.0581584684551
  - 
    position: 
      x: -0.0253373868763
      y: 0.0268245190382
      z: 0.151572465897
    orientation: 
      x: 0.827769100666
      y: -0.112481839955
      z: 0.544672608376
      w: 0.0740131214261
  - 
    position: 
      x: -0.0264546852559
      y: 0.0240260679275
      z: 0.153248876333
    orientation: 
      x: 0.839322566986
      y: -0.0357797183096
      z: 0.54196280241
      w: 0.0231034867465
  - 
    position: 
      x: -0.0269152577966
      y: 0.020648740232
      z: 0.153725624084
    orientation: 
      x: 0.860977292061
      y: -0.0533975176513
      z: 0.504862785339
      w: 0.0313114188612
  - 
    position: 
      x: -0.027724603191
      y: 0.0175839308649
      z: 0.154639169574
    orientation: 
      x: 0.851395845413
      y: -0.0641959086061
      z: 0.519106984138
      w: 0.0391410663724
  - 
    position: 
      x: -0.0281024668366
      y: 0.015131550841
      z: 0.155405312777
    orientation: 
      x: 0.784031748772
      y: 0.0468388833106
      z: 0.617849469185
      w: -0.0369109809399
  - 
    position: 
      x: -0.0225211642683
      y: 0.0329019501805
      z: 0.146100759506
    orientation: 
      x: 0.886253476143
      y: -0.459777086973
      z: 0.0498972311616
      w: 0.025886066258
  - 
    position: 
      x: -0.0229197219014
      y: 0.031003896147
      z: 0.147517383099
    orientation: 
      x: -0.605031132698
      y: 0.667313635349
      z: -0.291724830866
      w: -0.321755230427
  - 
    position: 
      x: -0.0229343026876
      y: 0.0290003847331
      z: 0.149740979075
    orientation: 
      x: 0.997476100922
      y: 0.0315248034894
      z: 0.0635893121362
      w: -0.00200971355662
  - 
    position: 
      x: -0.023180231452
      y: 0.0268073827028
      z: 0.150621846318
    orientation: 
      x: 0.679234564304
      y: -0.677845537663
      z: 0.199158072472
      w: 0.198750823736
  - 
    position: 
      x: -0.0238376874477
      y: 0.0242810919881
      z: 0.151912152767
    orientation: 
      x: 0.814286589622
      y: -0.527418196201
      z: 0.203468486667
      w: 0.131787747145
  - 
    position: 
      x: -0.0248149577528
      y: 0.0214745886624
      z: 0.152647972107
    orientation: 
      x: 0.936418354511
      y: 0.272821307182
