"header: 
  seq: 59
  stamp: 
    secs: 1602829295
    nsecs:  83325896
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0249807294458
      y: 0.033566121012
      z: 0.146167904139
    orientation: 
      x: 0.802932620049
      y: -0.119822479784
      z: 0.577507078648
      w: 0.0861819982529
  - 
    position: 
      x: -0.0247544553131
      y: 0.0318950414658
      z: 0.147313252091
    orientation: 
      x: 0.785532474518
      y: -0.135207936168
      z: 0.595117628574
      w: 0.102433234453
  - 
    position: 
      x: -0.0246978085488
      y: 0.0300819333643
      z: 0.149655133486
    orientation: 
      x: 0.858734071255
      y: -0.108948886395
      z: 0.496723681688
      w: 0.0630200654268
  - 
    position: 
      x: -0.0248289480805
      y: 0.0282354075462
      z: 0.151145964861
    orientation: 
      x: 0.812153756618
      y: -0.0930993035436
      z: 0.57222032547
      w: 0.0655951276422
  - 
    position: 
      x: -0.0255157668144
      y: 0.0258207023144
      z: 0.153477907181
    orientation: 
      x: 0.788854956627
      y: 0.0145081905648
      z: 0.614304244518
      w: -0.0112979505211
  - 
    position: 
      x: -0.0262392833829
      y: 0.0227564126253
      z: 0.154476553202
    orientation: 
      x: 0.82534122467
      y: -0.0532668046653
      z: 0.560949027538
      w: 0.036203160882
  - 
    position: 
      x: -0.0267598778009
      y: 0.0196646340191
      z: 0.156537309289
    orientation: 
      x: 0.820114016533
      y: -0.119102790952
      z: 0.553857147694
      w: 0.0804350674152
  - 
    position: 
      x: -0.0269554257393
      y: 0.0171742010862
      z: 0.157657295465
    orientation: 
      x: 0.787767231464
      y: -0.00266170059331
      z: 0.615963757038
      w: 0.00208121282049
  - 
    position: 
      x: -0.0224306527525
      y: 0.0332696326077
      z: 0.144348785281
    orientation: 
      x: 0.788673818111
      y: -0.606156766415
      z: 0.0815065577626
      w: 0.062644161284
  - 
    position: 
      x: -0.0227335225791
      y: 0.0314743928611
      z: 0.145932331681
    orientation: 
      x: -0.563928365707
      y: 0.661087274551
      z: -0.32119807601
      w: -0.376537114382
  - 
    position: 
      x: -0.022640099749
      y: 0.029881073162
      z: 0.148653924465
    orientation: 
      x: 0.957457959652
      y: -0.272885471582
      z: 0.0902557149529
      w: 0.0257238410413
  - 
    position: 
      x: -0.0227559898049
      y: 0.0278822891414
      z: 0.14974629879
    orientation: 
      x: -0.626002132893
      y: 0.692812561989
      z: -0.239982351661
      w: -0.265594601631
  - 
    position: 
      x: -0.0231611914933
      y: 0.0257684309036
      z: 0.151834100485
    orientation: 
      x: 0.797160387039
      y: -0.535017967224
      z: 0.232329979539
      w: 0.155929341912
  - 
    position: 
      x: -0.0240628235042
      y: 0.0231554955244
      z: 0.152414053679
    orientation: 
      x: 0.913310527802
      y: 0.292952805758
      z: 0.269398510456
      w: -0.0864120647311
  - 
    position: 
      x: -0.0249215271324
      y: 0.0198931526393
      z: 0.153962627053
    orientation: 
      x: 0.85676920414
      y: -0.230553373694
      z: 0.4454472363
      w: 0.119868159294
  - 
    position: 
      x: -0.0251968670636
      y: 0.0166743956506
      z: 0.155793339014
    orientation: 
      x: 0.967865347862
      y: -0.0484289005399
      z: 0.246453374624
      w: 0.0123317437246
  - 
    position: 
      x: -0.0255282707512
      y: 0.0139278275892
      z: 0.15622253716
    orientation: 
      x: 0.956618130207
      y: -0.159587919712
      z: 0.240426018834
      w: 0.0401090867817
  - 
    position: 
      x: -0.0257670413703
      y: 0.011334663257
      z: 0.156047090888
    orientation: 
      x: 0.966243624687
      y: 0.229988276958
      z: 0.112942479551
      w: -0.0268829464912
  - 
    position: 
      x: -0.0260292701423
      y: 0.0082968082279
      z: 0.156396001577
    orientation: 
      x: 0.914086997509
      y: -0.38156118989
      z: 0.12672047317
      w: 0.052896078676
  - 
    position: 
      x: -0.0265294089913
      y: 0.00541826942936
      z: 0.15645070374
    orientation: 
      x: 0.876887202263
      y: 0.43519449234
      z: 0.182861760259
      w: -0.0907533168793
  - 
    position: 
      x: -0.0274319183081
      y: 0.00280350702815
      z: 0.156471684575
    orientation: 
      x: -0.559200823307
      y: 0.829030513763
      z: -0.000953648239374
      w: -0.00140763178933
  - 
    position: 
      x: -0.0280845034868
      y: -0.000148271035869
      z: 0.157066643238
    orientation: 
      x: -0.106630541384
      y: 0.905012011528
      z: -0.0481864586473
      w: -0.40897589922
  - 
    position: 
      x: -0.0292023383081
      y: -0.00291682220995
      z: 0.158384278417
    orientation: 
      x: -0.527835011482
      y: 0.754577517509
      z: -0.223474040627
      w: -0.319472014904
  - 
    position: 
      x: -0.0198522768915
      y: 0.0334027260542
      z: 0.144423887134
    orientation: 
      x: 0.752477228642
      y: -0.589849412441
      z: 0.230606019497
      w: 0.180766686797
  - 
    position: 
      x: -0.0201456900686
      y: 0.0315625444055
      z: 0.146562546492
    orientation: 
      x: -0.559173345566
      y: 0.704775810242
      z: -0.271362066269
      w: -0.34202170372
  - 
    position: 
      x: -0.0202429201454
      y: 0.0296849124134
      z: 0.148358494043
    orientation: 
      x: 0.937108874321
      y: -0.342000216246
      z: 0.0655078962445
      w: 0.0239072982222
  - 
    position: 
      x: -0.0203545950353
      y: 0.0276046693325
      z: 0.149829700589
    orientation: 
      x: -0.640755653381
      y: 0.679732441902
      z: -0.244828373194
      w: -0.259721189737
  - 
    position: 
      x: -0.0204010941088
      y: 0.0253822281957
      z: 0.151068076491
    orientation: 
      x: 0.940074682236
      y: -0.32972484827
      z: 0.0819451510906
      w: 0.0287417378277
  - 
    position: 
      x: -0.0216128844768
      y: 0.0229386426508
      z: 0.151472359896
    orientation: 
      x: 0.709291696548
      y: 0.693144321442
      z: 0.0917472541332
      w: -0.0896586924791
  - 
    position: 
      x: -0.0224464964122
      y: 0.0199098233134
      z: 0.15225584805
    orientation: 
      x: 0.815733850002
      y: -0.479061067104
      z: 0.279520481825
      w: 0.164155706763
  - 
    position: 
      x: -0.0229437574744
      y: 0.0165522806346
      z: 0.154686748981
    orientation: 
      x: 0.918614089489
      y: -0.253317177296
      z: 0.292367190123
      w: 0.0806232169271
  - 
    position: 
      x: -0.0228442344815
      y: 0.013464845717
      z: 0.155393987894
    orientation: 
      x: 0.969924688339
      y: -0.0503583587706
      z: 0.23781850934
      w: 0.0123475026339
  - 
    position: 
      x: -0.0233026742935
      y: 0.0107802087441
      z: 0.155835002661
    orientation: 
      x: 0.96229749918
      y: 0.212105631828
      z: 0.166287049651
      w: -0.0366523079574
  - 
    position: 
      x: -0.0236298441887
      y: 0.00822080858052
      z: 0.156406357884
    orientation: 
      x: 0.791207790375
      y: -0.608779728413
      z: 0.0460594035685
      w: 0.0354395508766
  - 
    position: 
      x: -0.0241564083844
      y: 0.0052693975158
      z: 0.156897336245
    orientation: 
      x: 0.247423410416
      y: 0.962552547455
      z: 0.0275817345828
      w: -0.107301279902
  - 
    position: 
      x: -0.0251308325678
      y: 0.00237800902687
      z: 0.157430917025
    orientation: 
      x: -0.522908747196
      y: 0.816349565983
      z: -0.132274270058
      w: -0.206502631307
  - 
    position: 
      x: -0.026461141184
      y: -0.000473203021102
      z: 0.158966600895
    orientation: 
      x: 0.0145024331287
      y: 0.975493013859
      z: 0.0032636707183
      w: -0.219527810812
  - 
    position: 
      x: -0.0269654486328
      y: -0.0033536888659
      z: 0.159709662199
    orientation: 
      x: -0.239531934261
      y: 0.920852839947
      z: -0.0774509683251
      w: -0.29775133729
  - 
    position: 
      x: -0.02755202353
      y: -0.00574818719178
      z: 0.160925596952
    orientation: 
      x: -0.3852391541
      y: 0.774255096912
      z: -0.223675265908
      w: -0.449543327093
  - 
    position: 
      x: -0.0171247590333
      y: 0.0342433676124
      z: 0.144088417292
    orientation: 
      x: 0.638461232185
      y: -0.586794316769
      z: 0.366688847542
      w: 0.337014883757
  - 
    position: 
      x: -0.0176586974412
      y: 0.031829316169
      z: 0.147332370281
    orientation: 
      x: -0.525267779827
      y: 0.782549619675
      z: -0.186272636056
      w: -0.277510970831
  - 
    position: 
      x: -0.0176154728979
      y: 0.0297967791557
      z: 0.148176684976
    orientation: 
      x: 0.977021574974
      y: -0.212180763483
      z: 0.0197445657104
      w: 0.00428800284863
  - 
    position: 
      x: -0.017708517611
      y: 0.0276260152459
      z: 0.150103390217
    orientation: 
      x: -0.581328094006
      y: 0.708741307259
      z: -0.253470152617
      w: -0.309024721384
  - 
    position: 
      x: -0.0178402606398
      y: 0.0252538193017
      z: 0.151380851865
    orientation: 
      x: 0.863389909267
      y: -0.496915459633
      z: 0.0757210478187
      w: 0.043580532074
  - 
    position: 
      x: -0.0185658149421
      y: 0.022776465863
      z: 0.151837751269
    orientation: 
      x: 0.875422954559
      y: -0.409114509821
      z: 0.233201086521
      w: 0.10898270458
  - 
    position: 
      x: -0.0192841403186
      y: 0.0193597469479
      z: 0.152382984757
    orientation: 
      x: -0.513475596905
      y: 0.820847392082
      z: -0.132638096809
      w: -0.212036624551
  - 
    position: 
      x: -0.0198982637376
      y: 0.0161883607507
      z: 0.15420974791
    orientation: 
      x: 0.759412884712
      y: -0.639256238937
      z: 0.0925770998001
      w: 0.07792930305
  - 
    position: 
      x: -0.020293245092
      y: 0.0129123656079
      z: 0.154447793961
    orientation: 
      x: 0.971357822418
      y: 0.208708524704
      z: 0.111064083874
      w: -0.0238635502756
  - 
    position: 
      x: -0.0208094529808
      y: 0.0102885114029
      z: 0.15523339808
    orientation: 
      x: -0.0308795254678
      y: 0.997708916664
      z: -0.00186215504073
      w: -0.0601655989885
  - 
    position: 
      x: -0.0207735262811
      y: 0.00803223159164
      z: 0.156510427594
    orientation: 
      x: -0.382796615362
      y: 0.84678632021
      z: -0.152144104242
      w: -0.336558759212
  - 
    position: 
      x: -0.0219413526356
      y: 0.00476156082004
      z: 0.15774962306
    orientation: 
      x: 0.0897955149412
      y: 0.94900560379
      z: 0.0284672528505
      w: -0.300856679678
  - 
    position: 
      x: -0.0229232478887
      y: 0.00185548537411
      z: 0.158680528402
    orientation: 
      x: -0.388701736927
      y: 0.837293028831
      z: -0.161909177899
      w: -0.34876459837
  - 
    position: 
      x: -0.0242920424789
      y: -0.000997426337563
      z: 0.160599499941
    orientation: 
      x: -0.311349332333
      y: 0.924119591713
      z: -0.0707223340869
      w: -0.209911763668
  - 
    position: 
      x: -0.0248070470989
      y: -0.0038192179054
      z: 0.161642104387
    orientation: 
      x: -0.325719088316
      y: 0.882359087467
      z: -0.117615692317
      w: -0.318615853786
  - 
    position: 
      x: -0.0144902430475
      y: 0.0340573824942
      z: 0.144060865045
    orientation: 
      x: 0.480556368828
      y: -0.582018256187
      z: 0.417661875486
      w: 0.505844652653
  - 
    position: 
      x: -0.0148827778175
      y: 0.032217361033
      z: 0.14753895998
    orientation: 
      x: -0.648049712181
      y: 0.744122505188
      z: -0.106533616781
      w: -0.12232709676
  - 
    position: 
      x: -0.0151245240122
      y: 0.0299230888486
      z: 0.148128092289
    orientation: 
      x: 0.848019421101
      y: 0.527683079243
      z: 0.0417122133076
      w: -0.0259555615485
  - 
    position: 
      x: -0.0151354297996
      y: 0.0275327377021
      z: 0.150472268462
    orientation: 
      x: 0.683721542358
      y: -0.621284484863
      z: 0.283301770687
      w: 0.257430791855
  - 
    position: 
      x: -0.0154209686443
      y: 0.0251984689385
      z: 0.151104688644
    orientation: 
      x: 0.979148387909
      y: 0.197881281376
      z: 0.0450401343405
      w: -0.00910240225494
  - 
    position: 
      x: -0.015828885138
      y: 0.0223662536591
      z: 0.15192399919
    orientation: 
