"header: 
  seq: 22
  stamp: 
    secs: 1602829158
    nsecs: 784331262
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0235009677708
      y: 0.0341670848429
      z: 0.14346434176
    orientation: 
      x: 0.850630283356
      y: -0.159158632159
      z: 0.492547780275
      w: 0.0921589955688
  - 
    position: 
      x: -0.023548129946
      y: 0.0323055237532
      z: 0.144736871123
    orientation: 
      x: 0.81325429678
      y: -0.196560814977
      z: 0.532376229763
      w: 0.128673538566
  - 
    position: 
      x: -0.0240476988256
      y: 0.0305932369083
      z: 0.147705584764
    orientation: 
      x: 0.870710551739
      y: -0.238481149077
      z: 0.414826333523
      w: 0.11361785233
  - 
    position: 
      x: -0.0245884377509
      y: 0.0284253060818
      z: 0.149667605758
    orientation: 
      x: 0.835255861282
      y: -0.198187321424
      z: 0.499046981335
      w: 0.118412561715
  - 
    position: 
      x: -0.0251462813467
      y: 0.0261482242495
      z: 0.152861073613
    orientation: 
      x: 0.835126936436
      y: -0.155912786722
      z: 0.51853877306
      w: 0.0968078151345
  - 
    position: 
      x: -0.0250669531524
      y: 0.0240386873484
      z: 0.154922768474
    orientation: 
      x: 0.82785564661
      y: -0.285741478205
      z: 0.456292450428
      w: 0.157493233681
  - 
    position: 
      x: -0.025472778827
      y: 0.021737517789
      z: 0.158274203539
    orientation: 
      x: 0.812251627445
      y: -0.338950335979
      z: 0.438105821609
      w: 0.182820349932
  - 
    position: 
      x: -0.0258522629738
      y: 0.0194548238069
      z: 0.160376816988
    orientation: 
      x: 0.860963106155
      y: -0.1961684376
      z: 0.45759165287
      w: 0.104261189699
  - 
    position: 
      x: -0.020878598094
      y: 0.0339054204524
      z: 0.142437413335
    orientation: 
      x: -0.602073431015
      y: 0.790374815464
      z: -0.0685985535383
      w: -0.0900529995561
  - 
    position: 
      x: -0.0212617572397
      y: 0.0320747308433
      z: 0.14389526844
    orientation: 
      x: -0.498142540455
      y: 0.675257086754
      z: -0.322916358709
      w: -0.437729328871
  - 
    position: 
      x: -0.0218072533607
      y: 0.0305921826512
      z: 0.147438913584
    orientation: 
      x: 0.706025660038
      y: -0.699449598789
      z: 0.0787815675139
      w: 0.0780479162931
  - 
    position: 
      x: -0.0220992304385
      y: 0.028311887756
      z: 0.148963004351
    orientation: 
      x: -0.523632526398
      y: 0.716291427612
      z: -0.272198885679
      w: -0.372348338366
  - 
    position: 
      x: -0.0226351004094
      y: 0.0259645953774
      z: 0.151970505714
    orientation: 
      x: -0.580516457558
      y: 0.649046897888
      z: -0.327776819468
      w: -0.366471141577
  - 
    position: 
      x: -0.0227494072169
      y: 0.0238412693143
      z: 0.153807356954
    orientation: 
      x: 0.713147521019
      y: -0.69512629509
      z: 0.0649247169495
      w: 0.0632841214538
  - 
    position: 
      x: -0.0229620542377
      y: 0.021570365876
      z: 0.15648894012
    orientation: 
      x: 0.711046814919
      y: -0.49713498354
      z: 0.40753364563
      w: 0.284930884838
  - 
    position: 
      x: -0.023321935907
      y: 0.0190979875624
      z: 0.159356936812
    orientation: 
      x: -0.649616420269
      y: 0.72978168726
      z: -0.14169691503
      w: -0.15918289125
  - 
    position: 
      x: -0.0236655864865
      y: 0.016563160345
      z: 0.161587268114
    orientation: 
      x: 0.676044642925
      y: -0.659447550774
      z: 0.235349580646
      w: 0.229571700096
  - 
    position: 
      x: -0.0238664038479
      y: 0.0140845924616
      z: 0.162468358874
    orientation: 
      x: -0.518065452576
      y: 0.853804051876
      z: -0.0265872627497
      w: -0.0438172854483
  - 
    position: 
      x: -0.0239047110081
      y: 0.0113089755177
      z: 0.163584142923
    orientation: 
      x: 0.748892784119
      y: -0.575776875019
      z: 0.260098516941
      w: 0.199973493814
  - 
    position: 
      x: -0.0242319665849
      y: 0.00866759009659
      z: 0.16461700201
    orientation: 
      x: 0.968326926231
      y: 0.102886810899
      z: 0.226228863001
      w: -0.0240372959524
  - 
    position: 
      x: -0.024386651814
      y: 0.00589371239766
      z: 0.164387434721
    orientation: 
      x: 0.959693074226
      y: -0.257283180952
      z: 0.109255202115
      w: 0.029290150851
  - 
    position: 
      x: -0.0242706481367
      y: 0.00316984578967
      z: 0.16518728435
    orientation: 
      x: -0.155106797814
      y: 0.941085517406
      z: -0.0488680824637
      w: -0.296499222517
  - 
    position: 
      x: -0.0246239863336
      y: 0.000554460857529
      z: 0.166787624359
    orientation: 
      x: -0.544864475727
      y: 0.788548111916
      z: -0.162102267146
      w: -0.234600424767
  - 
    position: 
      x: -0.0183674152941
      y: 0.0339065156877
      z: 0.142532497644
    orientation: 
      x: -0.665825903416
      y: 0.679567277431
      z: -0.215553402901
      w: -0.220001980662
  - 
    position: 
      x: -0.0189520604908
      y: 0.0322755686939
      z: 0.145205780864
    orientation: 
      x: -0.520520150661
      y: 0.676120221615
      z: -0.318103790283
      w: -0.413195133209
  - 
    position: 
      x: -0.0194066669792
      y: 0.0304674804211
      z: 0.147638723254
    orientation: 
      x: -0.649019539356
      y: 0.754101276398
      z: -0.0655739158392
      w: -0.0761908143759
  - 
    position: 
      x: -0.019724810496
      y: 0.0285127293319
      z: 0.149577051401
    orientation: 
      x: -0.590203285217
      y: 0.66041636467
      z: -0.309344232082
      w: -0.346145093441
  - 
    position: 
      x: -0.0199534893036
      y: 0.0261542070657
      z: 0.151790112257
    orientation: 
      x: -0.632394790649
      y: 0.747377812862
      z: -0.131593570113
      w: -0.155520021915
  - 
    position: 
      x: -0.0203197523952
      y: 0.0238547250628
      z: 0.153899312019
    orientation: 
      x: -0.574802398682
      y: 0.777563929558
      z: -0.151550412178
      w: -0.205009773374
  - 
    position: 
      x: -0.0203066691756
      y: 0.0215227529407
      z: 0.155936226249
    orientation: 
      x: -0.588798940182
      y: 0.628543436527
      z: -0.347421914339
      w: -0.370873242617
  - 
    position: 
      x: -0.0206903051585
      y: 0.0192867908627
      z: 0.159013330936
    orientation: 
      x: 0.68272292614
      y: -0.617969274521
      z: 0.289050579071
      w: 0.2616353333
  - 
    position: 
      x: -0.0209691636264
      y: 0.0167597811669
      z: 0.161367923021
    orientation: 
      x: 0.774795591831
      y: -0.558601498604
      z: 0.240159198642
      w: 0.173146694899
  - 
    position: 
      x: -0.0212110187858
      y: 0.0141170993447
      z: 0.162622764707
    orientation: 
      x: 0.952152132988
      y: -0.26688310504
      z: 0.143401861191
      w: 0.0401947796345
  - 
    position: 
      x: -0.021233478561
      y: 0.0112542388961
      z: 0.163403987885
    orientation: 
      x: 0.715433239937
      y: -0.659872293472
      z: 0.168785110116
      w: 0.155677199364
  - 
    position: 
      x: -0.0214995481074
      y: 0.00873349234462
      z: 0.164770394564
    orientation: 
      x: -0.328557789326
      y: 0.937871396542
      z: -0.0368862897158
      w: -0.105292268097
  - 
    position: 
      x: -0.0216311328113
      y: 0.00604084087536
      z: 0.164996042848
    orientation: 
      x: -0.596042513847
      y: 0.773007750511
      z: -0.132651090622
      w: -0.172035217285
  - 
    position: 
      x: -0.0218312516809
      y: 0.00314071308821
      z: 0.166600242257
    orientation: 
      x: 0.475885629654
