"header: 
  seq: 176
  stamp: 
    secs: 1602829746
    nsecs: 703411993
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0268709007651
      y: 0.0275500528514
      z: 0.150067344308
    orientation: 
      x: 0.755334734917
      y: -0.118055164814
      z: 0.636886000633
      w: 0.0995422005653
  - 
    position: 
      x: -0.0265264287591
      y: 0.0260364376009
      z: 0.150897011161
    orientation: 
      x: 0.740585923195
      y: -0.127891480923
      z: 0.650057196617
      w: 0.11225810647
  - 
    position: 
      x: -0.0261922571808
      y: 0.0243336614221
      z: 0.152380943298
    orientation: 
      x: 0.806747436523
      y: -0.124694764614
      z: 0.570811450481
      w: 0.0882273688912
  - 
    position: 
      x: -0.0261505618691
      y: 0.0227891076356
      z: 0.153166934848
    orientation: 
      x: 0.755080521107
      y: -0.126219063997
      z: 0.634563267231
      w: 0.106073446572
  - 
    position: 
      x: -0.0270448066294
      y: 0.0216928720474
      z: 0.155660480261
    orientation: 
      x: 0.730206787586
      y: -0.0289870332927
      z: 0.682073831558
      w: 0.0270763020962
  - 
    position: 
      x: -0.0265070796013
      y: 0.0194506999105
      z: 0.159219071269
    orientation: 
      x: 0.742794752121
      y: 0.0129812471569
      z: 0.669291138649
      w: -0.0116966813803
  - 
    position: 
      x: -0.0268038474023
      y: 0.0162241179496
      z: 0.161481708288
    orientation: 
      x: 0.709318876266
      y: 0.059143640101
      z: 0.699973106384
      w: -0.058364380151
  - 
    position: 
      x: -0.0278333239257
      y: 0.0139814708382
      z: 0.161798834801
    orientation: 
      x: 0.655648827553
      y: 0.128045573831
      z: 0.730332314968
      w: -0.142630949616
  - 
    position: 
      x: -0.0247112568468
      y: 0.027728240937
      z: 0.148729145527
    orientation: 
      x: 0.935638904572
      y: -0.300148934126
      z: 0.176839619875
      w: 0.0567293800414
  - 
    position: 
      x: -0.0248187184334
      y: 0.0260268207639
      z: 0.150089785457
    orientation: 
      x: 0.671597421169
      y: -0.622208297253
      z: 0.295084446669
      w: 0.273384064436
  - 
    position: 
      x: -0.0244251601398
      y: 0.0243761967868
      z: 0.151658907533
    orientation: 
      x: 0.946005582809
      y: -0.259905576706
      z: 0.186786130071
      w: 0.0513176359236
  - 
    position: 
      x: -0.0242873355746
      y: 0.0226363334805
      z: 0.152312651277
    orientation: 
      x: 0.749351203442
      y: -0.562303960323
      z: 0.279704451561
      w: 0.209886804223
  - 
    position: 
      x: -0.024795608595
      y: 0.0210087373853
      z: 0.153575792909
    orientation: 
      x: 0.756641685963
      y: -0.464295864105
      z: 0.392369002104
      w: 0.2407682091
  - 
    position: 
      x: -0.0256349761039
      y: 0.0194548554718
      z: 0.156283885241
    orientation: 
      x: 0.942386209965
      y: -0.0652584657073
      z: 0.327316045761
      w: 0.0226660184562
  - 
    position: 
      x: -0.0258723143488
      y: 0.016541223973
      z: 0.158916503191
    orientation: 
      x: 0.819598019123
      y: -0.0153683731332
      z: 0.572632133961
      w: 0.0107374889776
  - 
    position: 
      x: -0.0270173624158
      y: 0.0135428719223
      z: 0.159816682339
    orientation: 
      x: 0.890368998051
      y: 0.24571301043
      z: 0.369424581528
      w: -0.101949222386
  - 
    position: 
      x: -0.0277344807982
      y: 0.0116184670478
      z: 0.159695863724
    orientation: 
      x: 0.971465349197
      y: 0.123611532152
      z: 0.200804293156
      w: -0.0255508068949
  - 
    position: 
      x: -0.0285398010164
      y: 0.00970087945461
      z: 0.158999487758
    orientation: 
      x: 0.254686206579
      y: 0.960286974907
      z: 0.0292108822614
      w: -0.11013880372
