"header: 
  seq: 178
  stamp: 
    secs: 1602829754
    nsecs:  96954179
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0269183367491
      y: 0.0279878713191
      z: 0.15098336339
    orientation: 
      x: 0.74358856678
      y: -0.0931935161352
      z: 0.65697145462
      w: 0.0823378562927
  - 
    position: 
      x: -0.0265966113657
      y: 0.0264117717743
      z: 0.151682376862
    orientation: 
      x: 0.729695320129
      y: -0.104471184313
      z: 0.668923437595
      w: 0.0957704037428
  - 
    position: 
      x: -0.026251623407
      y: 0.0245844870806
      z: 0.152983471751
    orientation: 
      x: 0.797576367855
      y: -0.0947926715016
      z: 0.591559946537
      w: 0.070307418704
  - 
    position: 
      x: -0.026228427887
      y: 0.0229633245617
      z: 0.153603717685
    orientation: 
      x: 0.745495140553
      y: -0.105253770947
      z: 0.651684761047
      w: 0.0920090153813
  - 
    position: 
      x: -0.0270550101995
      y: 0.0218390859663
      z: 0.15598782897
    orientation: 
      x: 0.718660831451
      y: -0.0157705061138
      z: 0.695014595985
      w: 0.0152516048402
  - 
    position: 
      x: -0.0265423599631
      y: 0.0195718873292
      z: 0.159137740731
    orientation: 
      x: 0.747523784637
      y: 0.0182125736028
      z: 0.663788318634
      w: -0.0161724518985
  - 
    position: 
      x: -0.0270105749369
      y: 0.0165122468024
      z: 0.161337688565
    orientation: 
      x: 0.728545129299
      y: 0.0638446956873
      z: 0.67941224575
      w: -0.0595390275121
  - 
    position: 
      x: -0.0280817858875
      y: 0.0143134938553
      z: 0.161778464913
    orientation: 
      x: 0.68156671524
      y: 0.139001578093
      z: 0.703942120075
      w: -0.143564894795
  - 
    position: 
      x: -0.0248570777476
      y: 0.0281555783004
      z: 0.149532973766
    orientation: 
      x: 0.965301394463
      y: -0.167596876621
      z: 0.197309210896
      w: 0.034257080406
  - 
    position: 
      x: -0.0249537713826
      y: 0.0263633392751
      z: 0.150759547949
    orientation: 
      x: 0.716512262821
      y: -0.587283372879
      z: 0.291141450405
      w: 0.238631725311
  - 
    position: 
      x: -0.0245376322418
      y: 0.0245790798217
      z: 0.152155771852
    orientation: 
      x: 0.96666020155
      y: -0.145854845643
      z: 0.208106800914
      w: 0.0314002595842
  - 
    position: 
      x: -0.024424539879
      y: 0.0227492917329
      z: 0.152626648545
    orientation: 
      x: 0.786309421062
      y: -0.517324090004
      z: 0.282182246447
      w: 0.185651704669
  - 
    position: 
      x: -0.0249097496271
      y: 0.0210746377707
      z: 0.15379782021
    orientation: 
      x: 0.772013962269
      y: -0.437836915255
      z: 0.400784611702
      w: 0.227299362421
  - 
    position: 
      x: -0.0256880093366
      y: 0.0195324346423
      z: 0.156451433897
    orientation: 
      x: 0.939425110817
      y: -0.0573384575546
      z: 0.337296545506
      w: 0.0205871239305
  - 
    position: 
      x: -0.0259658340365
      y: 0.0166250392795
      z: 0.158853694797
    orientation: 
      x: 0.828347146511
      y: -0.021189391613
      z: 0.559631168842
      w: 0.0143155502155
  - 
    position: 
      x: -0.0271813403815
      y: 0.0137017844245
      z: 0.15987098217
    orientation: 
      x: 0.910052776337
      y: 0.229471072555
      z: 0.3347004354
      w: -0.0843951776624
  - 
    position: 
      x: -0.0279193781316
      y: 0.0117678381503
      z: 0.159876465797
    orientation: 
      x: 0.984930157661
      y: 0.000639031757601
      z: 0.172951236367
      w: -0.000112212372187
  - 
    position: 
      x: -0.0287466570735
      y: 0.00979569926858
      z: 0.159394875169
    orientation: 
      x: -0.00915643014014
      y: 0.991726279259
      z: -0.00118215556722
      w: -0.128038316965
  - 
    position: 
      x: -0.0302631594241
      y: 0.00741405505687
      z: 0.159619852901
    orientation: 
      x: 0.781637847424
      y: -0.623078048229
      z: 0.0223375968635
      w: 0.0178065802902
  - 
    position: 
      x: -0.0315806604922
      y: 0.00534343067557
      z: 0.160157427192
    orientation: 
      x: 0.728941857815
      y: 0.560597777367
      z: 0.311451643705
      w: -0.239524036646
  - 
    position: 
      x: -0.0322574526072
      y: 0.00328213069588
      z: 0.161026284099
    orientation: 
      x: 0.845465421677
      y: 0.335238605738
      z: 0.386427044868
      w: -0.153223618865
  - 
    position: 
      x: -0.0322061777115
      y: 0.000384297542041
      z: 0.160882338881
    orientation: 
      x: 0.58818680048
      y: 0.797193348408
      z: 0.0807949751616
      w: -0.109504714608
  - 
    position: 
      x: -0.0336767099798
      y: -0.00240001524799
      z: 0.16174736619
    orientation: 
      x: 0.863452315331
      y: -0.403168559074
