"header: 
  seq: 36
  stamp: 
    secs: 1602829210
    nsecs: 705747737
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0241919029504
      y: 0.0344860218465
      z: 0.145529851317
    orientation: 
      x: 0.847548544407
      y: -0.125203415751
      z: 0.51020103693
      w: 0.0753690227866
  - 
    position: 
      x: -0.0240542944521
      y: 0.0324302315712
      z: 0.146331876516
    orientation: 
      x: 0.821378409863
      y: -0.165535509586
      z: 0.535076498985
      w: 0.107836000621
  - 
    position: 
      x: -0.0241850949824
      y: 0.030185520649
      z: 0.148404076695
    orientation: 
      x: 0.889500498772
      y: -0.157934457064
      z: 0.422169238329
      w: 0.0749578848481
  - 
    position: 
      x: -0.0244788378477
      y: 0.027806006372
      z: 0.149694144726
    orientation: 
      x: 0.848979949951
      y: -0.145938590169
      z: 0.500531673431
      w: 0.0860407650471
  - 
    position: 
      x: -0.0250291731209
      y: 0.0253596957773
      z: 0.152137950063
    orientation: 
      x: 0.845255196095
      y: -0.0990267395973
      z: 0.521540045738
      w: 0.0611015595496
  - 
    position: 
      x: -0.0252402145416
      y: 0.0232909973711
      z: 0.153697088361
    orientation: 
      x: 0.854833066463
      y: -0.194836169481
      z: 0.468910306692
      w: 0.106875479221
  - 
    position: 
      x: -0.0258929040283
      y: 0.0213282499462
      z: 0.156491428614
    orientation: 
      x: 0.83553570509
      y: -0.231599807739
      z: 0.480134814978
      w: 0.133087232709
  - 
    position: 
      x: -0.0262074247003
      y: 0.0191062130034
      z: 0.1584379673
    orientation: 
      x: 0.83525454998
      y: -0.0667592808604
      z: 0.544060707092
      w: 0.0434850603342
  - 
    position: 
      x: -0.0215879958123
      y: 0.0346285626292
      z: 0.144098624587
    orientation: 
      x: -0.42219170928
      y: 0.906311333179
      z: -0.00794416945428
      w: -0.0170536991209
  - 
    position: 
      x: -0.0218407660723
      y: 0.0324916914105
      z: 0.145254269242
    orientation: 
      x: -0.517288684845
      y: 0.725274860859
      z: -0.263798385859
      w: -0.369863808155
  - 
    position: 
      x: -0.0220076851547
      y: 0.0302738901228
      z: 0.147957071662
    orientation: 
      x: 0.950740039349
      y: 0.307235717773
      z: 0.0392279997468
      w: -0.0126766972244
  - 
    position: 
      x: -0.0220749266446
      y: 0.0278329160064
      z: 0.14866656065
    orientation: 
      x: -0.523539721966
      y: 0.775099337101
      z: -0.197994470596
      w: -0.293130367994
  - 
    position: 
      x: -0.0224531330168
      y: 0.0252156667411
      z: 0.15090623498
    orientation: 
      x: -0.604682385921
      y: 0.69351965189
      z: -0.257385224104
      w: -0.295199155807
  - 
    position: 
      x: -0.0228237379342
      y: 0.0229477342218
      z: 0.15227791667
    orientation: 
      x: 0.998170316219
      y: 0.0373090542853
      z: 0.0475482344627
      w: -0.00177722726949
  - 
    position: 
      x: -0.0234814267606
      y: 0.0208301898092
      z: 0.15433126688
    orientation: 
      x: 0.782070934772
      y: -0.421921819448
      z: 0.403641849756
      w: 0.217761993408
  - 
    position: 
      x: -0.0240733325481
      y: 0.0184664390981
      z: 0.156772121787
    orientation: 
      x: 0.891706883907
      y: -0.416044086218
      z: 0.161515563726
      w: 0.0753584206104
  - 
    position: 
      x: -0.0244034379721
      y: 0.0157618373632
      z: 0.157865032554
    orientation: 
      x: 0.885802924633
      y: -0.371429234743
      z: 0.256555318832
      w: 0.1075771451
  - 
    position: 
      x: -0.0246841311455
      y: 0.0131815029308
      z: 0.158142060041
    orientation: 
      x: 0.9950543046
      y: 0.0588827803731
      z: 0.0798585116863
      w: -0.00472566857934
  - 
    position: 
      x: -0.0247292276472
      y: 0.010272112675
      z: 0.158844724298
    orientation: 
      x: 0.829519271851
      y: -0.522006511688
      z: 0.16801315546
      w: 0.105728715658
  - 
    position: 
      x: -0.0249966233969
      y: 0.00735246809199
      z: 0.15918686986
    orientation: 
      x: 0.935598194599
      y: 0.285649389029
      z: 0.198466137052
      w: -0.0605941042304
  - 
    position: 
      x: -0.0251293089241
      y: 0.00465456862003
      z: 0.158834055066
    orientation: 
      x: 0.980744898319
      y: -0.192869886756
      z: 0.0300932340324
      w: 0.00591809116304
  - 
    position: 
      x: -0.025028206408
      y: 0.00191556115169
      z: 0.159287944436
    orientation: 
      x: -0.0469375364482
      y: 0.945677816868
      z: -0.0159475039691
      w: -0.321303665638
  - 
    position: 
      x: -0.0253946185112
      y: -0.000918705016375
      z: 0.160460978746
    orientation: 
      x: -0.52823549509
      y: 0.810760855675
      z: -0.137704968452
      w: -0.21135610342
  - 
    position: 
      x: -0.0190344732255
      y: 0.0347003750503
      z: 0.144228354096
    orientation: 
      x: 0.730740368366
      y: -0.654008567333
      z: 0.145811334252
      w: 0.130500361323
  - 
    position: 
      x: -0.0193715225905
      y: 0.0325483568013
      z: 0.146274015307
    orientation: 
      x: -0.531563878059
      y: 0.743688464165
      z: -0.235752046108
      w: -0.329830735922
  - 
    position: 
      x: -0.0195544101298
      y: 0.0302794463933
      z: 0.147951260209
    orientation: 
      x: 0.705319166183
      y: 0.708750009537
      z: 0.00993303582072
