"header: 
  seq: 4
  stamp: 
    secs: 1602829092
    nsecs: 277003524
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0235533174127
      y: 0.0337329544127
      z: 0.143295422196
    orientation: 
      x: 0.853079319
      y: -0.166684255004
      z: 0.485264748335
      w: 0.094816505909
  - 
    position: 
      x: -0.0235310699791
      y: 0.0320390686393
      z: 0.144804611802
    orientation: 
      x: 0.811418712139
      y: -0.212573826313
      z: 0.52666413784
      w: 0.137974396348
  - 
    position: 
      x: -0.0240461342037
      y: 0.0304535515606
      z: 0.148236587644
    orientation: 
      x: 0.872240960598
      y: -0.282058060169
      z: 0.380165725946
      w: 0.12293484062
  - 
    position: 
      x: -0.0245437398553
      y: 0.0282716862857
      z: 0.15002591908
    orientation: 
      x: 0.837411999702
      y: -0.216634839773
      z: 0.48581430316
      w: 0.125678032637
  - 
    position: 
      x: -0.0251245684922
      y: 0.0260853171349
      z: 0.152359247208
    orientation: 
      x: 0.843163967133
      y: -0.190886303782
      z: 0.490224063396
      w: 0.110983207822
  - 
    position: 
      x: -0.0252909455448
      y: 0.0237772203982
      z: 0.154205068946
    orientation: 
      x: 0.797795593739
      y: -0.358223497868
      z: 0.442419290543
      w: 0.198653623462
  - 
    position: 
      x: -0.0258271545172
      y: 0.0215012226254
      z: 0.157505303621
    orientation: 
      x: 0.789496779442
      y: -0.36584058404
      z: 0.447131127119
      w: 0.207193657756
  - 
    position: 
      x: -0.0262295603752
      y: 0.0193391945213
      z: 0.159759402275
    orientation: 
      x: 0.854573428631
      y: -0.249439522624
      z: 0.437258124352
      w: 0.127630278468
  - 
    position: 
      x: -0.0210315436125
      y: 0.0337059386075
      z: 0.14266230166
    orientation: 
      x: -0.627206683159
      y: 0.755503952503
      z: -0.120900951326
      w: -0.145631611347
  - 
    position: 
      x: -0.0213144496083
      y: 0.0317957177758
      z: 0.144139781594
    orientation: 
      x: -0.472737252712
      y: 0.695463061333
      z: -0.304219692945
      w: -0.44754999876
  - 
    position: 
      x: -0.0217995494604
      y: 0.0304739288986
      z: 0.148009225726
    orientation: 
      x: -0.667870879173
      y: 0.730996906757
      z: -0.0944123566151
      w: -0.103335939348
  - 
    position: 
      x: -0.0220249406993
      y: 0.0281755942851
      z: 0.149409592152
    orientation: 
      x: -0.507283091545
      y: 0.748465299606
      z: -0.239654123783
      w: -0.353595048189
  - 
    position: 
      x: -0.0225970670581
      y: 0.0259772464633
      z: 0.151972427964
    orientation: 
      x: -0.612511694431
      y: 0.646078526974
      z: -0.31333398819
      w: -0.330505400896
  - 
    position: 
      x: -0.0228741187602
      y: 0.0238110329956
      z: 0.153635784984
    orientation: 
      x: -0.590407788754
      y: 0.802984535694
      z: -0.0482504405081
      w: -0.0656229108572
  - 
    position: 
      x: -0.0232063308358
      y: 0.0214415136725
      z: 0.155688226223
    orientation: 
      x: 0.71944475174
      y: -0.488231420517
      z: 0.408757776022
      w: 0.277392178774
  - 
    position: 
      x: -0.0236488413066
      y: 0.0190944131464
      z: 0.158853963017
    orientation: 
      x: 0.701349318027
      y: -0.673975646496
      z: 0.167345970869
      w: 0.160814389586
  - 
    position: 
      x: -0.0238780919462
      y: 0.0166147630662
      z: 0.161175191402
    orientation: 
