"header: 
  seq: 23
  stamp: 
    secs: 1602829162
    nsecs: 325302824
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0239031538367
      y: 0.0344004295766
      z: 0.14467407763
    orientation: 
      x: 0.821860790253
      y: -0.135023251176
      z: 0.546134710312
      w: 0.0897243022919
  - 
    position: 
      x: -0.0238828398287
      y: 0.0326656550169
      z: 0.146048918366
    orientation: 
      x: 0.786493420601
      y: -0.16806474328
      z: 0.581170618534
      w: 0.124189585447
  - 
    position: 
      x: -0.0241371896118
      y: 0.0310944821686
      z: 0.149040147662
    orientation: 
      x: 0.858655035496
      y: -0.202390685678
      z: 0.458342850208
      w: 0.108034424484
  - 
    position: 
      x: -0.0246135834605
      y: 0.0289417766035
      z: 0.15086466074
    orientation: 
      x: 0.826042592525
      y: -0.165941730142
      z: 0.528075098991
      w: 0.106083743274
  - 
    position: 
      x: -0.0252678338438
      y: 0.0262943860143
      z: 0.153240039945
    orientation: 
      x: 0.843914091587
      y: -0.137026280165
      z: 0.511978745461
      w: 0.0831299573183
  - 
    position: 
      x: -0.0252575017512
      y: 0.0241300221533
      z: 0.15497764945
    orientation: 
      x: 0.845096051693
      y: -0.2706361413
      z: 0.439085870981
      w: 0.140614196658
  - 
    position: 
      x: -0.0256087370217
      y: 0.0218022502959
      z: 0.158060953021
    orientation: 
      x: 0.829890668392
      y: -0.323119044304
      z: 0.42384275794
      w: 0.165023744106
  - 
    position: 
      x: -0.0258433818817
      y: 0.0194543451071
      z: 0.160036072135
    orientation: 
      x: 0.86801725626
      y: -0.15720705688
      z: 0.463450968266
      w: 0.0839358493686
  - 
    position: 
      x: -0.0213860347867
      y: 0.0339944511652
      z: 0.143366277218
    orientation: 
      x: 0.764249801636
      y: -0.629795908928
      z: 0.107154324651
      w: 0.0883027389646
  - 
    position: 
      x: -0.0217193253338
      y: 0.0322941616178
      z: 0.14498347044
    orientation: 
      x: -0.528480947018
      y: 0.647709906101
      z: -0.346944123507
      w: -0.42521712184
  - 
    position: 
      x: -0.02193941921
      y: 0.0309903696179
      z: 0.148599088192
    orientation: 
      x: 0.841218709946
      y: -0.525543749332
      z: 0.107794612646
      w: 0.0673437044024
  - 
    position: 
      x: -0.022177644074
      y: 0.0287208091468
      z: 0.149992033839
    orientation: 
      x: -0.561779081821
      y: 0.705731809139
      z: -0.268848091364
      w: -0.337738960981
  - 
    position: 
      x: -0.0227171294391
      y: 0.0261325035244
      z: 0.152400419116
    orientation: 
      x: -0.604100167751
      y: 0.658007383347
      z: -0.304020911455
      w: -0.331150501966
  - 
