"header: 
  seq: 171
  stamp: 
    secs: 1602829727
    nsecs: 547709106
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0264945328236
      y: 0.0288692563772
      z: 0.149897098541
    orientation: 
      x: 0.767404317856
      y: -0.0785012245178
      z: 0.633036196232
      w: 0.0647561103106
  - 
    position: 
      x: -0.0262699443847
      y: 0.0271819606423
      z: 0.150475293398
    orientation: 
      x: 0.754178583622
      y: -0.0928883180022
      z: 0.645191192627
      w: 0.0794648975134
  - 
    position: 
      x: -0.0260658189654
      y: 0.0251655224711
      z: 0.151687696576
    orientation: 
      x: 0.817847430706
      y: -0.0772376507521
      z: 0.567701995373
      w: 0.0536138787866
  - 
    position: 
      x: -0.0261325277388
      y: 0.023401491344
      z: 0.152310401201
    orientation: 
      x: 0.765164554119
      y: -0.101665154099
      z: 0.630218803883
      w: 0.0837353169918
  - 
    position: 
      x: -0.02701953426
      y: 0.0219066254795
      z: 0.154982954264
    orientation: 
      x: 0.728785991669
      y: -0.02520468086
      z: 0.683868646622
      w: 0.0236512348056
  - 
    position: 
      x: -0.0261563528329
      y: 0.0192723628134
      z: 0.158546209335
    orientation: 
      x: 0.735237777233
      y: 0.0167397391051
      z: 0.677426934242
      w: -0.0154235158116
  - 
    position: 
      x: -0.0262587703764
      y: 0.0158623252064
      z: 0.160700306296
    orientation: 
      x: 0.693007171154
      y: 0.071041084826
      z: 0.713681876659
      w: -0.0731604844332
  - 
    position: 
      x: -0.0273717902601
      y: 0.0136538250372
      z: 0.161032855511
    orientation: 
      x: 0.640416502953
      y: 0.138246238232
      z: 0.738472759724
      w: -0.159413561225
  - 
    position: 
      x: -0.0243043787777
      y: 0.0291452333331
      z: 0.148503363132
    orientation: 
      x: 0.985563158989
      y: -0.036237064749
      z: 0.165273085237
      w: 0.00607674056664
  - 
    position: 
      x: -0.0245639942586
      y: 0.0271771587431
      z: 0.149561524391
    orientation: 
      x: 0.732060492039
      y: -0.59606564045
      z: 0.255775302649
      w: 0.208259925246
  - 
    position: 
      x: -0.0242928620428
      y: 0.0252109058201
      z: 0.150856539607
    orientation: 
      x: 0.98271715641
      y: -0.0442433729768
      z: 0.179566383362
      w: 0.00808434560895
  - 
    position: 
      x: -0.0242812968791
      y: 0.0232660640031
      z: 0.151299402118
    orientation: 
      x: 0.793557405472
      y: -0.527935385704
      z: 0.251918017864
      w: 0.167595252395
  - 
    position: 
      x: -0.0248204395175
      y: 0.0213904343545
      z: 0.15268830955
    orientation: 
      x: 0.778564691544
      y: -0.453528612852
      z: 0.374806582928
      w: 0.218331903219
  - 
    position: 
      x: -0.025537500158
      y: 0.0195396412164
      z: 0.155624106526
    orientation: 
      x: 0.943068683147
      y: -0.0510866641998
      z: 0.328170090914
      w: 0.0177771933377
  - 
    position: 
      x: -0.0254559144378
      y: 0.0162325371057
      z: 0.15812176466
    orientation: 
      x: 0.809406459332
      y: -0.00074356776895
      z: 0.587248086929
      w: 0.000539480301086
  - 
    position: 
      x: -0.0266398284584
      y: 0.013194905594
      z: 0.159003525972
    orientation: 
      x: 0.881449460983
      y: 0.253229886293
      z: 0.383151441813
      w: -0.110074825585
  - 
    position: 
      x: -0.0274289418012
      y: 0.0112416166812
      z: 0.158946216106
    orientation: 
      x: 0.971504807472
      y: 0.107291631401
      z: 0.210068300366
      w: -0.0231996458024
  - 
    position: 
      x: -0.0283295121044
      y: 0.00930750090629
      z: 0.158353239298
    orientation: 
      x: 0.196254178882
      y: 0.975226938725
      z: 0.0201353188604
      w: -0.100056394935
  - 
    position: 
      x: -0.0299372319132
      y: 0.00694007705897
