"header: 
  seq: 109
  stamp: 
    secs: 1602829487
    nsecs: 430173006
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0254125986248
      y: 0.0318423472345
      z: 0.146771818399
    orientation: 
      x: 0.857544183731
      y: -0.0359004996717
      z: 0.512706935406
      w: 0.0214641243219
  - 
    position: 
      x: -0.0254433769733
      y: 0.029942587018
      z: 0.147035524249
    orientation: 
      x: 0.851065337658
      y: -0.0646399334073
      z: 0.519569218159
      w: 0.0394622087479
  - 
    position: 
      x: -0.0258076321334
      y: 0.0274347532541
      z: 0.148122102022
    orientation: 
      x: 0.894091129303
      y: -0.0279623996466
      z: 0.446792900562
      w: 0.0139732975513
  - 
    position: 
      x: -0.0263805314898
      y: 0.0251717660576
      z: 0.14881747961
    orientation: 
      x: 0.842293322086
      y: -0.0775293856859
      z: 0.531169235706
      w: 0.0488917827606
  - 
    position: 
      x: -0.0280475616455
      y: 0.0223273877054
      z: 0.151780933142
    orientation: 
      x: 0.769234120846
      y: -0.0130054540932
      z: 0.638743400574
      w: 0.0107992449775
  - 
    position: 
      x: -0.0281606707722
      y: 0.0187523346394
      z: 0.153616145253
    orientation: 
      x: 0.757681787014
      y: -0.0266622174531
      z: 0.651675999165
      w: 0.0229319576174
  - 
    position: 
      x: -0.0281547121704
      y: 0.0152820078656
      z: 0.154786735773
    orientation: 
      x: 0.719050943851
      y: -0.0375809334219
      z: 0.692994654179
      w: 0.0362191088498
  - 
    position: 
      x: -0.0284420885146
      y: 0.0128143252805
      z: 0.154813021421
    orientation: 
      x: 0.649967670441
      y: 0.0312036424875
      z: 0.758447468281
      w: -0.0364115387201
  - 
    position: 
      x: -0.0226830225438
      y: 0.0322232842445
      z: 0.145566880703
    orientation: 
      x: 0.751619338989
      y: 0.655802726746
      z: 0.0532335676253
      w: -0.0464473590255
  - 
    position: 
      x: -0.0233784690499
      y: 0.0300119481981
      z: 0.146371752024
    orientation: 
      x: -0.625224351883
      y: 0.720153987408
      z: -0.19719094038
      w: -0.227130964398
  - 
    position: 
      x: -0.0236715171486
      y: 0.0275763869286
      z: 0.147640094161
    orientation: 
      x: 0.770213782787
      y: 0.6299700737
      z: 0.0770506113768
      w: -0.0630208998919
  - 
    position: 
      x: -0.0241593774408
      y: 0.0252473466098
      z: 0.147959575057
    orientation: 
      x: -0.65166169405
      y: 0.732067525387
      z: -0.132001966238
      w: -0.148289084435
  - 
    position: 
      x: -0.0254276394844
      y: 0.0225639063865
      z: 0.149479657412
    orientation: 
      x: 0.835204303265
      y: -0.472181946039
      z: 0.245413839817
      w: 0.138744458556
  - 
    position: 
      x: -0.0267086848617
      y: 0.0197912864387
      z: 0.151398301125
    orientation: 
      x: 0.926073133945
      y: 0.189220026135
      z: 0.319863945246
      w: -0.0653562396765
  - 
    position: 
      x: -0.0272327885032
      y: 0.0161264128983
      z: 0.152295574546
    orientation: 
      x: 0.833080232143
      y: -0.0863692760468
      z: 0.543454885483
      w: 0.0563424788415
  - 
    position: 
      x: -0.027612362057
      y: 0.0127823557705
      z: 0.152606338263
    orientation: 
      x: 0.899815797806
      y: 0.13912203908
      z: 0.408637791872
      w: -0.0631801784039
  - 
    position: 
      x: -0.0278082564473
      y: 0.0104740504175
      z: 0.151967257261
    orientation: 
      x: 0.962440192699
      y: -0.00677133491263
      z: 0.271402567625
      w: 0.00190947717056
  - 
    position: 
      x: -0.0280086770654
      y: 0.00817308109254
      z: 0.151330754161
    orientation: 
      x: 0.801924407482
      y: 0.594169080257
      z: 0.0500512719154
      w: -0.0370844788849
  - 
    position: 
      x: -0.0288167111576
      y: 0.0053975796327
      z: 0.151427835226
    orientation: 
      x: 0.932585656643
      y: 0.35785022378
      z: 0.0440612509847
      w: -0.0169071406126
  - 
    position: 
      x: -0.0297155864537
      y: 0.00270939432085
      z: 0.15100248158
    orientation: 
      x: 0.742973327637
      y: 0.573739826679
      z: 0.272817075253
      w: -0.210675179958
  - 
    position: 
      x: -0.0309114158154
      y: 0.000242665162659
      z: 0.151122912765
    orientation: 
      x: 0.805431127548
      y: 0.562181413174
      z: 0.153918281198
      w: -0.107433192432
  - 
    position: 
      x: -0.0311448443681
      y: -0.00294863455929
      z: 0.15059055388
    orientation: 
      x: 0.0592122040689
      y: 0.91079300642
      z: 0.0265075024217
      w: -0.407734304667
  - 
    position: 
      x: -0.0318743214011
      y: -0.00629734480754
      z: 0.149871632457
    orientation: 
      x: -0.384325534105
      y: 0.869791448116
      z: -0.125066593289
      w: -0.283046096563
  - 
    position: 
      x: -0.0202970094979
      y: 0.0321505367756
      z: 0.145585373044
    orientation: 
      x: 0.780903220177
      y: -0.619720876217
      z: 0.0613595880568
      w: 0.0486947335303
  - 
    position: 
      x: -0.0208863969892
      y: 0.0297713167965
      z: 0.14668469131
    orientation: 
      x: -0.578282058239
      y: 0.769766390324
      z: -0.162338018417
      w: -0.216092392802
  - 
    position: 
      x: -0.0212444849312
      y: 0.0275679919869
      z: 0.147638276219
    orientation: 
      x: 0.767502844334
      y: 0.636227488518
      z: 0.060394756496
      w: -0.0500649400055
  - 
    position: 
      x: -0.0216459408402
      y: 0.0252799857408
      z: 0.148151546717
    orientation: 
      x: -0.559358119965
      y: 0.799796164036
      z: -0.124835498631
      w: -0.178495526314
  - 
    position: 
      x: -0.0224345158786
      y: 0.0225470270962
      z: 0.148872449994
    orientation: 
      x: -0.186039492488
      y: 0.982538282871
      z: -0.00052178412443
      w: -0.00275601469912
