"header: 
  seq: 110
  stamp: 
    secs: 1602829491
    nsecs:  43719569
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0253442823887
      y: 0.0318316109478
      z: 0.146791532636
    orientation: 
      x: 0.85782456398
      y: -0.0305840782821
      z: 0.512706041336
      w: 0.0182795431465
  - 
    position: 
      x: -0.025378908962
      y: 0.0299227125943
      z: 0.14700949192
    orientation: 
      x: 0.851604282856
      y: -0.0598463080823
      z: 0.519476532936
      w: 0.0365060977638
  - 
    position: 
      x: -0.0257452372462
      y: 0.027391185984
      z: 0.148041516542
    orientation: 
      x: 0.893560230732
      y: -0.0219618584961
      z: 0.448270469904
      w: 0.0110175600275
  - 
    position: 
      x: -0.026320900768
      y: 0.0251169707626
      z: 0.148719117045
    orientation: 
      x: 0.840347647667
      y: -0.0747402608395
      z: 0.53475946188
      w: 0.0475613288581
  - 
    position: 
      x: -0.0279155615717
      y: 0.0223798267543
      z: 0.15191437304
    orientation: 
      x: 0.757805764675
      y: -0.0114847645164
      z: 0.652304232121
      w: 0.00988585874438
  - 
    position: 
      x: -0.027876207605
      y: 0.0189007986337
      z: 0.154028072953
    orientation: 
      x: 0.737197875977
      y: -0.0206626150757
      z: 0.67509573698
      w: 0.0189219806343
  - 
    position: 
      x: -0.0277734361589
      y: 0.0154812661931
      z: 0.155412584543
    orientation: 
      x: 0.6906234622
      y: -0.0267696399242
      z: 0.722176611423
      w: 0.0279926899821
  - 
    position: 
      x: -0.0281682051718
      y: 0.0130363237113
      z: 0.155552983284
    orientation: 
      x: 0.62890034914
      y: 0.0415881387889
      z: 0.77468085289
      w: -0.0512283705175
  - 
    position: 
      x: -0.0226217638701
      y: 0.0322390422225
      z: 0.145623192191
    orientation: 
      x: 0.746097147465
      y: 0.660834848881
      z: 0.0609823539853
      w: -0.0540135875344
  - 
    position: 
      x: -0.0233135614544
      y: 0.0300103239715
      z: 0.146361857653
    orientation: 
      x: -0.624852836132
      y: 0.724817633629
      z: -0.189464986324
      w: -0.219775885344
  - 
    position: 
      x: -0.0236071124673
      y: 0.0275430250913
      z: 0.147562131286
    orientation: 
      x: 0.765126049519
      y: 0.634503781796
      z: 0.0842771977186
      w: -0.0698894485831
  - 
    position: 
      x: -0.0240970440209
      y: 0.0251990351826
      z: 0.147824317217
    orientation: 
      x: -0.65615427494
      y: 0.730402767658
      z: -0.126751050353
      w: -0.141093760729
  - 
    position: 
      x: -0.0253706686199
      y: 0.0225171595812
      z: 0.149443507195
    orientation: 
      x: 0.836780488491
      y: -0.462471097708
      z: 0.256544917822
      w: 0.141787037253
  - 
    position: 
      x: -0.0266004111618
      y: 0.0198338795453
      z: 0.151620611548
    orientation: 
      x: 0.925992786884
      y: 0.165235072374
