"header: 
  seq: 114
  stamp: 
    secs: 1602829507
    nsecs: 388535787
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0254290495068
      y: 0.0318172611296
      z: 0.147691890597
    orientation: 
      x: 0.846795678139
      y: -0.0267266742885
      z: 0.530982017517
      w: 0.0167589206249
  - 
    position: 
      x: -0.0254533011466
      y: 0.0299132727087
      z: 0.147907063365
    orientation: 
      x: 0.841533839703
      y: -0.0544233471155
      z: 0.536335527897
      w: 0.0346856825054
  - 
    position: 
      x: -0.0257779806852
      y: 0.0273661259562
      z: 0.148884698749
    orientation: 
      x: 0.886090457439
      y: -0.0152062168345
      z: 0.463194608688
      w: 0.00794889219105
  - 
    position: 
      x: -0.0263360105455
      y: 0.0250626858324
      z: 0.149401083589
    orientation: 
      x: 0.838688254356
      y: -0.0705949142575
      z: 0.538114070892
      w: 0.0452946834266
  - 
    position: 
      x: -0.0280987825245
      y: 0.0221076011658
      z: 0.151775017381
    orientation: 
      x: 0.78116941452
      y: -0.0181294623762
      z: 0.623887836933
      w: 0.0144792534411
  - 
    position: 
      x: -0.0280619915575
      y: 0.0185796655715
      z: 0.153562054038
    orientation: 
      x: 0.762728393078
      y: -0.0282163564116
      z: 0.64566141367
      w: 0.023885583505
  - 
    position: 
      x: -0.027893986553
      y: 0.0151930395514
      z: 0.15482108295
    orientation: 
      x: 0.715321958065
      y: -0.033532127738
      z: 0.697224318981
      w: 0.0326837711036
  - 
    position: 
      x: -0.0281969066709
      y: 0.0127324489877
      z: 0.154873907566
    orientation: 
      x: 0.644255340099
      y: 0.0357920601964
      z: 0.762796282768
      w: -0.0423776879907
  - 
    position: 
      x: -0.0227666776627
      y: 0.032247453928
      z: 0.146445140243
    orientation: 
      x: 0.822959840298
      y: 0.559848368168
      z: 0.0797648876905
      w: -0.0542629733682
  - 
    position: 
      x: -0.023433689028
      y: 0.0300194267184
      z: 0.147220373154
    orientation: 
      x: -0.654079914093
      y: 0.704692602158
      z: -0.1870354563
      w: -0.201508268714
  - 
    position: 
      x: -0.0236685145646
      y: 0.0275394823402
      z: 0.148404806852
    orientation: 
      x: 0.818202495575
