"header: 
  seq: 125
  stamp: 
    secs: 1602829550
    nsecs:  51218570
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.025826567784
      y: 0.0311688669026
      z: 0.147217780352
    orientation: 
      x: 0.851160287857
      y: -0.040076058358
      z: 0.522794544697
      w: 0.0246152691543
  - 
    position: 
      x: -0.025794390589
      y: 0.0292691886425
      z: 0.147483155131
    orientation: 
      x: 0.84454035759
      y: -0.0673212185502
      z: 0.529563546181
      w: 0.0422133281827
  - 
    position: 
      x: -0.0260537490249
      y: 0.026742214337
      z: 0.148496970534
    orientation: 
      x: 0.889325737953
      y: -0.0322033055127
      z: 0.455840140581
      w: 0.0165063925087
  - 
    position: 
      x: -0.0265369080007
      y: 0.0244563296437
      z: 0.148998528719
    orientation: 
      x: 0.841870605946
      y: -0.0838133692741
      z: 0.530508995056
      w: 0.0528154186904
  - 
    position: 
      x: -0.0284288488328
      y: 0.0216594524682
      z: 0.150924831629
    orientation: 
      x: 0.798143327236
      y: -0.0220520794392
      z: 0.601834177971
      w: 0.0166282113642
  - 
    position: 
      x: -0.0284710153937
      y: 0.0182562600821
      z: 0.152821108699
    orientation: 
      x: 0.763801336288
      y: -0.0235187131912
      z: 0.644717216492
      w: 0.0198519155383
  - 
    position: 
      x: -0.0282179359347
      y: 0.0149357346818
      z: 0.154197961092
    orientation: 
      x: 0.696667313576
      y: -0.0239541288465
      z: 0.716570794582
      w: 0.0246384851635
  - 
    position: 
      x: -0.028511127457
      y: 0.0124980267137
      z: 0.154243305326
    orientation: 
      x: 0.617174744606
      y: 0.043477550149
      z: 0.783681869507
      w: -0.055207323283
  - 
    position: 
      x: -0.0231643933803
      y: 0.0316354930401
      z: 0.146118119359
    orientation: 
      x: 0.832917392254
      y: 0.546982109547
      z: 0.070229627192
      w: -0.046120274812
  - 
    position: 
      x: -0.0237939581275
      y: 0.0293989721686
      z: 0.146913826466
    orientation: 
      x: -0.639585375786
      y: 0.719217061996
      z: -0.180351987481
      w: -0.202806770802
  - 
    position: 
      x: -0.0239969491959
      y: 0.0269592460245
      z: 0.148154258728
    orientation: 
      x: 0.846696555614
      y: 0.522141814232
      z: 0.087105691433
      w: -0.0537164323032
  - 
    position: 
      x: -0.024333845824
      y: 0.0245693959296
      z: 0.148507386446
    orientation: 
      x: 0.709653615952
      y: -0.679304301739
      z: 0.135025113821
      w: 0.129250600934
  - 
    position: 
      x: -0.0255758874118
      y: 0.0218499191105
      z: 0.149287819862
    orientation: 
      x: 0.805925309658
      y: -0.519230604172
      z: 0.239078715444
      w: 0.154030382633
  - 
    position: 
      x: -0.0270544849336
      y: 0.0191315729171
      z: 0.150691017509
    orientation: 
      x: 0.941952645779
      y: 0.185032337904
      z: 0.27490401268
      w: -0.0540007315576
  - 
    position: 
      x: -0.0274747442454
      y: 0.0156698655337
      z: 0.151657611132
    orientation: 
      x: 0.823469519615
      y: -0.0760609284043
      z: 0.559855878353
      w: 0.0517118796706
  - 
    position: 
      x: -0.0278611443937
      y: 0.0124128973112
      z: 0.152009546757
    orientation: 
      x: 0.87920987606
      y: 0.141198813915
      z: 0.449273854494
      w: -0.0721522197127
  - 
    position: 
      x: -0.028191993013
      y: 0.0101980119944
      z: 0.151460528374
    orientation: 
      x: 0.943979263306
      y: 0.0197754856199
      z: 0.32933947444
      w: -0.0068993549794
  - 
    position: 
      x: -0.0284826066345
      y: 0.00807463284582
      z: 0.150923684239
    orientation: 
      x: 0.624560713768
      y: 0.776896893978
      z: 0.0499483197927
      w: -0.0621311292052
  - 
    position: 
      x: -0.0294527560472
      y: 0.00539492815733
      z: 0.15083822608
    orientation: 
      x: 0.812547206879
      y: 0.575618267059
      z: 0.074923582375
      w: -0.0530767887831
  - 
    position: 
      x: -0.0304597094655
      y: 0.00287072733045
      z: 0.150336325169
    orientation: 
      x: 0.712966680527
      y: 0.557330071926
      z: 0.33524081111
      w: -0.262059658766
  - 
    position: 
      x: -0.0316687226295
      y: 0.000526269257534
      z: 0.150587201118
    orientation: 
      x: 0.8336545825
      y: 0.473723143339
      z: 0.246842697263
      w: -0.140268027782
  - 
    position: 
      x: -0.0319657176733
      y: -0.00254749041051
      z: 0.150026738644
    orientation: 
      x: 0.0755748301744
      y: 0.929683148861
      z: 0.0292110033333
      w: -0.35933893919
  - 
    position: 
      x: -0.0327068641782
      y: -0.00571494316682
      z: 0.149134755135
    orientation: 
      x: -0.405114710331
      y: 0.866192400455
      z: -0.123944401741
      w: -0.265010595322
  - 
    position: 
      x: -0.0208150371909
      y: 0.0316110700369
      z: 0.146091595292
    orientation: 
      x: 0.886841118336
      y: -0.454069286585
      z: 0.0762278065085
      w: 0.0390292033553
  - 
    position: 
      x: -0.0213150084019
      y: 0.0292013082653
      z: 0.147451475263
    orientation: 
      x: -0.631052851677
      y: 0.738777458668
      z: -0.15367127955
      w: -0.179903894663
  - 
    position: 
      x: -0.0215162299573
      y: 0.0269276537001
      z: 0.148379832506
    orientation: 
      x: 0.866891145706
      y: 0.483835220337
      z: 0.104796133935
      w: -0.058489523828
  - 
    position: 
      x: -0.0217490419745
      y: 0.0245804265141
      z: 0.149050757289
    orientation: 
      x: -0.642528951168
      y: 0.744955658913
      z: -0.117195732892
      w: -0.135878071189
  - 
    position: 
      x: -0.0224491022527
      y: 0.0218436084688
      z: 0.149560764432
    orientation: 
      x: 0.962598204613
      y: -0.27076458931
      z: 0.00919694826007
      w: 0.00258729490452
  - 
    position: 
      x: -0.0244767963886
      y: 0.0190899539739
      z: 0.149454414845
    orientation: 
      x: 0.985740125179
      y: 0.16091157496
      z: 0.0485892482102
      w: -0.00793169345707
  - 
    position: 
      x: -0.0254081338644
      y: 0.0159183647484
      z: 0.150194779038
    orientation: 
      x: 0.914221763611
      y: -0.298824936152
      z: 0.260138869286
      w: 0.085029669106
  - 
    position: 
      x: -0.0262177269906
      y: 0.0123743023723
      z: 0.150685012341
    orientation: 
      x: 0.942753434181
      y: -0.014291591011
      z: 0.333146005869
      w: 0.00505029922351
  - 
    position: 
      x: -0.0260792057961
      y: 0.00935817044228
      z: 0.150893956423
    orientation: 
      x: 0.93673735857
      y: 0.30856308341
      z: 0.156966477633
      w: -0.0517050661147
  - 
    position: 
      x: -0.0267278831452
      y: 0.00696309795603
      z: 0.151172399521
    orientation: 
      x: 0.731966257095
      y: 0.668467879295
      z: 0.0973358079791
      w: -0.0888919234276
  - 
    position: 
      x: -0.0274345725775
      y: 0.00491622602567
      z: 0.150891706347
    orientation: 
      x: 0.596593916416
      y: 0.793362736702
      z: 0.0727481096983
      w: -0.096741952002
  - 
    position: 
      x: -0.0287815257907
      y: 0.00251196580939
      z: 0.150340035558
    orientation: 
      x: 0.496624082327
      y: 0.819248795509
      z: 0.148620247841
      w: -0.245169237256
  - 
    position: 
      x: -0.0298420190811
      y: -0.000143614641274
      z: 0.15049919486
    orientation: 
      x: 0.952087759972
      y: -0.293485015631
      z: 0.0821812823415
      w: 0.0253327600658
  - 
    position: 
      x: -0.0305180586874
      y: -0.0035551963374
      z: 0.151024311781
    orientation: 
      x: 0.275337457657
      y: 0.903959751129
      z: 0.0953313857317
      w: -0.312982350588
  - 
    position: 
      x: -0.0307885762304
      y: -0.00660415133461
      z: 0.150616928935
    orientation: 
      x: -0.0396360084414
      y: 0.913743555546
      z: -0.0175234079361
      w: -0.403973609209
  - 
    position: 
      x: -0.0314095281065
      y: -0.00932556483895
      z: 0.151223942637
    orientation: 
      x: -0.312651544809
      y: 0.79830789566
      z: -0.187710300088
      w: -0.479289472103
  - 
    position: 
      x: -0.0180885177106
      y: 0.0334211848676
      z: 0.144777983427
    orientation: 
      x: -0.560656547546
      y: 0.789828896523
      z: -0.143937110901
      w: -0.202772438526
  - 
    position: 
      x: -0.0188284125179
      y: 0.0291311312467
      z: 0.147914707661
    orientation: 
      x: -0.461845517159
      y: 0.87843900919
      z: -0.0570773594081
      w: -0.108562260866
  - 
    position: 
      x: -0.0188466794789
      y: 0.0271909367293
      z: 0.148294091225
    orientation: 
      x: 0.807016611099
      y: 0.579318523407
      z: 0.0930292457342
      w: -0.0667812526226
  - 
    position: 
      x: -0.0190389528871
      y: 0.0245914496481
      z: 0.149549365044
    orientation: 
      x: -0.664572954178
      y: 0.722642362118
      z: -0.128668621182
      w: -0.139911428094
  - 
    position: 
      x: -0.0193611271679
      y: 0.0220957994461
      z: 0.150241240859
    orientation: 
      x: 0.982709765434
      y: 0.167993143201
      z: 0.0767319872975
      w: -0.0131172752008
  - 
    position: 
      x: -0.0208059065044
      y: 0.0196211673319
      z: 0.150497496128
    orientation: 
      x: 0.830875277519
      y: -0.51894980669
      z: 0.170345395803
      w: 0.106394685805
  - 
    position: 
      x: -0.0212090052664
      y: 0.015977082774
      z: 0.150602534413
    orientation: 
      x: -0.424597322941
      y: 0.869631111622
      z: -0.110524840653
      w: -0.226369395852
  - 
    position: 
      x: -0.0232458021492
      y: 0.0121819907799
      z: 0.150635555387
    orientation: 
      x: 0.807526051998
      y: 0.58929246664
      z: 0.0203736294061
      w: -0.0148676894605
  - 
    position: 
      x: -0.0237316731364
      y: 0.00865271966904
      z: 0.150461286306
    orientation: 
      x: 0.769001841545
      y: 0.628195881844
      z: 0.0916535481811
      w: -0.0748716443777
  - 
    position: 
      x: -0.0246620457619
      y: 0.00624508177862
      z: 0.151048779488
    orientation: 
      x: 0.222735658288
      y: 0.965576589108
      z: 0.0301989484578
      w: -0.130914822221
  - 
    position: 
      x: -0.0247781649232
      y: 0.00440517067909
      z: 0.151739835739
    orientation: 
      x: -0.26407623291
      y: 0.916839897633
      z: -0.0828798562288
      w: -0.287748575211
  - 
    position: 
      x: -0.0270257946104
      y: 0.00170766550582
      z: 0.150664642453
    orientation: 
      x: 0.328901678324
      y: 0.884461283684
      z: 0.115364409983
      w: -0.310230493546
  - 
    position: 
      x: -0.0277785267681
      y: -0.00106401962694
      z: 0.150558337569
    orientation: 
      x: -0.651891171932
      y: 0.751006066799
      z: -0.0688377544284
      w: -0.0793039649725
  - 
    position: 
      x: -0.0287954006344
      y: -0.0045348922722
      z: 0.15243023634
    orientation: 
      x: -0.0257465559989
      y: 0.969130396843
      z: -0.00651186611503
      w: -0.245114266872
  - 
    position: 
      x: -0.0291106197983
      y: -0.00761917745695
      z: 0.152871564031
    orientation: 
      x: -0.166396096349
      y: 0.888442516327
      z: -0.0787465944886
      w: -0.420453488827
  - 
    position: 
      x: -0.0155032556504
      y: 0.033253248781
      z: 0.144865423441
    orientation: 
      x: -0.465626269579
      y: 0.777667343616
      z: -0.216991499066
      w: -0.362409114838
  - 
    position: 
      x: -0.0159701481462
      y: 0.0292925834656
      z: 0.148076847196
    orientation: 
      x: 0.890391767025
      y: -0.449881792068
      z: 0.0618943199515
      w: 0.0312728956342
  - 
    position: 
      x: -0.0162571296096
      y: 0.0270078629255
      z: 0.148410886526
    orientation: 
      x: 0.848190367222
      y: 0.51758825779
      z: 0.0961049795151
      w: -0.0586458183825
  - 
    position: 
      x: -0.01643518731
      y: 0.0243470985442
      z: 0.149529397488
    orientation: 
      x: 0.780851960182
      y: -0.595781683922
      z: 0.149400427938
      w: 0.113990902901
  - 
    position: 
      x: -0.0168179068714
      y: 0.0221882909536
      z: 0.150090739131
    orientation: 
      x: 0.995877027512
      y: 0.0703670457006
      z: 0.0571063645184
      w: -0.00403505144641
  - 
    position: 
      x: -0.0173965916038
      y: 0.0193550996482
      z: 0.151562675834
    orientation: 
      x: 0.752171218395
      y: -0.590120196342
      z: 0.230719149113
      w: 0.181012049317
  - 
    position: 
      x: -0.0176488086581
      y: 0.0161233134568
      z: 0.15159021318
    orientation: 
      x: -0.505618929863
      y: 0.801244020462
      z: -0.170738533139
      w: -0.270565867424
  - 
    position: 
      x: -0.018939383328
      y: 0.0118972668424
      z: 0.151491135359
    orientation: 
      x: -0.0701741352677
      y: 0.972618222237
      z: -0.0159441325814
      w: -0.220986768603
  - 
    position: 
      x: -0.0209451243281
      y: 0.00814934168011
      z: 0.151426315308
    orientation: 
      x: -0.194914951921
      y: 0.9498437047
      z: -0.0491592399776
      w: -0.239558830857
  - 
    position: 
      x: -0.0212485007942
      y: 0.00594558240846
      z: 0.151978105307
    orientation: 
      x: -0.331431567669
      y: 0.860124766827
      z: -0.13941386342
      w: -0.361804187298
  - 
    position: 
      x: -0.021912548691
      y: 0.0033020824194
      z: 0.152686625719
    orientation: 
      x: -0.105558171868
      y: 0.947638511658
      z: -0.0333662293851
      w: -0.299542099237
  - 
    position: 
      x: -0.0231093540788
      y: 0.0006370068877
      z: 0.152680143714
    orientation: 
      x: -0.197235569358
      y: 0.952254533768
      z: -0.0472659505904
      w: -0.228200316429
  - 
