"header: 
  seq: 87
  stamp: 
    secs: 1602829401
    nsecs: 393620659
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.025121409446
      y: 0.0321038477123
      z: 0.147315382957
    orientation: 
      x: 0.817022800446
      y: -0.124730736017
      z: 0.556505143642
      w: 0.0849588140845
  - 
    position: 
      x: -0.0249455869198
      y: 0.0304314661771
      z: 0.148248493671
    orientation: 
      x: 0.806828260422
      y: -0.139237210155
      z: 0.565780758858
      w: 0.0976387709379
  - 
    position: 
      x: -0.0250004380941
      y: 0.0283712539822
      z: 0.150225922465
    orientation: 
      x: 0.865367591381
      y: -0.120794154704
      z: 0.481691539288
      w: 0.0672379359603
  - 
    position: 
      x: -0.0252325925976
      y: 0.026274362579
      z: 0.151504352689
    orientation: 
      x: 0.816475510597
      y: -0.119203612208
      z: 0.559014558792
      w: 0.0816148743033
  - 
    position: 
      x: -0.0261096637696
      y: 0.0233464222401
      z: 0.1533883214
    orientation: 
      x: 0.814796924591
      y: -0.0416555404663
      z: 0.577493846416
      w: 0.0295236911625
  - 
    position: 
      x: -0.0264116469771
      y: 0.0201342795044
      z: 0.154104799032
    orientation: 
      x: 0.823757708073
      y: -0.049209587276
      z: 0.563797235489
      w: 0.0336800850928
  - 
    position: 
      x: -0.0271036326885
      y: 0.0173451099545
      z: 0.155239105225
    orientation: 
      x: 0.806570351124
      y: -0.0486532449722
      z: 0.588063657284
      w: 0.0354726724327
  - 
    position: 
      x: -0.0274566952139
      y: 0.0149632524699
      z: 0.156140834093
    orientation: 
      x: 0.739326417446
      y: 0.0561650320888
      z: 0.66907286644
      w: -0.0508280210197
  - 
    position: 
      x: -0.0224792826921
      y: 0.0321620255709
      z: 0.145666494966
    orientation: 
      x: 0.809443712234
      y: -0.580500245094
      z: 0.0718626976013
      w: 0.0515370182693
  - 
    position: 
      x: -0.0229237060994
      y: 0.0303326193243
      z: 0.147240117192
    orientation: 
      x: -0.587167143822
      y: 0.667272567749
      z: -0.302715271711
      w: -0.344013810158
  - 
    position: 
      x: -0.0229210425168
      y: 0.0284729730338
      z: 0.149545371532
    orientation: 
      x: 0.97518402338
      y: -0.211337134242
      z: 0.0644786506891
      w: 0.0139734912664
  - 
    position: 
      x: -0.0231210757047
      y: 0.0263209491968
      z: 0.150652617216
    orientation: 
      x: 0.679847955704
      y: -0.669056117535
      z: 0.214025035501
      w: 0.210627630353
  - 
    position: 
      x: -0.0236199907959
      y: 0.0236250720918
      z: 0.151961162686
    orientation: 
      x: 0.817600369453
      y: -0.50373673439
      z: 0.237440288067
      w: 0.146290764213
  - 
    position: 
      x: -0.0244802311063
      y: 0.0207951106131
      z: 0.152826026082
    orientation: 
      x: 0.946808755398
      y: 0.200595542789
      z: 0.246160030365
      w: -0.0521526671946
  - 
    position: 
      x: -0.0253301858902
      y: 0.0173910241574
      z: 0.153130427003
    orientation: 
      x: 0.87193864584
      y: -0.158657997847
      z: 0.455713301897
      w: 0.0829216167331
  - 
    position: 
      x: -0.0261281821877
      y: 0.0143354516476
      z: 0.154205784202
    orientation: 
      x: 0.950476765633
      y: 0.0778801813722
      z: 0.299874663353
      w: -0.0245711375028
  - 
    position: 
      x: -0.0264898836613
      y: 0.011931871064
      z: 0.154235303402
