"header: 
  seq: 8
  stamp: 
    secs: 1602829106
    nsecs: 731788159
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.023368621245
      y: 0.034302290529
      z: 0.143844246864
    orientation: 
      x: 0.849550247192
      y: -0.153593957424
      z: 0.496600747108
      w: 0.0897826477885
  - 
    position: 
      x: -0.0233265198767
      y: 0.0324211418629
      z: 0.145063638687
    orientation: 
      x: 0.806264519691
      y: -0.212267845869
      z: 0.5339640975
      w: 0.140578448772
  - 
    position: 
      x: -0.0237867180258
      y: 0.0308239795268
      z: 0.148432701826
    orientation: 
      x: 0.872046589851
      y: -0.256494343281
      z: 0.399888932705
      w: 0.117619007826
  - 
    position: 
      x: -0.0243222154677
      y: 0.0287391785532
      z: 0.150349363685
    orientation: 
      x: 0.837081611156
      y: -0.189458295703
      z: 0.500564157963
      w: 0.113293640316
  - 
    position: 
      x: -0.0249525438994
      y: 0.0267634894699
      z: 0.153283074498
    orientation: 
      x: 0.840286016464
      y: -0.14753331244
      z: 0.513823568821
      w: 0.0902146100998
  - 
    position: 
      x: -0.0252770278603
      y: 0.024354243651
      z: 0.155184194446
    orientation: 
      x: 0.830579519272
      y: -0.279814124107
      z: 0.456301242113
      w: 0.153723448515
  - 
    position: 
      x: -0.0257951281965
      y: 0.0218843631446
      z: 0.158499196172
    orientation: 
      x: 0.803678631783
      y: -0.34167137742
      z: 0.448361217976
      w: 0.190613761544
  - 
    position: 
      x: -0.0261005796492
      y: 0.0195860899985
      z: 0.160601466894
    orientation: 
      x: 0.85876172781
      y: -0.221322774887
      z: 0.447486400604
      w: 0.115327604115
  - 
    position: 
      x: -0.0208119768649
      y: 0.0340957343578
      z: 0.142872601748
    orientation: 
      x: -0.65089738369
      y: 0.746011614799
      z: -0.0925081446767
      w: -0.106026135385
  - 
    position: 
      x: -0.0210998281837
      y: 0.0321552120149
      z: 0.14433349669
    orientation: 
      x: -0.499757766724
      y: 0.685842514038
      z: -0.311547189951
      w: -0.427551805973
  - 
    position: 
      x: -0.0215564034879
      y: 0.0307334885001
      z: 0.14802570641
    orientation: 
      x: 0.768425405025
      y: -0.625781774521
      z: 0.10379870981
      w: 0.0845305025578
  - 
    position: 
      x: -0.0218404661864
      y: 0.0285193137825
      z: 0.149558916688
    orientation: 
      x: -0.533089518547
      y: 0.717840850353
      z: -0.266977846622
      w: -0.359503567219
  - 
    position: 
      x: -0.0224103275687
      y: 0.0266026519239
      z: 0.15261285007
    orientation: 
      x: 0.634925246239
      y: -0.622915387154
      z: 0.326216310263
      w: 0.320045769215
  - 
    position: 
      x: -0.0227849334478
      y: 0.0243319794536
      z: 0.15421667695
    orientation: 
      x: 0.725644111633
      y: -0.68692702055
      z: 0.0287918876857
      w: 0.0272559728473
  - 
    position: 
      x: -0.0232055243105
      y: 0.021937770769
      z: 0.156489014626
    orientation: 
      x: 0.726665019989
      y: -0.485911428928
      z: 0.403701633215
      w: 0.269950032234
  - 
    position: 
      x: -0.0235448926687
      y: 0.019474811852
      z: 0.159669995308
    orientation: 
      x: 0.714960157871
      y: -0.672068417072
      z: 0.140449047089
      w: 0.132023259997
  - 
    position: 
      x: -0.0236334186047
      y: 0.0168707594275
      z: 0.161761149764
    orientation: 
      x: 0.674987018108
      y: -0.664352059364
      z: 0.22876290977
      w: 0.225158587098
  - 
    position: 
      x: -0.0236872490495
      y: 0.0141849098727
      z: 0.162714019418
    orientation: 
      x: -0.658919751644
      y: 0.751233756542
      z: -0.0253048483282
      w: -0.0288497824222
  - 
    position: 
      x: -0.0236929226667
      y: 0.011486380361
      z: 0.163640707731
    orientation: 
      x: 0.754439711571
      y: -0.568862855434
      z: 0.261445343494
      w: 0.197135075927
  - 
    position: 
      x: -0.0239576287568
      y: 0.00872338563204
      z: 0.164681836963
    orientation: 
      x: 0.969157397747
      y: 0.0912508666515
      z: 0.22791813314
      w: -0.0214595999569
  - 
    position: 
      x: -0.0241490434855
      y: 0.0058265151456
      z: 0.164448395371
    orientation: 
      x: 0.903724431992
      y: -0.414415568113
      z: 0.0976551175117
      w: 0.0447811223567
  - 
    position: 
      x: -0.0239877589047
      y: 0.00304285157472
      z: 0.16518111527
    orientation: 
      x: -0.150276511908
      y: 0.919567704201
      z: -0.0585547462106
      w: -0.358306527138
  - 
    position: 
      x: -0.0242795776576
      y: 0.000389336084481
      z: 0.16675427556
    orientation: 
      x: -0.527657270432
      y: 0.799903690815
      z: -0.157421067357
      w: -0.238642945886
  - 
    position: 
      x: -0.0183693300933
      y: 0.0341278240085
      z: 0.142929524183
    orientation: 
      x: 0.701292991638
      y: -0.649651348591
      z: 0.215310752392
      w: 0.199455752969
  - 
    position: 
      x: -0.0187215451151
      y: 0.0323660932481
      z: 0.145516172051
    orientation: 
      x: -0.521026551723
      y: 0.689226090908
      z: -0.303621500731
      w: -0.401637583971
  - 
    position: 
      x: -0.0191056765616
      y: 0.0305558871478
      z: 0.148036912084
    orientation: 
      x: -0.646932840347
      y: 0.755862474442
      z: -0.0655093565583
      w: -0.0765397697687
  - 
    position: 
      x: -0.0193813368678
      y: 0.0287041068077
      z: 0.150065302849
    orientation: 
      x: -0.58110678196
      y: 0.663730144501
      z: -0.310214757919
      w: -0.354321926832
  - 
    position: 
      x: -0.0197217110544
      y: 0.0266169402748
      z: 0.152412310243
    orientation: 
      x: -0.651132404804
      y: 0.741293609142
      z: -0.107451364398
      w: -0.122329980135
  - 
    position: 
      x: -0.0201462954283
      y: 0.0242871791124
      z: 0.154297977686
    orientation: 
      x: -0.629653453827
      y: 0.749434113503
      z: -0.131650477648
