"header: 
  seq: 92
  stamp: 
    secs: 1602829420
    nsecs: 152816009
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0246876459569
      y: 0.0319598056376
      z: 0.146107748151
    orientation: 
      x: 0.867421627045
      y: -0.118540771306
      z: 0.478796869516
      w: 0.0654317811131
  - 
    position: 
      x: -0.02456381917
      y: 0.0301321856678
      z: 0.14666557312
    orientation: 
      x: 0.858708262444
      y: -0.141714915633
      z: 0.485907822847
      w: 0.0801906660199
  - 
    position: 
      x: -0.0248169731349
      y: 0.0277891140431
      z: 0.148077607155
    orientation: 
      x: 0.909247100353
      y: -0.118278793991
      z: 0.395764291286
      w: 0.0514827221632
  - 
    position: 
      x: -0.0251697823405
      y: 0.0255416631699
      z: 0.148720100522
    orientation: 
      x: 0.867050111294
      y: -0.149331301451
      z: 0.468418419361
      w: 0.080675303936
  - 
    position: 
      x: -0.0263841729611
      y: 0.0225916374475
      z: 0.150092065334
    orientation: 
      x: 0.875117003918
      y: -0.110038198531
      z: 0.467552632093
      w: 0.0587905868888
  - 
    position: 
      x: -0.0266193617135
      y: 0.0196545645595
      z: 0.15186265111
    orientation: 
      x: 0.87183713913
      y: -0.103155240417
      z: 0.475493192673
      w: 0.0562600791454
  - 
    position: 
      x: -0.0272303521633
      y: 0.0170621387661
      z: 0.153669983149
    orientation: 
      x: 0.843062281609
      y: -0.055408462882
      z: 0.533802449703
      w: 0.0350830219686
  - 
    position: 
      x: -0.0276601053774
      y: 0.014713710174
      z: 0.154603987932
    orientation: 
      x: 0.774679660797
      y: 0.0656159743667
      z: 0.62669634819
      w: -0.0530816763639
  - 
    position: 
      x: -0.0218947529793
      y: 0.0323787070811
      z: 0.145076990128
    orientation: 
      x: -0.0379930660129
      y: 0.998502075672
      z: -0.00149698613677
      w: -0.0393426083028
  - 
    position: 
      x: -0.0224528368562
      y: 0.0302618537098
      z: 0.146151229739
    orientation: 
      x: -0.540917754173
      y: 0.737462580204
      z: -0.23919250071
      w: -0.326104193926
  - 
    position: 
      x: -0.0226873029023
      y: 0.0280662439764
      z: 0.147966191173
    orientation: 
      x: 0.466405451298
      y: 0.883398771286
      z: 0.021255929023
      w: -0.0402598045766
  - 
    position: 
      x: -0.022951927036
      y: 0.025784548372
      z: 0.148545473814
    orientation: 
      x: -0.545960962772
      y: 0.788385748863
      z: -0.161404460669
      w: -0.23307338357
  - 
    position: 
      x: -0.0236321613193
      y: 0.0229160357267
      z: 0.149257093668
    orientation: 
      x: -0.652753591537
      y: 0.691158652306
      z: -0.212976545095
      w: -0.225507050753
  - 
    position: 
      x: -0.0245809294283
      y: 0.0201670806855
      z: 0.150579899549
    orientation: 
      x: 0.994762301445
      y: 0.0401420257986
      z: 0.0939265862107
      w: -0.00379026029259
  - 
    position: 
      x: -0.0252430904657
      y: 0.0169661063701
      z: 0.151737079024
    orientation: 
      x: 0.889872729778
      y: -0.212495416403
      z: 0.392658263445
      w: 0.0937640815973
  - 
    position: 
      x: -0.0261608920991
      y: 0.0139949191362
      z: 0.15286886692
    orientation: 
      x: 0.966137886047
      y: 0.0792889744043
      z: 0.244719266891
      w: -0.0200836155564
  - 
    position: 
      x: -0.026543462649
      y: 0.0115616507828
      z: 0.152757644653
    orientation: 
      x: 0.952062606812
      y: -0.0677464231849
      z: 0.297554910183
      w: 0.0211732722819
  - 
    position: 
      x: -0.0268975626677
      y: 0.00914319604635
      z: 0.152398481965
    orientation: 
      x: 0.99430423975
      y: 0.0923119187355
      z: 0.0530410557985
      w: -0.00492438394576
  - 
    position: 
      x: -0.0276813097298
      y: 0.00631717871875
      z: 0.152708083391
    orientation: 
      x: 0.852686822414
      y: -0.517545878887
      z: 0.0608777664602
      w: 0.0369503609836
  - 
    position: 
      x: -0.0286896023899
      y: 0.00365482945926
      z: 0.152572229505
    orientation: 
      x: 0.732609212399
      y: 0.630134284496
      z: 0.19508561492
      w: -0.167797729373
  - 
    position: 
      x: -0.0297639295459
      y: 0.00116619525943
      z: 0.152126401663
    orientation: 
      x: 0.599699318409
      y: 0.782615840435
      z: 0.101546637714
      w: -0.132519692183
  - 
    position: 
      x: -0.0299162529409
      y: -0.00195434689522
      z: 0.151066794991
    orientation: 
      x: 0.046529199928
      y: 0.87489259243
      z: 0.0256019886583
      w: -0.481396466494
  - 
    position: 
      x: -0.0307919383049
      y: -0.00529459817335
      z: 0.150642678142
    orientation: 
      x: -0.360130757093
      y: 0.873525083065
      z: -0.124829173088
      w: -0.302782863379
  - 
    position: 
      x: -0.0195017401129
      y: 0.032471075654
      z: 0.145264163613
    orientation: 
      x: -0.661779224873
      y: 0.732250571251
      z: -0.107818752527
      w: -0.119300104678
  - 
    position: 
      x: -0.0199783276767
      y: 0.0302978176624
      z: 0.146895855665
    orientation: 
      x: -0.530924022198
      y: 0.761645793915
      z: -0.212444916368
      w: -0.304766356945
  - 
    position: 
      x: -0.0202679410577
      y: 0.0282427854836
      z: 0.148361772299
    orientation: 
      x: 0.907414793968
      y: 0.419372826815
      z: 0.0244402680546
      w: -0.0112955207005
  - 
    position: 
      x: -0.0205644164234
      y: 0.0259638298303
      z: 0.149289146066
    orientation: 
      x: -0.619266211987
      y: 0.744771897793
      z: -0.15896974504
      w: -0.191187903285
  - 
    position: 
      x: -0.0208770297468
      y: 0.0231588277966
      z: 0.149726241827
    orientation: 
      x: -0.363507151604
      y: 0.929053425789
      z: -0.025039061904
      w: -0.0639948099852
  - 
    position: 
      x: -0.022034747526
      y: 0.020277030766
      z: 0.150155201554
    orientation: 
      x: -0.137910336256
      y: 0.983597755432
      z: -0.0161428134888
      w: -0.115132942796
  - 
    position: 
      x: -0.0226112380624
      y: 0.0170393902808
      z: 0.151328101754
    orientation: 
      x: 0.704868972301
      y: -0.646047532558
      z: 0.215914949775
      w: 0.197896793485
  - 
    position: 
      x: -0.0240399725735
      y: 0.0137022323906
      z: 0.152057349682
    orientation: 
      x: 0.947999358177
      y: -0.18883664906
      z: 0.251262634993
      w: 0.0500502437353
  - 
    position: 
      x: -0.0241011697799
      y: 0.0108191370964
      z: 0.152301549911
    orientation: 
      x: 0.975430428982
      y: 0.113142341375
      z: 0.187776207924
      w: -0.0217805784196
  - 
    position: 
      x: -0.0248012412339
      y: 0.00819300208241
      z: 0.152503177524
    orientation: 
      x: 0.945886671543
      y: 0.307417809963
      z: 0.0988010987639
      w: -0.032110851258
  - 
    position: 
      x: -0.0254941340536
      y: 0.00593134853989
      z: 0.152864038944
    orientation: 
      x: -0.503293097019
      y: 0.863424777985
