"header: 
  seq: 164
  stamp: 
    secs: 1602829701
    nsecs: 668361681
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0262283328921
      y: 0.0295579396188
      z: 0.150630921125
    orientation: 
      x: 0.76471811533
      y: -0.0736528113484
      z: 0.637193202972
      w: 0.0613704174757
  - 
    position: 
      x: -0.0260147787631
      y: 0.0278864465654
      z: 0.151251077652
    orientation: 
      x: 0.751910746098
      y: -0.0858758762479
      z: 0.649426102638
      w: 0.0741710737348
  - 
    position: 
      x: -0.0258332509547
      y: 0.0258501153439
      z: 0.152448818088
    orientation: 
      x: 0.816427469254
      y: -0.0618196688592
      z: 0.572490513325
      w: 0.043348826468
  - 
    position: 
      x: -0.0259664952755
      y: 0.0240546055138
      z: 0.152916863561
    orientation: 
      x: 0.766272902489
      y: -0.0799942538142
      z: 0.634070336819
      w: 0.0661931037903
  - 
    position: 
      x: -0.0270348247141
      y: 0.0221567563713
      z: 0.154993802309
    orientation: 
      x: 0.718391299248
      y: 0.000664393126499
      z: 0.695638656616
      w: -0.000643350707833
  - 
    position: 
      x: -0.0268763527274
      y: 0.0190684106201
      z: 0.15739800036
    orientation: 
      x: 0.735432684422
      y: 0.013360506855
      z: 0.67735427618
      w: -0.0123054049909
  - 
    position: 
      x: -0.0272545926273
      y: 0.0159683898091
      z: 0.159327223897
    orientation: 
      x: 0.711990058422
      y: 0.0327877216041
      z: 0.700681090355
      w: -0.032266933471
  - 
    position: 
      x: -0.0281378515065
      y: 0.013642443344
      z: 0.159563794732
    orientation: 
      x: 0.661776721478
      y: 0.103021867573
      z: 0.733750939369
      w: -0.114226445556
  - 
    position: 
      x: -0.0240485109389
      y: 0.0297742411494
      z: 0.149185076356
    orientation: 
      x: 0.984283328056
      y: -0.0504195652902
      z: 0.169024482369
      w: 0.0086582172662
  - 
    position: 
      x: -0.0243020057678
      y: 0.0278987549245
      z: 0.1503649652
    orientation: 
      x: 0.74526154995
      y: -0.583294630051
      z: 0.254385232925
      w: 0.199099943042
  - 
    position: 
      x: -0.024043219164
      y: 0.0259078592062
      z: 0.151634588838
    orientation: 
      x: 0.98201495409
      y: 0.0187630318105
      z: 0.187834456563
      w: -0.00358889065683
  - 
    position: 
      x: -0.0241045057774
      y: 0.0239766705781
      z: 0.151894792914
    orientation: 
      x: 0.839599847794
      y: -0.474390119314
      z: 0.230391860008
      w: 0.130175858736
  - 
    position: 
      x: -0.0248401761055
      y: 0.0219367500395
      z: 0.152700290084
    orientation: 
      x: 0.839579999447
      y: -0.389951020479
      z: 0.343018084764
      w: 0.159318059683
  - 
    position: 
      x: -0.0258668009192
      y: 0.0195358786732
      z: 0.154684066772
    orientation: 
      x: 0.929652452469
      y: 0.10142968595
      z: 0.352111548185
      w: -0.0384171195328
  - 
    position: 
      x: -0.0262977648526
      y: 0.0163506735116
      z: 0.156762614846
    orientation: 
      x: 0.820227026939
      y: -0.030329875648
      z: 0.570843398571
      w: 0.0211083125323
  - 
    position: 
      x: -0.0272881966084
      y: 0.0132872574031
      z: 0.157575428486
    orientation: 
      x: 0.898600816727
      y: 0.216880053282
      z: 0.370771765709
      w: -0.0894869118929
  - 
    position: 
      x: -0.0278789568692
      y: 0.0112465685233
      z: 0.157398670912
    orientation: 
      x: 0.976251602173
      y: 0.0979673564434
      z: 0.192257612944
      w: -0.0192931555212
  - 
    position: 
      x: -0.0284614879638
      y: 0.00930863711983
      z: 0.156759157777
    orientation: 
      x: 0.331196993589
      y: 0.934959173203
      z: 0.0424466878176
      w: -0.119825705886
  - 
    position: 
      x: -0.0298153199255
      y: 0.00678205955774
      z: 0.156700208783
    orientation: 
      x: 0.913703382015
      y: 0.396260946989
      z: 0.0826887860894
      w: -0.0358610711992
  - 
    position: 
      x: -0.030899066478
      y: 0.00449075130746
      z: 0.156799808145
    orientation: 
      x: 0.71509295702
      y: 0.529379010201
