"header: 
  seq: 134
  stamp: 
    secs: 1602829586
    nsecs: 347403031
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.025513837114
      y: 0.0306642279029
      z: 0.146413162351
    orientation: 
      x: 0.870422065258
      y: -0.0455817319453
      z: 0.489520817995
      w: 0.0256349276751
  - 
    position: 
      x: -0.0255281403661
      y: 0.0287325643003
      z: 0.146784693003
    orientation: 
      x: 0.861737370491
      y: -0.0724421516061
      z: 0.500391185284
      w: 0.0420654974878
  - 
    position: 
      x: -0.0258588995785
      y: 0.0262253060937
      z: 0.147903189063
    orientation: 
      x: 0.901832818985
      y: -0.0351339019835
      z: 0.430327951908
      w: 0.0167648568749
  - 
    position: 
      x: -0.0263706445694
      y: 0.0239850059152
      z: 0.148649513721
    orientation: 
      x: 0.849682152271
      y: -0.0835978612304
      z: 0.518124520779
      w: 0.050976831466
  - 
    position: 
      x: -0.0281918905675
      y: 0.0213696323335
      z: 0.151312276721
    orientation: 
      x: 0.783689379692
      y: -0.0088520264253
      z: 0.621050238609
      w: 0.00701496517286
  - 
    position: 
      x: -0.0282272454351
      y: 0.0180808268487
      z: 0.153316289186
    orientation: 
      x: 0.749620318413
      y: -0.00657326774672
      z: 0.661809980869
      w: 0.00580327631906
  - 
    position: 
      x: -0.0281475838274
      y: 0.0148763936013
      z: 0.154694065452
    orientation: 
      x: 0.688324689865
      y: -0.00473249144852
      z: 0.725370109081
      w: 0.00498719187453
  - 
    position: 
      x: -0.0286044869572
      y: 0.0124717671424
      z: 0.154797568917
    orientation: 
      x: 0.612730264664
      y: 0.0609802529216
      z: 0.784062623978
      w: -0.078031629324
  - 
    position: 
      x: -0.0228008087724
      y: 0.0310997106135
      z: 0.14556093514
    orientation: 
      x: 0.673871099949
      y: 0.735175311565
      z: 0.049722764641
      w: -0.0542460754514
  - 
    position: 
      x: -0.0234917923808
      y: 0.0288470387459
      z: 0.1463085711
    orientation: 
      x: -0.583187580109
      y: 0.764910280704
      z: -0.165827140212
      w: -0.217499271035
  - 
    position: 
      x: -0.0237889084965
      y: 0.0264173131436
      z: 0.147613883018
    orientation: 
      x: 0.767789304256
      y: 0.634963572025
      z: 0.0659354031086
      w: -0.0545288920403
  - 
    position: 
      x: -0.0241528749466
      y: 0.0240417737514
      z: 0.148161262274
    orientation: 
      x: -0.670201420784
      y: 0.717658936977
      z: -0.129132732749
      w: -0.138276711106
  - 
    position: 
      x: -0.0254369881004
      y: 0.0214336048812
      z: 0.149428144097
    orientation: 
      x: 0.817200899124
      y: -0.498194366693
      z: 0.247445002198
      w: 0.150851160288
  - 
    position: 
      x: -0.0268934741616
      y: 0.0188220683485
      z: 0.151140660048
    orientation: 
      x: 0.934403061867
      y: 0.183947190642
      z: 0.299303710461
      w: -0.058921135962
  - 
    position: 
      x: -0.0274225603789
      y: 0.0154818287119
      z: 0.152140170336
    orientation: 
      x: 0.81520563364
      y: -0.0566083788872
      z: 0.575013816357
      w: 0.0399293154478
  - 
    position: 
      x: -0.0280002057552
      y: 0.0123072164133
      z: 0.152570217848
    orientation: 
      x: 0.876236259937
      y: 0.157015100121
      z: 0.448440670967
      w: -0.0803572684526
  - 
    position: 
      x: -0.0284761618823
      y: 0.0101629775017
      z: 0.15200740099
    orientation: 
      x: 0.942589938641
      y: 0.0410495176911
      z: 0.331106036901
      w: -0.0144195687026
  - 
    position: 
      x: -0.0289009064436
      y: 0.00809678435326
      z: 0.151456281543
    orientation: 
      x: 0.767248570919
      y: 0.635026872158
      z: 0.069206468761
      w: -0.0572799518704
  - 
    position: 
      x: -0.0299386531115
      y: 0.00541085284203
      z: 0.151569962502
    orientation: 
      x: 0.867657184601
      y: 0.490038573742
      z: 0.0730226933956
      w: -0.0412420667708
  - 
    position: 
      x: -0.0309022050351
      y: 0.00287082069553
      z: 0.151225954294
    orientation: 
      x: 0.705197691917
      y: 0.584380984306
      z: 0.309140741825
      w: -0.25617775321
  - 
    position: 
      x: -0.0318533740938
      y: 0.000457119225757
      z: 0.151437938213
    orientation: 
      x: 0.799909889698
      y: 0.556663513184
      z: 0.184032648802
      w: -0.128069743514
  - 
    position: 
      x: -0.031839478761
      y: -0.00274270959198
      z: 0.151166424155
    orientation: 
      x: 0.0745090097189
      y: 0.914534628391
      z: 0.0322851985693
      w: -0.396273285151
  - 
    position: 
      x: -0.0326183028519
      y: -0.00596707733348
      z: 0.15052588284
    orientation: 
      x: -0.414091914892
      y: 0.862124979496
      z: -0.126428201795
      w: -0.263219118118
  - 
    position: 
      x: -0.0204803813249
      y: 0.0310909152031
      z: 0.145774513483
    orientation: 
      x: 0.749746978283
      y: -0.655353665352
      z: 0.0689687132835
      w: 0.0602854900062
  - 
    position: 
      x: -0.0211149044335
      y: 0.0286649689078
      z: 0.147145241499
    orientation: 
      x: -0.561830282211
      y: 0.790439426899
      z: -0.141379728913
      w: -0.198907226324
  - 
    position: 
      x: -0.021368522197
      y: 0.0263786260039
      z: 0.148131743073
    orientation: 
      x: 0.760981380939
      y: 0.642825365067
      z: 0.0669594407082
      w: -0.0565628483891
  - 
    position: 
      x: -0.0216260328889
      y: 0.0240351632237
      z: 0.148939236999
    orientation: 
      x: -0.539535224438
      y: 0.815179049969
      z: -0.116277560592
      w: -0.175682738423
  - 
    position: 
      x: -0.0223035104573
      y: 0.0213140286505
      z: 0.1495654881
    orientation: 
      x: -0.310745805502
      y: 0.95027577877
      z: -0.00631608534604
      w: -0.0193146225065
  - 
    position: 
      x: -0.0244018789381
      y: 0.0186678133905
      z: 0.149730831385
    orientation: 
      x: 0.991780459881
      y: 0.104564584792
      z: 0.073334351182
      w: -0.00773173337802
  - 
    position: 
      x: -0.0254166536033
      y: 0.0155871557072
      z: 0.150625571609
    orientation: 
      x: 0.919018924236
      y: -0.262729912996
      z: 0.282579541206
      w: 0.0807840749621
  - 
    position: 
      x: -0.0264598149806
      y: 0.0122243352234
      z: 0.151289194822
    orientation: 
      x: 0.940670132637
      y: 0.0148510886356
      z: 0.338955134153
      w: -0.00535134784877
  - 
    position: 
      x: -0.0265180785209
      y: 0.00933493580669
      z: 0.151298314333
    orientation: 
      x: 0.915055990219
      y: 0.350553333759
      z: 0.186261236668
      w: -0.0713557377458
  - 
    position: 
      x: -0.0271902754903
      y: 0.00695336749777
      z: 0.151489078999
    orientation: 
      x: 0.800821840763
      y: 0.578067183495
      z: 0.126972913742
      w: -0.0916544497013
  - 
    position: 
      x: -0.0280040726066
      y: 0.00484758103266
      z: 0.151602819562
    orientation: 
      x: 0.629120409489
      y: 0.771727144718
      z: 0.0587479062378
      w: -0.0720647200942
  - 
    position: 
      x: -0.0293187461793
      y: 0.00249855080619
      z: 0.151355341077
    orientation: 
      x: 0.449161946774
      y: 0.84875613451
      z: 0.130521386862
      w: -0.246638908982
  - 
    position: 
      x: -0.0300606302917
      y: -0.000139696101542
      z: 0.151693493128
    orientation: 
      x: -0.655160367489
      y: 0.750725805759
      z: -0.0556984692812
      w: -0.0638229697943
  - 
    position: 
      x: -0.0304930415004
      y: -0.00360113405623
      z: 0.152351856232
    orientation: 
      x: 0.258715122938
      y: 0.905692100525
      z: 0.0922444835305
      w: -0.322923094034
  - 
    position: 
      x: -0.0306906010956
      y: -0.0067240758799
      z: 0.152027651668
    orientation: 
      x: -0.0386007279158
      y: 0.922057569027
      z: -0.0161085650325
      w: -0.384786069393
  - 
    position: 
      x: -0.0312112607062
      y: -0.00945630390197
      z: 0.152789756656
    orientation: 
      x: -0.313191711903
      y: 0.809945881367
      z: -0.17884363234
      w: -0.462507933378
  - 
    position: 
      x: -0.018048139289
      y: 0.0332859605551
      z: 0.144999086857
    orientation: 
      x: -0.578654229641
      y: 0.777556657791
      z: -0.146925166249
      w: -0.197428137064
  - 
    position: 
      x: -0.0187266673893
      y: 0.0286214854568
      z: 0.148015677929
    orientation: 
      x: -0.377616286278
      y: 0.910420179367
      z: -0.0647251904011
      w: -0.156050264835
  - 
    position: 
      x: -0.0187680516392
      y: 0.0267094057053
      z: 0.148556396365
    orientation: 
      x: 0.627063333988
      y: 0.774139821529
      z: 0.0545067749918
      w: -0.0672912299633
  - 
    position: 
      x: -0.0190143641084
      y: 0.0241369213909
      z: 0.149831101298
    orientation: 
      x: -0.579210519791
      y: 0.788171648979
      z: -0.123224109411
      w: -0.16767950356
  - 
    position: 
      x: -0.0193089768291
      y: 0.0216464791447
      z: 0.150536566973
    orientation: 
      x: 0.995399951935
      y: 0.088666588068
      z: 0.0361498333514
      w: -0.0032201083377
  - 
    position: 
      x: -0.0206877700984
