"header: 
  seq: 107
  stamp: 
    secs: 1602829479
    nsecs: 582518212
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0254432987422
      y: 0.0317320041358
      z: 0.146943703294
    orientation: 
      x: 0.845649421215
      y: -0.0362568646669
      z: 0.532017111778
      w: 0.0228100083768
  - 
    position: 
      x: -0.0254408679903
      y: 0.029831757769
      z: 0.147189557552
    orientation: 
      x: 0.839321017265
      y: -0.0637609735131
      z: 0.538332939148
      w: 0.0408957190812
  - 
    position: 
      x: -0.0257253479213
      y: 0.0273233260959
      z: 0.148269593716
    orientation: 
      x: 0.883695483208
      y: -0.0266564525664
      z: 0.467090159655
      w: 0.0140896551311
  - 
    position: 
      x: -0.0262288227677
      y: 0.0250723771751
      z: 0.148959085345
    orientation: 
      x: 0.830432832241
      y: -0.0730318054557
      z: 0.550187706947
      w: 0.0483858473599
  - 
    position: 
      x: -0.027663141489
      y: 0.0222626570612
      z: 0.151828229427
    orientation: 
      x: 0.76585572958
      y: -0.0139569686726
      z: 0.642754256725
      w: 0.0117135653272
  - 
    position: 
      x: -0.0278249327093
      y: 0.018710680306
      z: 0.153535619378
    orientation: 
      x: 0.744047403336
      y: -0.0229290742427
      z: 0.667416393757
      w: 0.0205675624311
  - 
    position: 
      x: -0.027910027653
      y: 0.0153736639768
      z: 0.154715463519
    orientation: 
      x: 0.709876000881
      y: -0.035683427006
      z: 0.702535152435
      w: 0.0353144258261
  - 
    position: 
      x: -0.0282593555748
      y: 0.0129170939326
      z: 0.154792532325
    orientation: 
      x: 0.649048507214
      y: 0.0335771143436
      z: 0.758990705013
      w: -0.0392647385597
  - 
    position: 
      x: -0.0227818563581
      y: 0.0321243666112
      z: 0.145593702793
    orientation: 
      x: 0.831256687641
      y: 0.550355315208
      z: 0.0652369037271
      w: -0.0431918762624
  - 
    position: 
      x: -0.0234183706343
      y: 0.0299046877772
      z: 0.146418645978
    orientation: 
      x: -0.645444750786
      y: 0.703341960907
      z: -0.201381936669
      w: -0.219446152449
  - 
    position: 
      x: -0.0236294083297
      y: 0.0274622254074
      z: 0.147681996226
    orientation: 
      x: 0.825620293617
      y: 0.553739964962
      z: 0.0899217128754
      w: -0.0603100806475
  - 
    position: 
      x: -0.0240668263286
      y: 0.0251291655004
      z: 0.147976502776
    orientation: 
      x: -0.683514773846
      y: 0.703122258186
      z: -0.136638477445
      w: -0.140558063984
  - 
    position: 
      x: -0.0252030640841
      y: 0.0224869344383
      z: 0.149494677782
    orientation: 
      x: 0.85550904274
      y: -0.431412547827
      z: 0.255666613579
      w: 0.128926500678
  - 
    position: 
      x: -0.0263994354755
      y: 0.0197084844112
      z: 0.151329249144
    orientation: 
      x: 0.913690388203
      y: 0.19441768527
      z: 0.349076628685
      w: -0.0742775350809
  - 
    position: 
      x: -0.0270141884685
      y: 0.0161308627576
      z: 0.152170881629
    orientation: 
      x: 0.823194921017
      y: -0.0836154446006
      z: 0.558693230152
      w: 0.0567488670349
  - 
    position: 
      x: -0.0274331923574
      y: 0.0128278573975
      z: 0.152581334114
    orientation: 
      x: 0.90160292387
      y: 0.128966465592
      z: 0.408731848001
      w: -0.0584655366838
  - 
    position: 
      x: -0.0276220403612
      y: 0.0105074187741
      z: 0.152033984661
    orientation: 
      x: 0.965457499027
      y: -0.0450927615166
      z: 0.256349682808
      w: 0.0119730951265
  - 
    position: 
      x: -0.027802079916
      y: 0.00819940213114
      z: 0.151474073529
    orientation: 
      x: 0.58797031641
      y: 0.808054804802
      z: 0.0215240158141
      w: -0.0295802783221
  - 
    position: 
      x: -0.0285767912865
