"header: 
  seq: 116
  stamp: 
    secs: 1602829514
    nsecs: 966788821
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0250789821148
      y: 0.0316218174994
      z: 0.14638094604
    orientation: 
      x: 0.863445103168
      y: -0.0279585178941
      z: 0.503403663635
      w: 0.0163003057241
  - 
    position: 
      x: -0.025150584057
      y: 0.0297301411629
      z: 0.146678104997
    orientation: 
      x: 0.856828868389
      y: -0.0564424954355
      z: 0.511393845081
      w: 0.0336874090135
  - 
    position: 
      x: -0.0255768988281
      y: 0.027225099504
      z: 0.147762447596
    orientation: 
      x: 0.898293435574
      y: -0.0170699935406
      z: 0.438985079527
      w: 0.00834189727902
  - 
    position: 
      x: -0.0262028984725
      y: 0.0249711386859
      z: 0.148428916931
    orientation: 
      x: 0.848882555962
      y: -0.0698231458664
      z: 0.522186100483
      w: 0.0429513975978
  - 
    position: 
      x: -0.028059322387
      y: 0.0221120584756
      z: 0.150983095169
    orientation: 
      x: 0.785427451134
      y: -0.0114658996463
      z: 0.61878156662
      w: 0.00903315469623
  - 
    position: 
      x: -0.0280948132277
      y: 0.0185908582062
      z: 0.152778103948
    orientation: 
      x: 0.7645201087
      y: -0.0241445135325
      z: 0.643826603889
      w: 0.0203328616917
  - 
    position: 
      x: -0.0279331170022
      y: 0.0151991602033
      z: 0.153966456652
    orientation: 
      x: 0.716216742992
      y: -0.0338134020567
      z: 0.696282684803
      w: 0.0328722968698
  - 
    position: 
      x: -0.0282018817961
      y: 0.0127408336848
      z: 0.153944760561
    orientation: 
      x: 0.639944851398
      y: 0.0328494161367
      z: 0.766708910465
      w: -0.0393564216793
  - 
    position: 
      x: -0.0223416164517
      y: 0.0319811031222
      z: 0.145311430097
    orientation: 
      x: 0.716351091862
      y: 0.693457424641
      z: 0.0554587356746
      w: -0.0536864288151
  - 
    position: 
      x: -0.0230889935046
      y: 0.0297799464315
      z: 0.146103739738
    orientation: 
      x: -0.621188879013
      y: 0.728842973709
      z: -0.18677893281
      w: -0.21914832294
  - 
    position: 
      x: -0.0234725438058
      y: 0.027365880087
      z: 0.147373273969
    orientation: 
      x: 0.753305792809
      y: 0.65010291338
      z: 0.0753137692809
      w: -0.0649959146976
  - 
    position: 
      x: -0.0239756517112
      y: 0.0250315368176
      z: 0.147768259048
    orientation: 
      x: -0.671615839005
      y: 0.718179583549
      z: -0.124361492693
