"header: 
  seq: 147
  stamp: 
    secs: 1602829637
    nsecs: 142295759
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0258816387504
      y: 0.0308889653534
      z: 0.149004325271
    orientation: 
      x: 0.825474858284
      y: -0.0263339802623
      z: 0.563537597656
      w: 0.0179777592421
  - 
    position: 
      x: -0.0258193649352
      y: 0.0289876908064
      z: 0.149300441146
    orientation: 
      x: 0.819448769093
      y: -0.0504796504974
      z: 0.569844961166
      w: 0.0351035632193
  - 
    position: 
      x: -0.0259284898639
      y: 0.0265052616596
      z: 0.150366201997
    orientation: 
      x: 0.863940954208
      y: -0.0104067530483
      z: 0.50344902277
      w: 0.00606438331306
  - 
    position: 
      x: -0.0262408591807
      y: 0.0243154577911
      z: 0.151224851608
    orientation: 
      x: 0.809522628784
      y: -0.0580606162548
      z: 0.582713842392
      w: 0.0417934320867
  - 
    position: 
      x: -0.0274329390377
      y: 0.0216912142932
      z: 0.15490655601
    orientation: 
      x: 0.723846316338
      y: 0.00529410177842
      z: 0.689922451973
      w: -0.00504598719999
  - 
    position: 
      x: -0.0275479927659
      y: 0.0181839484721
      z: 0.156726703048
    orientation: 
      x: 0.696571946144
      y: 0.00473534874618
      z: 0.717454731464
      w: -0.00487731164321
  - 
    position: 
      x: -0.0277860015631
      y: 0.0147082600743
      z: 0.157537654042
    orientation: 
      x: 0.642556369305
      y: -0.00295527535491
      z: 0.766224622726
      w: 0.00352405640297
  - 
    position: 
      x: -0.0283363722265
      y: 0.0123137515038
      z: 0.157389387488
    orientation: 
      x: 0.563881635666
      y: 0.0529157407582
      z: 0.820553541183
      w: -0.0770023241639
  - 
    position: 
      x: -0.0233842656016
      y: 0.0313067846
      z: 0.147595360875
    orientation: 
      x: 0.91481590271
      y: 0.387535870075
      z: 0.1046942994
      w: -0.0443508066237
  - 
    position: 
      x: -0.0239297058433
      y: 0.0290965922177
      z: 0.148448988795
    orientation: 
      x: 0.694360852242
      y: -0.679939508438
      z: 0.16839081049
      w: 0.164893507957
  - 
    position: 
      x: -0.0239888429642
      y: 0.0267242826521
      z: 0.149641990662
    orientation: 
      x: 0.911183416843
      y: 0.388123333454
      z: 0.127165198326
      w: -0.0541666895151
  - 
    position: 
      x: -0.0241936463863
      y: 0.0244468003511
      z: 0.150161743164
    orientation: 
      x: 0.797603845596
      y: -0.576989233494
      z: 0.142451032996
      w: 0.10304954648
  - 
    position: 
      x: -0.0250929240137
      y: 0.0218128431588
      z: 0.152180567384
    orientation: 
      x: 0.868000924587
      y: -0.381725221872
      z: 0.290714502335
      w: 0.127848997712
  - 
    position: 
      x: -0.0263139624149
      y: 0.0191250108182
      z: 0.154542893171
    orientation: 
      x: 0.900848388672
      y: 0.180915251374
      z: 0.386916071177
      w: -0.0777034312487
  - 
    position: 
      x: -0.0272322483361
      y: 0.0156268123537
      z: 0.155120149255
    orientation: 
      x: 0.77790170908
      y: -0.0323597975075
      z: 0.627009987831
      w: 0.0260828752071
  - 
    position: 
      x: -0.0279486514628
      y: 0.0124090369791
      z: 0.155149698257
    orientation: 
      x: 0.839327991009
      y: 0.178175911307
      z: 0.502401471138
