"header: 
  seq: 162
  stamp: 
    secs: 1602829694
    nsecs: 144210495
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0262168385088
      y: 0.02942077443
      z: 0.15030066669
    orientation: 
      x: 0.780932724476
      y: -0.104516513646
      z: 0.61036658287
      w: 0.0816887170076
  - 
    position: 
      x: -0.0259357765317
      y: 0.0277698840946
      z: 0.151040092111
    orientation: 
      x: 0.766901314259
      y: -0.116747580469
      z: 0.623868942261
      w: 0.0949733555317
  - 
    position: 
      x: -0.025678915903
      y: 0.0257940348238
      z: 0.152410015464
    orientation: 
      x: 0.826948165894
      y: -0.0920146331191
      z: 0.551295816898
      w: 0.0613427683711
  - 
    position: 
      x: -0.0257236808538
      y: 0.0240030810237
      z: 0.15299808979
    orientation: 
      x: 0.772421360016
      y: -0.0918762683868
      z: 0.624030888081
      w: 0.0742258429527
  - 
    position: 
      x: -0.0266665965319
      y: 0.0220194291323
      z: 0.155194446445
    orientation: 
      x: 0.69627904892
      y: 0.00877684447914
      z: 0.717660486698
      w: -0.00904636550695
  - 
    position: 
      x: -0.0266311988235
      y: 0.0187864080071
      z: 0.156808853149
    orientation: 
      x: 0.687126874924
      y: 0.0240635108203
      z: 0.725694000721
      w: -0.0254141539335
  - 
    position: 
      x: -0.0269654989243
      y: 0.0159146338701
      z: 0.15856936574
    orientation: 
      x: 0.654188096523
      y: 0.0365660265088
      z: 0.754270076752
      w: -0.0421601384878
  - 
    position: 
      x: -0.0278694331646
      y: 0.0136422840878
      z: 0.159045904875
    orientation: 
      x: 0.617848157883
      y: 0.105903372169
      z: 0.767933547497
      w: -0.131629034877
  - 
    position: 
      x: -0.0239494051784
      y: 0.0297056660056
      z: 0.148929163814
    orientation: 
      x: 0.973964571953
      y: -0.18205101788
      z: 0.13279427588
      w: 0.0248215738684
  - 
    position: 
      x: -0.0241650007665
      y: 0.027848565951
      z: 0.150226026773
    orientation: 
      x: 0.689127624035
      y: -0.641186654568
      z: 0.247171372175
      w: 0.22997623682
  - 
    position: 
      x: -0.0238589141518
      y: 0.0259060654789
      z: 0.151634857059
    orientation: 
      x: 0.985884726048
      y: -0.0556014738977
      z: 0.157672777772
      w: 0.00889235828072
  - 
    position: 
      x: -0.0238366313279
      y: 0.0239602383226
      z: 0.151926070452
    orientation: 
      x: 0.822729051113
      y: -0.508717417717
      z: 0.215714156628
      w: 0.13338239491
  - 
    position: 
      x: -0.0245808064938
      y: 0.0219030790031
      z: 0.152719274163
    orientation: 
      x: 0.859229207039
      y: -0.359834849834
      z: 0.335427284241
      w: 0.140472903848
  - 
    position: 
      x: -0.025700263679
      y: 0.0193570628762
      z: 0.154389634728
    orientation: 
      x: 0.896995604038
      y: 0.151161506772
      z: 0.409614682198
      w: -0.0690281763673
  - 
    position: 
      x: -0.0263710804284
      y: 0.0161257777363
      z: 0.155912831426
    orientation: 
      x: 0.773492276669
      y: -0.0220966581255
      z: 0.633162140846
      w: 0.018087791279
  - 
    position: 
      x: -0.0273019149899
      y: 0.0131516428664
      z: 0.156973540783
    orientation: 
      x: 0.88926255703
      y: 0.172679290175
      z: 0.41578283906
      w: -0.0807377845049
  - 
    position: 
      x: -0.0278932414949
      y: 0.0111180851236
      z: 0.156978935003
    orientation: 
      x: 0.976751685143
      y: -0.00319946394302
      z: 0.214348897338
      w: 0.000702124729287
  - 
    position: 
      x: -0.0285562146455
      y: 0.00913917366415
      z: 0.156583175063
    orientation: 
      x: 0.200689524412
      y: 0.976144015789
      z: 0.0166874602437
      w: -0.081166960299
  - 
    position: 
      x: -0.0299298353493
      y: 0.00663482397795
      z: 0.156764626503
    orientation: 
      x: 0.984533548355
      y: 0.159302532673
      z: 0.071977339685
      w: -0.0116463024169
  - 
    position: 
      x: -0.0310302358121
      y: 0.00435625668615
      z: 0.157077774405
    orientation: 
      x: 0.737603843212
      y: 0.529742777348
      z: 0.340083777905
      w: -0.244246169925
  - 
    position: 
      x: -0.0314986184239
      y: 0.00207379856147
      z: 0.157649859786
    orientation: 
      x: 0.860750496387
      y: 0.352800607681
      z: 0.339520990849
      w: -0.139161363244
  - 
    position: 
      x: -0.0310377497226
      y: -0.000879570492543
      z: 0.15709772706
    orientation: 
