"header: 
  seq: 67
  stamp: 
    secs: 1602829325
    nsecs: 348582066
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0246504060924
      y: 0.0331721454859
      z: 0.146175414324
    orientation: 
      x: 0.781921029091
      y: -0.107343584299
      z: 0.608359932899
      w: 0.0835167840123
  - 
    position: 
      x: -0.0244594756514
      y: 0.0316216610372
      z: 0.147460907698
    orientation: 
      x: 0.767496645451
      y: -0.121271789074
      z: 0.621763646603
      w: 0.0982445925474
  - 
    position: 
      x: -0.0244366824627
      y: 0.0300056468695
      z: 0.149872407317
    orientation: 
      x: 0.846700370312
      y: -0.107961289585
      z: 0.516817450523
      w: 0.0658985003829
  - 
    position: 
      x: -0.0246984548867
      y: 0.0281974542886
      z: 0.15130777657
    orientation: 
      x: 0.807755112648
      y: -0.0902932956815
      z: 0.578956305981
      w: 0.0647174790502
  - 
    position: 
      x: -0.0258179232478
      y: 0.0257076937705
      z: 0.153119698167
    orientation: 
      x: 0.811321139336
      y: 0.00594465946779
      z: 0.584554791451
      w: -0.00428311200812
  - 
    position: 
      x: -0.0266765560955
      y: 0.0222742762417
      z: 0.153647050261
    orientation: 
      x: 0.839843094349
      y: -0.0673762559891
      z: 0.536906599998
      w: 0.043073233217
  - 
    position: 
      x: -0.0272768549621
      y: 0.0191276911646
      z: 0.155558079481
    orientation: 
      x: 0.814815878868
      y: -0.122537016869
      z: 0.560320734978
      w: 0.0842644795775
  - 
    position: 
      x: -0.0274212453514
      y: 0.0167575199157
      z: 0.156824558973
    orientation: 
      x: 0.76832896471
      y: 0.00103281741031
      z: 0.640053749084
      w: -0.000860384840053
  - 
    position: 
      x: -0.0221978388727
      y: 0.0325329825282
      z: 0.144312500954
    orientation: 
      x: 0.814120769501
      y: -0.554614901543
      z: 0.142210692167
      w: 0.0968801826239
  - 
    position: 
      x: -0.0224979892373
      y: 0.0310111120343
      z: 0.146084815264
    orientation: 
      x: -0.592573642731
      y: 0.614187717438
      z: -0.361872076988
      w: -0.375071287155
  - 
    position: 
      x: -0.0223972219974
      y: 0.0296587906778
      z: 0.148910194635
    orientation: 
      x: 0.920455336571
      y: -0.367689937353
      z: 0.123080186546
      w: 0.0491662286222
  - 
    position: 
      x: -0.0226261131465
      y: 0.027678033337
      z: 0.150013238192
    orientation: 
      x: -0.641011834145
      y: 0.670214056969
      z: -0.258541941643
      w: -0.270320206881
  - 
    position: 
      x: -0.0232231914997
      y: 0.0255709122866
      z: 0.151709854603
    orientation: 
      x: 0.788973271847
      y: -0.548456609249
      z: 0.227425515652
      w: 0.158095389605
  - 
    position: 
      x: -0.0243457145989
      y: 0.0228657238185
      z: 0.152089089155
    orientation: 
      x: 0.933084011078
      y: 0.273173898458
      z: 0.224520772696
      w: -0.0657317191362
  - 
    position: 
      x: -0.0253787487745
      y: 0.01925239712
      z: 0.153199374676
    orientation: 
      x: 0.850836217403
      y: -0.249281227589
      z: 0.443874001503
      w: 0.130047902465
  - 
    position: 
      x: -0.0257916860282
      y: 0.0160321053118
      z: 0.154975876212
    orientation: 
      x: 0.956197082996
      y: -0.110377952456
      z: 0.269327521324
      w: 0.0310896392912
  - 
    position: 
      x: -0.0261391587555
      y: 0.0133334593847
      z: 0.15550391376
    orientation: 
      x: 0.923482120037
      y: -0.180176287889
      z: 0.332431256771
      w: 0.0648590996861
  - 
    position: 
      x: -0.0263743083924
      y: 0.0107464427128
      z: 0.15584589541
    orientation: 
      x: 0.98572999239
      y: -0.0783086940646
      z: 0.148542776704
      w: 0.0118005974218
  - 
    position: 
      x: -0.0268181115389
      y: 0.00782003533095
      z: 0.156476169825
    orientation: 
      x: 0.917660832405
      y: -0.335289955139
      z: 0.200307026505
      w: 0.0731870755553
  - 
    position: 
      x: -0.0275382567197
      y: 0.00499640824273
      z: 0.156921967864
    orientation: 
      x: 0.908412516117
      y: 0.351169973612
      z: 0.211601257324
      w: -0.0817998722196
  - 
    position: 
      x: -0.0287017710507
      y: 0.00246689445339
      z: 0.157128334045
    orientation: 
      x: 0.974613785744
      y: 0.216063961387
      z: 0.0572974346578
      w: -0.0127023654059
  - 
    position: 
      x: -0.0294524487108
      y: -0.000742852455005
      z: 0.156804591417
    orientation: 
      x: -0.0653986111283
      y: 0.919305503368
      z: -0.0275375694036
      w: -0.387094467878
  - 
    position: 
      x: -0.0304843634367
      y: -0.00385816441849
      z: 0.15710914135
    orientation: 
      x: -0.511602938175
      y: 0.793332099915
      z: -0.178835511208
      w: -0.27731654048
  - 
    position: 
      x: -0.0196294505149
      y: 0.0325751490891
      z: 0.144265964627
    orientation: 
      x: 0.753903150558
      y: -0.563946962357
      z: 0.269883692265
      w: 0.201882809401
  - 
    position: 
      x: -0.0198907386512
      y: 0.0309940688312
      z: 0.146613672376
    orientation: 
      x: -0.574617147446
      y: 0.671020388603
      z: -0.304767489433
      w: -0.355898201466
  - 
    position: 
      x: -0.0200107879937
      y: 0.0292849931866
      z: 0.148551493883
    orientation: 
      x: 0.914315283298
      y: -0.391366451979
      z: 0.0958027839661
      w: 0.0410077720881
  - 
    position: 
      x: -0.0201839897782
      y: 0.0271576736122
      z: 0.149966388941
    orientation: 
      x: 0.665854990482
      y: -0.661468029022
      z: 0.244831085205
      w: 0.243218004704
  - 
    position: 
      x: -0.0204336605966
      y: 0.0249732565135
      z: 0.15097913146
    orientation: 
      x: 0.917989850044
      y: -0.392063230276
      z: 0.0550327785313
      w: 0.023503921926
  - 
    position: 
      x: -0.0217677354813
      y: 0.0226941294968
      z: 0.151342183352
    orientation: 
      x: 0.561201453209
      y: 0.819875061512
      z: 0.0640490576625
      w: -0.0935710296035
  - 
    position: 
      x: -0.0227215997875
      y: 0.0195198245347
      z: 0.152027979493
    orientation: 
      x: 0.78153270483
      y: -0.536470234394
