"header: 
  seq: 30
  stamp: 
    secs: 1602829188
    nsecs: 357856110
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0241313278675
      y: 0.0341295972466
      z: 0.14525179565
    orientation: 
      x: 0.837195456028
      y: -0.16101911664
      z: 0.513256192207
      w: 0.0987153574824
  - 
    position: 
      x: -0.0239972490817
      y: 0.0322320051491
      z: 0.146348342299
    orientation: 
      x: 0.805902719498
      y: -0.196499496698
      z: 0.542592048645
      w: 0.132297679782
  - 
    position: 
      x: -0.0241724960506
      y: 0.0302773714066
      z: 0.148847058415
    orientation: 
      x: 0.873476088047
      y: -0.204696029425
      z: 0.430093377829
      w: 0.10079087317
  - 
    position: 
      x: -0.0245728120208
      y: 0.0280900299549
      z: 0.150517761707
    orientation: 
      x: 0.835155129433
      y: -0.167795300484
      z: 0.513532161713
      w: 0.103176385164
  - 
    position: 
      x: -0.0254140719771
      y: 0.0260194111615
      z: 0.153558120131
    orientation: 
      x: 0.823840498924
      y: -0.0958728119731
      z: 0.554909944534
      w: 0.0645765438676
  - 
    position: 
      x: -0.0257219579071
      y: 0.0238835867494
      z: 0.155334055424
    orientation: 
      x: 0.833615362644
      y: -0.178063899279
      z: 0.511321365833
      w: 0.10922049731
  - 
    position: 
      x: -0.0261354744434
      y: 0.0217019803822
      z: 0.158471435308
    orientation: 
      x: 0.814716100693
      y: -0.216387689114
      z: 0.519945442677
      w: 0.138096943498
  - 
    position: 
      x: -0.0263015925884
      y: 0.0194408278912
      z: 0.160472348332
    orientation: 
      x: 0.822546422482
      y: -0.0738900601864
      z: 0.561615884304
      w: 0.0504504479468
  - 
    position: 
      x: -0.0215356666595
      y: 0.0342402979732
      z: 0.143917664886
    orientation: 
      x: -0.607452392578
      y: 0.791415035725
      z: -0.0415813289583
      w: -0.0541739203036
  - 
    position: 
      x: -0.0217157695442
      y: 0.0322417914867
      z: 0.145207762718
    orientation: 
      x: -0.503811836243
      y: 0.711503148079
      z: -0.283068835735
      w: -0.399761140347
  - 
    position: 
      x: -0.0219401940703
      y: 0.0303694773465
      z: 0.148409977555
    orientation: 
      x: 0.874462306499
      y: -0.482087433338
      z: 0.0472196824849
      w: 0.0260321125388
  - 
    position: 
      x: -0.0220840461552
      y: 0.0280739702284
      z: 0.149463921785
    orientation: 
      x: -0.52607446909
      y: 0.75679564476
      z: -0.221433877945
      w: -0.318548470736
  - 
    position: 
      x: -0.0227790214121
      y: 0.0257525444031
      z: 0.152177363634
    orientation: 
      x: -0.622851669788
      y: 0.655668258667
      z: -0.293947309256
      w: -0.309434741735
  - 
    position: 
      x: -0.0232739169151
      y: 0.0235490091145
      z: 0.153667807579
    orientation: 
      x: 0.986479699612
      y: -0.144975528121
      z: 0.0756075680256
      w: 0.0111114988104
  - 
    position: 
      x: -0.0239190198481
      y: 0.0213047619909
      z: 0.155973240733
    orientation: 
      x: 0.77081656456
      y: -0.400559425354
      z: 0.439564704895
      w: 0.228422448039
  - 
    position: 
      x: -0.0242004897445
      y: 0.0188474636525
      z: 0.158716097474
    orientation: 
      x: 0.895241498947
      y: -0.396843016148
      z: 0.185244187713
      w: 0.0821151360869
  - 
    position: 
      x: -0.0244558434933
      y: 0.0161771997809
      z: 0.160194635391
    orientation: 
      x: 0.859835803509
      y: -0.436993449926
      z: 0.235387921333
      w: 0.119630984962
  - 
    position: 
      x: -0.0248230416328
      y: 0.0135022383183
      z: 0.160290941596
    orientation: 
      x: 0.974732220173
      y: 0.211768105626
      z: 0.0694526284933
      w: -0.0150891235098
  - 
    position: 
      x: -0.0249635614455
      y: 0.0105434954166
      z: 0.161003962159
    orientation: 
      x: 0.816110789776
      y: -0.521464943886
      z: 0.209885984659
      w: 0.13410949707
  - 
    position: 
      x: -0.0253414344043
      y: 0.00777549436316
      z: 0.161794945598
    orientation: 
      x: 0.944757938385
      y: 0.231444567442
      z: 0.225424453616
      w: -0.0552239567041
  - 
    position: 
      x: -0.0256786905229
      y: 0.00502316979691
      z: 0.161794990301
    orientation: 
      x: 0.97722619772
      y: -0.185330107808
      z: 0.10154260695
      w: 0.0192574691027
  - 
    position: 
      x: -0.0256605856121
      y: 0.00224572536536
      z: 0.162486210465
    orientation: 
      x: -0.137076795101
      y: 0.949363410473
      z: -0.0403995215893
      w: -0.279798090458
  - 
    position: 
      x: -0.0260396171361
      y: -0.000469622027595
      z: 0.163918986917
    orientation: 
      x: -0.526735424995
      y: 0.804469525814
      z: -0.150395408273
      w: -0.229695007205
  - 
    position: 
      x: -0.018982630223
      y: 0.0344586446881
      z: 0.144035771489
    orientation: 
      x: 0.696368873119
      y: -0.673964500427
      z: 0.17724442482
      w: 0.171541929245
  - 
    position: 
      x: -0.0193079765886
      y: 0.0325233899057
      z: 0.146313503385
    orientation: 
      x: -0.515570223331
      y: 0.720136344433
      z: -0.270291209221
      w: -0.377536356449
  - 
    position: 
      x: -0.0195276830345
      y: 0.0304641500115
      z: 0.148360207677
    orientation: 
      x: 0.710066974163
      y: -0.703019201756
      z: 0.0281467549503
      w: 0.0278678387403
  - 
    position: 
      x: -0.0196620021015
      y: 0.0283088311553
      z: 0.149880364537
    orientation: 
      x: -0.579758822918
      y: 0.710497558117
      z: -0.252154290676
      w: -0.309016466141
  - 
    position: 
      x: -0.0199086144567
      y: 0.0258268062025
      z: 0.151702925563
    orientation: 
      x: -0.677309632301
      y: 0.72144395113
      z: -0.0986435338855
      w: -0.105071119964
  - 
    position: 
      x: -0.0206496622413
      y: 0.0233725849539
      z: 0.153503134847
    orientation: 
      x: -0.635266423225
      y: 0.760500490665
      z: -0.0861913338304
      w: -0.103182725608
  - 
    position: 
      x: -0.0211622472852
      y: 0.0208925213665
      z: 0.155013412237
    orientation: 
      x: 0.674622058868
      y: -0.578810811043
      z: 0.347678244114
      w: 0.298300206661
  - 
    position: 
      x: -0.0216774139553
      y: 0.0187929645181
      z: 0.157613888383
    orientation: 
      x: 0.812858343124
      y: -0.45023933053
      z: 0.323246985674
      w: 0.17904534936
  - 
    position: 
      x: -0.0216646045446
      y: 0.0158842019737
      z: 0.15929287672
    orientation: 
      x: 0.910460531712
      y: -0.310016185045
      z: 0.25916069746
      w: 0.0882454961538
  - 
    position: 
      x: -0.0220932736993
      y: 0.0132312597707
      z: 0.160037919879
    orientation: 
      x: 0.983149051666
      y: 0.0245535019785
      z: 0.181092754006
      w: -0.0045226723887
  - 
    position: 
      x: -0.0223996080458
      y: 0.0104159833863
      z: 0.160671874881
    orientation: 
      x: 0.780591666698
      y: -0.604128777981
      z: 0.126790910959
      w: 0.0981281921268
  - 
    position: 
      x: -0.022747375071
      y: 0.00772195495665
      z: 0.161904886365
    orientation: 
      x: -0.207943737507
      y: 0.974793672562
      z: -0.0168674662709
      w: -0.0790707841516
  - 
    position: 
      x: -0.022994549945
      y: 0.00502410111949
      z: 0.162300154567
    orientation: 
      x: -0.629826247692
      y: 0.751446664333
      z: -0.126280620694
      w: -0.150665536523
  - 
    position: 
      x: -0.0233084335923
      y: 0.00204299250618
      z: 0.163760229945
    orientation: 
      x: 0.494432896376
      y: 0.865848720074
      z: 0.0379023328424
      w: -0.0663742348552
  - 
