"header: 
  seq: 94
  stamp: 
    secs: 1602829428
    nsecs: 233626122
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0248876474798
      y: 0.0319459959865
      z: 0.145516291261
    orientation: 
      x: 0.874043881893
      y: -0.103168584406
      z: 0.471493631601
      w: 0.0556531921029
  - 
    position: 
      x: -0.0248076803982
      y: 0.0300845038146
      z: 0.146019935608
    orientation: 
      x: 0.865247607231
      y: -0.128778532147
      z: 0.479244172573
      w: 0.071327984333
  - 
    position: 
      x: -0.0251215398312
      y: 0.0276742652059
      z: 0.147399261594
    orientation: 
      x: 0.912802875042
      y: -0.104214310646
      z: 0.392331391573
      w: 0.0447923131287
  - 
    position: 
      x: -0.0255328677595
      y: 0.0253647752106
      z: 0.148174896836
    orientation: 
      x: 0.867658495903
      y: -0.142645820975
      z: 0.469948589802
      w: 0.0772610381246
  - 
    position: 
      x: -0.0267484541982
      y: 0.0222292151302
      z: 0.149995669723
    orientation: 
      x: 0.869272172451
      y: -0.101129963994
      z: 0.48063698411
      w: 0.0559166669846
  - 
    position: 
      x: -0.0268935505301
      y: 0.0190596655011
      z: 0.151703596115
    orientation: 
      x: 0.86998540163
      y: -0.093446739018
      z: 0.48137280345
      w: 0.0517051406205
  - 
    position: 
      x: -0.027531793341
      y: 0.0163475163281
      z: 0.153404116631
    orientation: 
      x: 0.846614062786
      y: -0.0512384548783
      z: 0.52876752615
      w: 0.0320018716156
  - 
    position: 
      x: -0.0280087832361
      y: 0.0139660034329
      z: 0.154260531068
    orientation: 
      x: 0.780036449432
      y: 0.0686103105545
      z: 0.619569182396
      w: -0.0544959567487
  - 
    position: 
      x: -0.0220782905817
      y: 0.0324205942452
      z: 0.144623205066
    orientation: 
      x: 0.203969165683
      y: 0.977762579918
      z: 0.00995606742799
      w: -0.0477262325585
  - 
    position: 
      x: -0.0226956568658
      y: 0.0302327983081
      z: 0.145589321852
    orientation: 
      x: -0.542460501194
      y: 0.746149718761
      z: -0.226982221007
      w: -0.312212049961
  - 
    position: 
      x: -0.0229826532304
      y: 0.027947941795
      z: 0.14728794992
    orientation: 
      x: 0.501336216927
      y: 0.86326956749
      z: 0.0294016916305
      w: -0.0506277754903
  - 
    position: 
      x: -0.0233121477067
      y: 0.0256033688784
      z: 0.147965192795
    orientation: 
      x: -0.5455108881
      y: 0.789380967617
      z: -0.16009131074
      w: -0.231659963727
  - 
    position: 
      x: -0.0240410063416
      y: 0.0226382333785
      z: 0.149075120687
    orientation: 
      x: -0.666022479534
      y: 0.68036454916
      z: -0.213922783732
      w: -0.218529373407
  - 
    position: 
      x: -0.0249114502221
      y: 0.0197254419327
      z: 0.150431185961
    orientation: 
      x: 0.988395571709
      y: 0.0992529839277
      z: 0.114416107535
      w: -0.0114894760773
  - 
    position: 
      x: -0.0255296826363
      y: 0.0163180008531
      z: 0.151478648186
    orientation: 
      x: 0.893895506859
      y: -0.203043818474
      z: 0.389727383852
      w: 0.088524594903
  - 
    position: 
      x: -0.0264846421778
      y: 0.013277458027
      z: 0.152528017759
    orientation: 
      x: 0.966127455235
      y: 0.10149949789
      z: 0.235968396068
      w: -0.0247903876007
  - 
    position: 
      x: -0.0268958620727
      y: 0.0108233792707
      z: 0.152171686292
    orientation: 
      x: 0.956967115402
      y: -0.061827339232
      z: 0.282943695784
      w: 0.0182803142816
  - 
    position: 
      x: -0.0273255929351
      y: 0.00834693666548
      z: 0.151680901647
    orientation: 
      x: 0.990257799625
      y: -0.126859292388
      z: 0.0569476485252
      w: 0.00729542551562
  - 
    position: 
      x: -0.0281163398176
