"header: 
  seq: 121
  stamp: 
    secs: 1602829534
    nsecs:  84556332
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0256532169878
      y: 0.031252708286
      z: 0.147274374962
    orientation: 
      x: 0.849811196327
      y: -0.0262950994074
      z: 0.526179134846
      w: 0.016281183809
  - 
    position: 
      x: -0.0256642363966
      y: 0.0293352752924
      z: 0.147490143776
    orientation: 
      x: 0.843374848366
      y: -0.0548993386328
      z: 0.533384799957
      w: 0.0347205922008
  - 
    position: 
      x: -0.0259746517986
      y: 0.0267818067223
      z: 0.148509964347
    orientation: 
      x: 0.88609534502
      y: -0.0177965741605
      z: 0.463067799807
      w: 0.00930037628859
  - 
    position: 
      x: -0.0265212394297
      y: 0.0245040096343
      z: 0.149155274034
    orientation: 
      x: 0.835979640484
      y: -0.0722853392363
      z: 0.541956484318
      w: 0.0468618012965
  - 
    position: 
      x: -0.0283675845712
      y: 0.0217139311135
      z: 0.151605173945
    orientation: 
      x: 0.779658675194
      y: -0.0130601376295
      z: 0.62598067522
      w: 0.0104858623818
  - 
    position: 
      x: -0.0283494647592
      y: 0.0182287227362
      z: 0.153509482741
    orientation: 
      x: 0.748396515846
      y: -0.0191419571638
      z: 0.662758588791
      w: 0.01695157215
  - 
    position: 
      x: -0.0280746668577
      y: 0.0148451235145
      z: 0.154829621315
    orientation: 
      x: 0.685534417629
      y: -0.024164672941
      z: 0.7271874547
      w: 0.0256329197437
  - 
    position: 
      x: -0.0284073650837
      y: 0.012405696325
      z: 0.154831573367
    orientation: 
      x: 0.609608590603
      y: 0.0412005670369
      z: 0.789829313755
      w: -0.0533808358014
  - 
    position: 
      x: -0.0229867119342
      y: 0.031711012125
      z: 0.146105587482
    orientation: 
      x: 0.814088344574
      y: 0.571879148483
      z: 0.0827004164457
      w: -0.0580952391028
  - 
    position: 
      x: -0.0236519724131
      y: 0.029451597482
      z: 0.14684407413
    orientation: 
      x: -0.650352537632
      y: 0.713167250156
      z: -0.176269888878
      w: -0.193295016885
  - 
    position: 
      x: -0.0239055659622
      y: 0.0269713643938
      z: 0.148051589727
    orientation: 
      x: 0.837762832642
      y: 0.533875346184
      z: 0.0966348350048
      w: -0.0615818202496
  - 
    position: 
      x: -0.0243252404034
      y: 0.0245858300477
      z: 0.148489460349
    orientation: 
      x: 0.729561328888
      y: -0.658643901348
      z: 0.136722132564
      w: 0.12343198061
  - 
    position: 
      x: -0.0256261341274
      y: 0.0219100248069
      z: 0.149684756994
    orientation: 
      x: 0.830196261406
      y: -0.477388322353
      z: 0.249561205506
      w: 0.143505364656
  - 
    position: 
      x: -0.0270400363952
      y: 0.0191768538207
      z: 0.151287093759
    orientation: 
      x: 0.9305742383
      y: 0.19008910656
      z: 0.306555688381
      w: -0.062620356679
  - 
    position: 
      x: -0.0274197980762
      y: 0.0156405344605
      z: 0.152252659202
    orientation: 
      x: 0.81431645155
      y: -0.0702420249581
      z: 0.574023544788
      w: 0.0495146252215
  - 
    position: 
      x: -0.0278018042445
      y: 0.01235696394
      z: 0.152566447854
    orientation: 
      x: 0.875982761383
      y: 0.142873182893
      z: 0.454688668251
      w: -0.0741599202156
  - 
    position: 
      x: -0.0281404331326
      y: 0.0101284021512
      z: 0.151923760772
    orientation: 
      x: 0.946367263794
      y: 0.0264236070216
      z: 0.321885019541
      w: -0.00898738298565
  - 
    position: 
      x: -0.0284435953945
      y: 0.00797742139548
      z: 0.151338636875
    orientation: 
      x: 0.721854567528
      y: 0.68622982502
      z: 0.0648838952184
      w: -0.0616819597781
  - 
    position: 
      x: -0.0293434523046
      y: 0.00526496395469
      z: 0.151263326406
    orientation: 
      x: 0.81395149231
      y: 0.575813651085
      z: 0.0628214329481
      w: -0.0444417856634
  - 
    position: 
      x: -0.0303394924849
      y: 0.00267674750648
      z: 0.15074147284
    orientation: 
      x: 0.716073572636
      y: 0.56328111887
      z: 0.324019223452
      w: -0.254881501198
  - 
    position: 
      x: -0.0315833687782
      y: 0.000279602623777
      z: 0.150801688433
    orientation: 
      x: 0.824298679829
      y: 0.49180534482
      z: 0.240851417184
      w: -0.143700391054
  - 
    position: 
      x: -0.0317601636052
      y: -0.00282598379999
      z: 0.149983614683
    orientation: 
      x: 0.0962127223611
      y: 0.922539114952
      z: 0.038765180856
      w: -0.371701359749
  - 
    position: 
      x: -0.0324311591685
      y: -0.00597835332155
      z: 0.148925408721
    orientation: 
      x: -0.373093724251
      y: 0.885493934155
      z: -0.107534758747
      w: -0.255221068859
  - 
    position: 
      x: -0.0206428579986
      y: 0.0316543802619
      z: 0.146048605442
    orientation: 
      x: 0.925536930561
      y: -0.371973186731
      z: 0.0657234415412
      w: 0.0264142863452
  - 
    position: 
      x: -0.0211790446192
      y: 0.0291876401752
      z: 0.147247716784
    orientation: 
      x: -0.64112007618
      y: 0.732330262661
      z: -0.151152715087
      w: -0.172656714916
  - 
    position: 
      x: -0.0214417707175
      y: 0.0268961098045
      z: 0.148153558373
    orientation: 
      x: 0.868516921997
      y: 0.480682164431
      z: 0.105802603066
      w: -0.0585567057133
  - 
    position: 
      x: -0.0217603817582
      y: 0.0245636105537
      z: 0.1488930583
    orientation: 
      x: -0.667463898659
      y: 0.720347523689
      z: -0.128224283457
      w: -0.138383507729
  - 
    position: 
      x: -0.0225348398089
