"header: 
  seq: 135
  stamp: 
    secs: 1602829590
    nsecs: 599656603
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0255079045892
      y: 0.0307678859681
      z: 0.146484255791
    orientation: 
      x: 0.872231125832
      y: -0.0497149862349
      z: 0.485772192478
      w: 0.0276877973229
  - 
    position: 
      x: -0.0254991855472
      y: 0.0288263913244
      z: 0.146827846766
    orientation: 
      x: 0.863451957703
      y: -0.0766670405865
      z: 0.496616989374
      w: 0.0440952815115
  - 
    position: 
      x: -0.0258037000895
      y: 0.0263048131019
      z: 0.147899255157
    orientation: 
      x: 0.903276741505
      y: -0.0397564917803
      z: 0.42679926753
      w: 0.0187849849463
  - 
    position: 
      x: -0.0262834653258
      y: 0.0240508969873
      z: 0.148589730263
    orientation: 
      x: 0.849656879902
      y: -0.0878790989518
      z: 0.517202973366
      w: 0.0534937530756
  - 
    position: 
      x: -0.0280589517206
      y: 0.0215796343982
      z: 0.151329606771
    orientation: 
      x: 0.777931332588
      y: -0.00959705933928
      z: 0.628228187561
      w: 0.00775022618473
  - 
    position: 
      x: -0.0280737821013
      y: 0.0184787455946
      z: 0.153570473194
    orientation: 
      x: 0.739277422428
      y: -0.00342908175662
      z: 0.673385024071
      w: 0.00312344473787
  - 
    position: 
      x: -0.0279936529696
      y: 0.0154609829187
      z: 0.155266135931
    orientation: 
      x: 0.673930585384
      y: 0.00500642927364
      z: 0.738757312298
      w: -0.0054880073294
  - 
    position: 
      x: -0.0285385195166
      y: 0.0130978273228
      z: 0.155625551939
    orientation: 
      x: 0.611029148102
      y: 0.0751128792763
      z: 0.782148897648
      w: -0.0961483716965
  - 
    position: 
      x: -0.0227963104844
      y: 0.0312280915678
      z: 0.145677402616
    orientation: 
      x: 0.653945624828
      y: 0.752982020378
      z: 0.0480649918318
      w: -0.0553440079093
  - 
    position: 
      x: -0.0234669912606
      y: 0.0289658214897
      z: 0.146401077509
    orientation: 
      x: -0.573726773262
      y: 0.772247731686
      z: -0.162743583322
      w: -0.219056129456
  - 
    position: 
      x: -0.0237385015935
      y: 0.0265192836523
      z: 0.147656485438
    orientation: 
      x: 0.751183390617
      y: 0.654559314251
      z: 0.0643080994487
      w: -0.0560361891985
  - 
    position: 
      x: -0.0240583661944
      y: 0.0241126604378
      z: 0.148107975721
    orientation: 
      x: -0.657943069935
      y: 0.728629231453
      z: -0.127530440688
      w: -0.141231611371
  - 
    position: 
      x: -0.0253214444965
      y: 0.0215136371553
      z: 0.149371147156
    orientation: 
      x: 0.810644686222
      y: -0.500012040138
      z: 0.259336858988
      w: 0.159961029887
  - 
    position: 
      x: -0.0267903916538
      y: 0.0190233532339
      z: 0.15128479898
    orientation: 
      x: 0.940708816051
      y: 0.14732529223
      z: 0.301872700453
      w: -0.0472765676677
  - 
    position: 
      x: -0.0273503828794
      y: 0.0157976001501
      z: 0.15261515975
    orientation: 
      x: 0.800380051136
      y: -0.0582394115627
      z: 0.595084011555
      w: 0.0433011054993
  - 
    position: 
      x: -0.0279793608934
      y: 0.0127128772438
      z: 0.153426885605
    orientation: 
      x: 0.882995665073
      y: 0.136289015412
      z: 0.443902671337
      w: -0.0685156881809
  - 
    position: 
      x: -0.0284729339182
      y: 0.0105656944215
      z: 0.153157770634
    orientation: 
      x: 0.949794352055
      y: -0.00704983156174
      z: 0.312786906958
      w: 0.00232165586203
  - 
    position: 
      x: -0.0289183855057
      y: 0.00847571063787
      z: 0.152823016047
    orientation: 
      x: 0.462058514357
      y: 0.885579526424
      z: 0.0219460595399
      w: -0.0420617461205
  - 
    position: 
      x: -0.0300514101982
      y: 0.00583521649241
      z: 0.153051897883
    orientation: 
      x: 0.6223513484
      y: 0.782287597656
      z: 0.0165300257504
      w: -0.020777573809
  - 
    position: 
      x: -0.0310535710305
      y: 0.00328840082511
      z: 0.152823537588
    orientation: 
      x: 0.69210100174
      y: 0.625714838505
      z: 0.266916841269
      w: -0.241314262152
  - 
    position: 
      x: -0.0320607386529
      y: 0.000908304937184
      z: 0.153108373284
    orientation: 
      x: 0.775475800037
      y: 0.604265630245
      z: 0.144375056028
      w: -0.112499810755
  - 
    position: 
      x: -0.0320797748864
      y: -0.00227727624588
      z: 0.152978777885
    orientation: 
      x: 0.0364662632346
      y: 0.910328745842
      z: 0.0165018737316
      w: -0.411946028471
  - 
    position: 
      x: -0.0329632759094
      y: -0.00547093525529
      z: 0.152475848794
