"header: 
  seq: 186
  stamp: 
    secs: 1602829783
    nsecs: 754145231
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0266260299832
      y: 0.0280199386179
      z: 0.15160356462
    orientation: 
      x: 0.713137626648
      y: -0.0780061259866
      z: 0.692539691925
      w: 0.0757530257106
  - 
    position: 
      x: -0.0262849107385
      y: 0.0264573022723
      z: 0.152107208967
    orientation: 
      x: 0.701847493649
      y: -0.0899007916451
      z: 0.700904786587
      w: 0.0897800251842
  - 
    position: 
      x: -0.0258934181184
      y: 0.0246082935482
      z: 0.153104022145
    orientation: 
      x: 0.782530426979
      y: -0.0812849998474
      z: 0.613979995251
      w: 0.0637768954039
  - 
    position: 
      x: -0.0258351843804
      y: 0.023089999333
      z: 0.153496205807
    orientation: 
      x: 0.739415287971
      y: -0.108262598515
      z: 0.657477855682
      w: 0.0962656065822
  - 
    position: 
      x: -0.0266740974039
      y: 0.0220970381051
      z: 0.155497863889
    orientation: 
      x: 0.748014450073
      y: -0.0328154973686
      z: 0.662233710289
      w: 0.0290522836149
  - 
    position: 
      x: -0.0263865292072
      y: 0.0198178831488
      z: 0.158800393343
    orientation: 
      x: 0.774046242237
      y: 0.0126897376031
      z: 0.632916808128
      w: -0.0103760594502
  - 
    position: 
      x: -0.0265604108572
      y: 0.0168780498207
      z: 0.161824971437
    orientation: 
      x: 0.720277309418
      y: 0.090122833848
      z: 0.68248540163
      w: -0.0853942036629
  - 
    position: 
      x: -0.0276679098606
      y: 0.0148907033727
      z: 0.162845268846
    orientation: 
      x: 0.675465106964
      y: 0.17500205338
      z: 0.693429708481
      w: -0.179656386375
  - 
    position: 
      x: -0.0248769968748
      y: 0.0282968841493
      z: 0.150057137012
    orientation: 
      x: 0.968053162098
      y: -0.0495637729764
      z: 0.245476052165
      w: 0.0125682363287
  - 
    position: 
      x: -0.0248949788511
      y: 0.0265210680664
      z: 0.151071220636
    orientation: 
      x: 0.774225413799
      y: -0.524471104145
      z: 0.293304949999
      w: 0.198688909411
  - 
    position: 
      x: -0.0243600960821
      y: 0.0246693398803
      z: 0.152244821191
    orientation: 
      x: 0.968283355236
      y: -0.0555133260787
      z: 0.243210196495
      w: 0.0139436507598
  - 
    position: 
      x: -0.0242113601416
      y: 0.0229770895094
      z: 0.152657821774
    orientation: 
      x: 0.783710062504
      y: -0.514677464962
      z: 0.290643811226
      w: 0.19087138772
  - 
    position: 
      x: -0.024427799508
      y: 0.0214441046119
      z: 0.15374994278
    orientation: 
      x: 0.745041906834
      y: -0.475126445293
      z: 0.394720554352
      w: 0.251720309258
  - 
    position: 
      x: -0.0253615193069
      y: 0.0200636219233
      z: 0.156282290816
    orientation: 
      x: 0.94474118948
      y: -0.190616205335
      z: 0.261432975531
      w: 0.0527481585741
  - 
    position: 
      x: -0.0257534850389
      y: 0.0164867360145
      z: 0.159274965525
    orientation: 
      x: 0.817855060101
      y: -0.03390539065
      z: 0.573931515217
      w: 0.0237931795418
  - 
    position: 
      x: -0.0270315557718
      y: 0.0138196088374
      z: 0.161069333553
    orientation: 
      x: 0.925941705704
      y: 0.152807161212
      z: 0.340763181448
      w: -0.0562357902527
  - 
    position: 
      x: -0.0278412532061
      y: 0.0119284782559
      z: 0.161498993635
    orientation: 
      x: 0.965124368668
      y: -0.100981064141
      z: 0.240221008658
      w: 0.0251343585551
  - 
    position: 
      x: -0.0288160014898
      y: 0.00992011372
      z: 0.161440193653
    orientation: 
      x: -0.309185624123
      y: 0.9375654459
      z: -0.049889177084
      w: -0.151282429695
  - 
    position: 
      x: -0.0304764900357
      y: 0.00775234913453
      z: 0.162116572261
    orientation: 
      x: 0.705308735371
      y: -0.695721387863
      z: 0.0968623459339
      w: 0.0955457016826
  - 
    position: 
      x: -0.031962916255
      y: 0.00595031259581
      z: 0.163146838546
    orientation: 
      x: 0.761217296124
      y: 0.571208655834
      z: 0.245580226183
      w: -0.184280559421
  - 
    position: 
      x: -0.0327385701239
      y: 0.00426384340972
      z: 0.164608225226
    orientation: 
