"header: 
  seq: 39
  stamp: 
    secs: 1602829221
    nsecs: 985251320
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0240274872631
      y: 0.0342105589807
      z: 0.144827306271
    orientation: 
      x: 0.840678095818
      y: -0.129163920879
      z: 0.51980638504
      w: 0.0798643678427
  - 
    position: 
      x: -0.0239974409342
      y: 0.0322633944452
      z: 0.145893871784
    orientation: 
      x: 0.81489443779
      y: -0.164755359292
      z: 0.5446793437
      w: 0.110123261809
  - 
    position: 
      x: -0.0242736339569
      y: 0.0302945412695
      z: 0.148297414184
    orientation: 
      x: 0.878190696239
      y: -0.174983307719
      z: 0.436571806669
      w: 0.0869888290763
  - 
    position: 
      x: -0.0247291959822
      y: 0.0281176902354
      z: 0.15017336607
    orientation: 
      x: 0.837327957153
      y: -0.145552203059
      z: 0.519183456898
      w: 0.090249337256
  - 
    position: 
      x: -0.0254302266985
      y: 0.0255115926266
      z: 0.153534621
    orientation: 
      x: 0.828652799129
      y: -0.0846793800592
      z: 0.550454258919
      w: 0.0562504976988
  - 
    position: 
      x: -0.0256978031248
      y: 0.0230126231909
      z: 0.155032679439
    orientation: 
      x: 0.842854440212
      y: -0.183574452996
      z: 0.494274824858
      w: 0.10765349865
  - 
    position: 
      x: -0.0263044536114
      y: 0.0206953026354
      z: 0.157676145434
    orientation: 
      x: 0.822771847248
      y: -0.236955612898
      z: 0.496444225311
      w: 0.142974317074
  - 
    position: 
      x: -0.026499113068
      y: 0.0185191780329
      z: 0.159594386816
    orientation: 
      x: 0.832881748676
      y: -0.0835683494806
      z: 0.544372081757
      w: 0.0546203255653
  - 
    position: 
      x: -0.0213363599032
      y: 0.0340744443238
      z: 0.143350884318
    orientation: 
      x: -0.577127575874
      y: 0.813348531723
      z: -0.0424775332212
      w: -0.0598636269569
  - 
    position: 
      x: -0.0217227078974
      y: 0.0320831462741
      z: 0.144759699702
    orientation: 
      x: -0.516827762127
      y: 0.6900588274
      z: -0.303728580475
      w: -0.405532717705
  - 
    position: 
      x: -0.0220668483526
      y: 0.0302290376276
      z: 0.147763460875
    orientation: 
      x: 0.888141274452
      y: -0.457412004471
      z: 0.0395530350506
      w: 0.0203707460314
  - 
    position: 
      x: -0.0223236810416
      y: 0.0279623214155
      z: 0.14896710217
    orientation: 
      x: -0.540772140026
      y: 0.73397809267
      z: -0.24373178184
      w: -0.330811798573
  - 
    position: 
      x: -0.0228838156909
      y: 0.0255147628486
      z: 0.152173534036
    orientation: 
      x: -0.640080332756
      y: 0.653976202011
      z: -0.282064139843
      w: -0.288187593222
  - 
    position: 
      x: -0.0232942011207
      y: 0.0229640379548
      z: 0.153622955084
    orientation: 
      x: 0.994032084942
      y: 0.0468760468066
      z: 0.0983939096332
      w: -0.00464001158252
  - 
    position: 
      x: -0.0239218194038
      y: 0.0204011257738
      z: 0.155498757958
    orientation: 
      x: 0.780635893345
      y: -0.407916843891
      z: 0.419667869806
      w: 0.219295039773
  - 
    position: 
      x: -0.024347346276
      y: 0.0179018452764
      z: 0.157981306314
    orientation: 
      x: 0.886866092682
      y: -0.423223763704
      z: 0.167267888784
      w: 0.0798223689198
  - 
    position: 
      x: -0.0245466958731
      y: 0.0153073174879
      z: 0.159308955073
    orientation: 
      x: 0.877392709255
      y: -0.405019789934
      z: 0.233500987291
      w: 0.107788152993
  - 
    position: 
      x: -0.0247404240072
      y: 0.0127652836964
      z: 0.159631088376
    orientation: 
      x: 0.986866295338
      y: 0.131082549691
      z: 0.0935828909278
      w: -0.0124303456396
  - 
    position: 
      x: -0.0247775670141
      y: 0.00979578774422
      z: 0.160030245781
    orientation: 
      x: 0.915470421314
      y: -0.341235041618
      z: 0.199813634157
      w: 0.0744791030884
  - 
    position: 
      x: -0.0251086968929
      y: 0.00689357658848
      z: 0.160208493471
    orientation: 
      x: 0.920955717564
      y: 0.266065120697
      z: 0.273507475853
      w: -0.0790166184306
  - 
    position: 
      x: -0.0255766045302
      y: 0.00420945789665
      z: 0.160075232387
    orientation: 
      x: 0.993301987648
      y: -0.0538659244776
      z: 0.102073386312
      w: 0.00553535856307
  - 
    position: 
      x: -0.0257262028754
      y: 0.00150004145689
      z: 0.160989120603
    orientation: 
      x: -0.166072651744
      y: 0.941170930862
      z: -0.0511415302753
      w: -0.289830446243
  - 
    position: 
      x: -0.0263894442469
      y: -0.0010714555392
      z: 0.162766203284
    orientation: 
      x: -0.614057064056
      y: 0.723206281662
      z: -0.204579398036
      w: -0.240943580866
  - 
    position: 
      x: -0.0187723450363
      y: 0.0341573730111
      z: 0.143612131476
    orientation: 
      x: 0.707648158073
      y: -0.65843975544
      z: 0.187640056014
      w: 0.174591958523
  - 
    position: 
      x: -0.0192881878465
      y: 0.0321541540325
      z: 0.145786479115
    orientation: 
      x: -0.534254133701
      y: 0.707218647003
      z: -0.279111653566
      w: -0.369473963976
  - 
    position: 
      x: -0.0196160264313
      y: 0.0301332324743
      z: 0.147753745317
    orientation: 
      x: -0.657759726048
      y: 0.750898003578
      z: -0.03900687024
      w: -0.0445300079882
  - 
    position: 
      x: -0.0199108887464
      y: 0.0280053094029
      z: 0.149488419294
    orientation: 
      x: -0.566679239273
      y: 0.710629820824
      z: -0.259980261326
      w: -0.3260217309
  - 
    position: 
      x: -0.0200766008347
      y: 0.0256496407092
      z: 0.151585668325
    orientation: 
      x: -0.674908995628
      y: 0.721704304218
      z: -0.105019785464
      w: -0.112301386893
  - 
    position: 
      x: -0.0207560956478
      y: 0.0229215379804
      z: 0.153382480145
    orientation: 
      x: -0.548001348972
      y: 0.833552837372
      z: -0.0383921861649
      w: -0.0583973638713
  - 
    position: 
      x: -0.0211231932044
      y: 0.0201842878014
      z: 0.154668629169
    orientation: 
      x: 0.686562955379
      y: -0.587513446808
      z: 0.325432807207
      w: 0.27848303318
  - 
    position: 
      x: -0.021853139624
      y: 0.0178555287421
      z: 0.157101884484
    orientation: 
      x: 0.802315711975
      y: -0.495605558157
      z: 0.283019930124
      w: 0.17482675612
  - 
    position: 
      x: -0.0217796191573
      y: 0.0150362635031
      z: 0.158470869064
    orientation: 
      x: 0.888810813427
      y: -0.38963419199
      z: 0.220949724317
      w: 0.0968592837453
  - 
    position: 
      x: -0.0221075192094
      y: 0.0123843122274
      z: 0.159212425351
    orientation: 
      x: 0.984354913235
      y: 0.0127693898976
      z: 0.17571888864
      w: -0.00227948604152
  - 
    position: 
      x: -0.022293806076
      y: 0.00974523182958
      z: 0.159129247069
    orientation: 
      x: 0.973576128483
      y: -0.161801591516
      z: 0.158970966935
      w: 0.0264198798686
  - 
    position: 
      x: -0.0225327145308
      y: 0.00688982522115
      z: 0.159787714481
    orientation: 
      x: 0.857286334038
      y: 0.513371527195
      z: 0.0333365090191
      w: -0.0199630148709
  - 
    position: 
      x: -0.0229316260666
      y: 0.00411945069209
      z: 0.160295933485
    orientation: 
      x: 0.710296630859
      y: -0.678777515888
      z: 0.134750708938
      w: 0.128771260381
  - 
    position: 
      x: -0.0235113892704
      y: 0.00130056065973
      z: 0.162418454885
    orientation: 
      x: 0.290452003479
      y: 0.954690992832
      z: 0.018869407475
      w: -0.0620220452547
  - 
    position: 
      x: -0.0238241776824
      y: -0.00142223981675
      z: 0.163146346807
    orientation: 
      x: -0.377910852432
      y: 0.909421086311
      z: -0.0666165202856
      w: -0.160308793187
  - 
    position: 
      x: -0.0240227095783
      y: -0.00385601492599
      z: 0.164119750261
    orientation: 
      x: -0.443302899599
      y: 0.787813782692
      z: -0.209686785936
      w: -0.372643917799
  - 
    position: 
      x: -0.016298385337
      y: 0.0347804389894
      z: 0.143643587828
    orientation: 
      x: 0.639208436012
      y: -0.598125517368
      z: 0.352957159281
      w: 0.330272078514
  - 
    position: 
      x: -0.0169371403754
      y: 0.0322530418634
      z: 0.146777808666
    orientation: 
      x: -0.483359307051
      y: 0.793279826641
      z: -0.192643851042
      w: -0.316163361073
  - 
    position: 
      x: -0.0170142855495
      y: 0.030180638656
      z: 0.147807091475
    orientation: 
      x: -0.442531734705
      y: 0.895244121552
      z: -0.023041298613
      w: -0.0466125421226
  - 
    position: 
      x: -0.017277861014
      y: 0.0282315071672
      z: 0.149974063039
    orientation: 
      x: -0.542220175266
      y: 0.680397689342
      z: -0.307253837585
      w: -0.385553389788
  - 
    position: 
      x: -0.0175807885826
      y: 0.025818048045
      z: 0.151895195246
    orientation: 
      x: -0.631303966045
      y: 0.758516132832
      z: -0.103365242481
      w: -0.124194048345
  - 
    position: 
      x: -0.0179572049528
      y: 0.0230931267142
      z: 0.153202310205
    orientation: 
      x: 0.746601581573
      y: -0.570156157017
      z: 0.272437751293
      w: 0.208052143455
  - 
    position: 
      x: -0.0183706711978
      y: 0.0200633220375
      z: 0.155311867595
    orientation: 
      x: -0.464137941599
      y: 0.787300467491
      z: -0.206122860312
      w: -0.349638789892
  - 
    position: 
      x: -0.0188637915999
      y: 0.0176078900695
      z: 0.157261177897
    orientation: 
      x: -0.538725614548
      y: 0.800621569157
      z: -0.146410390735
      w: -0.217586264014
  - 
    position: 
      x: -0.0190694015473
      y: 0.0146952942014
      z: 0.158155694604
    orientation: 
      x: -0.570373773575
      y: 0.815463602543
      z: -0.0564289540052
      w: -0.0806763991714
  - 
    position: 
      x: -0.0194830298424
      y: 0.0121101047844
      z: 0.158778905869
    orientation: 
      x: -0.179377183318
      y: 0.974921405315
      z: -0.0238366574049
      w: -0.129553005099
  - 
    position: 
      x: -0.0193853341043
      y: 0.00977921206504
      z: 0.159448206425
    orientation: 
      x: -0.390605330467
      y: 0.86022156477
      z: -0.135524183512
      w: -0.298461943865
  - 
    position: 
      x: -0.0200523976237
      y: 0.00654329033569
      z: 0.160245612264
    orientation: 
      x: 0.205985248089
      y: 0.957376897335
      z: 0.0425908453763
      w: -0.197953477502
  - 
    position: 
      x: -0.0204047858715
      y: 0.00380669976585
      z: 0.161050438881
    orientation: 
      x: -0.406920701265
      y: 0.857089817524
      z: -0.13549901545
      w: -0.285399138927
  - 
    position: 
      x: -0.0209109839052
      y: 0.00101395929232
      z: 0.163289055228
    orientation: 
      x: -0.465975373983
      y: 0.877555608749
      z: -0.0529822967947
      w: -0.0997796878219
  - 
    position: 
      x: -0.0212579630315
      y: -0.00184194347821
      z: 0.164448663592
    orientation: 
      x: -0.41689068079
      y: 0.877383112907
      z: -0.101923003793
      w: -0.214505895972
  - 
    position: 
      x: -0.0138998990878
      y: 0.0345464013517
      z: 0.144047111273
    orientation: 
      x: 0.477989375591
      y: -0.594036340714
      z: 0.405622839928
      w: 0.504100441933
  - 
    position: 
      x: -0.0144062377512
      y: 0.0326318852603
      z: 0.147497102618
    orientation: 
      x: -0.598020792007
      y: 0.783622026443
      z: -0.102071434259
      w: -0.133750244975
  - 
    position: 
      x: -0.0146252857521
      y: 0.0303755048662
      z: 0.148064792156
    orientation: 
      x: 0.33923086524
      y: 0.940369486809
      z: 0.00850141141564
      w: -0.0235662776977
  - 
    position: 
      x: -0.0148133616894
      y: 0.0281693935394
      z: 0.150697112083
    orientation: 
      x: -0.610939443111
      y: 0.623810470104
      z: -0.341072022915
      w: -0.348257541656
  - 
    position: 
      x: -0.0149283213541
      y: 0.0256664995104
      z: 0.151768371463
    orientation: 
      x: -0.444532722235
      y: 0.894521296024
      z: -0.0209792498499
      w: -0.0422158427536
  - 
    position: 
      x: -0.0151517735794
      y: 0.0229980759323
      z: 0.153059005737
    orientation: 
      x: -0.617525160313
      y: 0.710633218288
      z: -0.221138834953
      w: -0.25448128581
  - 
    position: 
      x: -0.0156754758209
      y: 0.0204886868596
      z: 0.156047895551
    orientation: 
      x: -0.554456710815
      y: 0.677361428738
      z: -0.306245326996
      w: -0.374129742384
  - 
    position: 
      x: -0.016126755625
      y: 0.0173385180533
      z: 0.158434927464
    orientation: 
      x: -0.460298806429
      y: 0.84432977438
      z: -0.131288170815
      w: -0.240822896361
  - 
    position: 
      x: -0.016323082149
      y: 0.0144991753623
      z: 0.159562751651
    orientation: 
      x: -0.346805989742
      y: 0.900196373463
      z: -0.094687178731
      w: -0.245777279139
  - 
    position: 
      x: -0.0163888242096
      y: 0.0123142218217
      z: 0.160633713007
    orientation: 
      x: -0.228229403496
      y: 0.882431268692
      z: -0.103006407619
      w: -0.398266285658
  - 
    position: 
      x: -0.0167112555355
      y: 0.00935794133693
      z: 0.161795154214
    orientation: 
      x: -0.0379429459572
      y: 0.918939590454
      z: -0.0161953363568
      w: -0.392234623432
  - 
    position: 
      x: -0.0169578846544
      y: 0.00636070035398
      z: 0.161618575454
    orientation: 
      x: -0.0344236493111
      y: 0.964338958263
      z: -0.00936162378639
      w: -0.262255102396
  - 
    position: 
      x: -0.0173403471708
      y: 0.00370427127928
      z: 0.163135245442
    orientation: 
      x: -0.192816317081
      y: 0.957852125168
      z: -0.0420210212469
      w: -0.208747446537
  - 
    position: 
      x: -0.0179595388472
      y: 0.00108556658961
      z: 0.165158197284
    orientation: 
      x: -0.337732851505
      y: 0.896480977535
      z: -0.101112067699
      w: -0.268392801285
  - 
    position: 
      x: -0.0184968505055
      y: -0.00181578996126
      z: 0.165426522493
    orientation: 
      x: -0.174251750112
      y: 0.979552388191
      z: -0.0176130589098
      w: -0.099011413753
  - 
    position: 
      x: -0.0185867249966
      y: -0.00446466356516
      z: 0.167345479131
    orientation: 
      x: -0.554646551609
      y: 0.667045474052
      z: -0.318020015955
      w: -0.382466673851
  - 
    position: 
      x: -0.0116826361045
      y: 0.0349179059267
      z: 0.145241290331
    orientation: 
      x: -0.483663320541
      y: 0.610712647438
      z: -0.389256566763
      w: -0.491507023573
  - 
    position: 
      x: -0.0120552871376
      y: 0.0329193249345
      z: 0.147674500942
    orientation: 
      x: -0.410256326199
      y: 0.896760165691
      z: -0.0690025761724
      w: -0.150829449296
  - 
    position: 
      x: -0.0122728254646
      y: 0.0305277071893
      z: 0.148261070251
    orientation: 
      x: 0.581137001514
      y: 0.812548279762
      z: 0.0263075325638
      w: -0.036783196032
  - 
    position: 
      x: -0.0122646456584
      y: 0.0276936795563
      z: 0.150788620114
    orientation: 
      x: 0.703533709049
      y: -0.61567646265
      z: 0.267104119062
      w: 0.233748182654
  - 
    position: 
      x: -0.0123977828771
      y: 0.0254247225821
      z: 0.151978075504
    orientation: 
      x: 0.857558727264
      y: -0.507885873318
      z: 0.0701382607222
      w: 0.0415391400456
  - 
    position: 
      x: -0.0124668907374
      y: 0.0230823084712
      z: 0.153070360422
    orientation: 
      x: 0.866382062435
      y: -0.472950518131
      z: 0.140711352229
      w: 0.0768131315708
  - 
    position: 
      x: -0.0131561523303
      y: 0.0205172225833
      z: 0.156815767288
    orientation: 
      x: -0.581988632679
      y: 0.609304308891
      z: -0.371983677149
      w: -0.389442771673
  - 
    position: 
      x: -0.0134316096082
      y: 0.017619356513
      z: 0.15918213129
    orientation: 
      x: -0.574609458447
      y: 0.80224353075
      z: -0.0943056344986
      w: -0.131665274501
  - 
    position: 
      x: -0.013713859953
      y: 0.0147105073556
      z: 0.160546317697
    orientation: 
      x: -0.664244949818
      y: 0.680320441723
      z: -0.21638970077
      w: -0.221626549959
  - 
    position: 
      x: -0.0137481978163
      y: 0.0123385246843
      z: 0.162492230535
    orientation: 
      x: -0.505900025368
      y: 0.827803194523
      z: -0.126456215978
      w: -0.206919968128
  - 
    position: 
      x: -0.0139639889821
      y: 0.00918546691537
      z: 0.163037136197
    orientation: 
      x: -0.140838399529
      y: 0.985681474209
      z: -0.0131146786734
      w: -0.0917853489518
  - 
    position: 
      x: -0.0145739829168
      y: 0.00630674092099
      z: 0.164585247636
    orientation: 
      x: -0.279107183218
      y: 0.898361682892
      z: -0.100634127855
      w: -0.323910802603
  - 
    position: 
      x: -0.0148478187621
      y: 0.00380773586221
      z: 0.165805920959
    orientation: 
      x: -0.192534521222
      y: 0.903442442417
      z: -0.0798383131623
      w: -0.374630600214
  - 
    position: 
      x: -0.015172958374
      y: 0.00117256608792
      z: 0.167206063867
    orientation: 
      x: -0.251998186111
      y: 0.892827749252
      z: -0.101402252913
      w: -0.359267473221
  - 
    position: 
      x: -0.0153921376914
      y: -0.00146751967259
      z: 0.167668238282
    orientation: 
      x: -0.224456399679
      y: 0.966722786427
      z: -0.0277608521283
      w: -0.11956461519
  - 
    position: 
      x: -0.0154339279979
      y: -0.00415486516431
      z: 0.169786214828
    orientation: 
      x: -0.569204986095
      y: 0.599785864353
      z: -0.387122094631
      w: -0.407920479774
  - 
    position: 
      x: -0.00941076129675
      y: 0.0352294966578
      z: 0.146544352174
    orientation: 
      x: -0.492021858692
      y: 0.651560366154
      z: -0.347951322794
      w: -0.460774838924
  - 
    position: 
      x: -0.00967991817743
      y: 0.0329836830497
      z: 0.148372977972
    orientation: 
      x: 0.0155230462551
      y: 0.998288810253
      z: 0.000876546720974
      w: -0.0563708990812
  - 
    position: 
      x: -0.00975535344332
      y: 0.0304807685316
      z: 0.148343637586
    orientation: 
      x: -0.684337794781
      y: 0.717211127281
      z: -0.090772613883
      w: -0.0951330512762
  - 
    position: 
      x: -0.00964795518667
      y: 0.0279058609158
      z: 0.150689870119
    orientation: 
      x: -0.532654643059
      y: 0.837270319462
      z: -0.0663019046187
      w: -0.104218699038
  - 
    position: 
      x: -0.00963640306145
      y: 0.0254333503544
      z: 0.151551291347
    orientation: 
      x: 0.753022432327
      y: -0.645613133907
      z: 0.0964506417513
      w: 0.0826930999756
  - 
    position: 
      x: -0.00968947447836
      y: 0.023145345971
      z: 0.152467235923
    orientation: 
      x: 0.731662273407
      y: -0.655435621738
      z: 0.139495328069
      w: 0.124962359667
  - 
    position: 
      x: -0.0102782677859
      y: 0.0207252949476
      z: 0.156320467591
    orientation: 
      x: -0.586604595184
      y: 0.618776500225
      z: -0.359477132559
      w: -0.379192382097
  - 
    position: 
      x: -0.0103453537449
      y: 0.0180757921189
      z: 0.158572569489
    orientation: 
      x: 0.770289838314
      y: -0.629811286926
      z: 0.0773832947016
      w: 0.0632709115744
  - 
    position: 
      x: -0.0107228215784
      y: 0.0150528820232
      z: 0.160653024912
    orientation: 
      x: -0.65404856205
      y: 0.673335790634
      z: -0.240194275975
      w: -0.247277319431
  - 
    position: 
      x: -0.010821679607
      y: 0.0124765159562
      z: 0.162472888827
    orientation: 
      x: 0.784090280533
      y: -0.558160066605
      z: 0.221103683114
      w: 0.157394200563
  - 
    position: 
      x: -0.0115198362619
      y: 0.00882366672158
      z: 0.163961529732
    orientation: 
      x: -0.527389228344
      y: 0.827381014824
      z: -0.103812009096
      w: -0.162862762809
  - 
    position: 
      x: -0.0119986468926
      y: 0.00604260433465
      z: 0.165595829487
    orientation: 
      x: 0.688471496105
      y: -0.68654948473
      z: 0.165543988347
      w: 0.165081858635
  - 
    position: 
      x: -0.012088868767
      y: 0.00343775213696
      z: 0.167690977454
    orientation: 
      x: -0.611453294754
      y: 0.733477115631
      z: -0.190097078681
      w: -0.228033572435
  - 
    position: 
      x: -0.012314687483
      y: 0.000821508001536
      z: 0.168625116348
    orientation: 
      x: 0.913002550602
      y: -0.404188483953
      z: 0.050565700978
      w: 0.0223857015371
  - 
    position: 
      x: -0.0126611087471
      y: -0.0017903491389
      z: 0.168504282832
    orientation: 
      x: 0.68210464716
      y: 0.723387002945
      z: 0.073391802609
      w: -0.0778337046504
  - 
    position: 
      x: -0.0125917121768
      y: -0.00435893377289
      z: 0.169753089547
    orientation: 
      x: -0.579743385315
      y: 0.588124871254
      z: -0.395880311728
      w: -0.401603639126
  - 
    position: 
      x: -0.00697821518406
      y: 0.0352213978767
      z: 0.146872207522
    orientation: 
      x: 0.655268251896
      y: -0.592769086361
      z: 0.347240805626
      w: 0.314121186733
  - 
    position: 
      x: -0.00726347509772
      y: 0.0331016331911
      z: 0.148728832603
    orientation: 
      x: 0.442817956209
      y: 0.895339727402
      z: 0.0211638715118
      w: -0.042791325599
  - 
    position: 
      x: -0.00733011355624
      y: 0.0306272078305
      z: 0.149490088224
    orientation: 
      x: -0.44994443655
      y: 0.772130072117
      z: -0.225931555033
      w: -0.387711375952
  - 
    position: 
      x: -0.00717018777505
      y: 0.0280785802752
      z: 0.151362538338
    orientation: 
      x: -0.334687888622
      y: 0.931630074978
      z: -0.0478727556765
      w: -0.133257523179
  - 
    position: 
      x: -0.0070071592927
      y: 0.0255030989647
      z: 0.152133017778
    orientation: 
      x: -0.330225527287
      y: 0.941780328751
      z: -0.0209298022091
      w: -0.0596901066601
  - 
    position: 
      x: -0.00704097235575
      y: 0.0232921391726
      z: 0.153173536062
    orientation: 
      x: -0.523219645023
      y: 0.729835867882
      z: -0.256350845098
      w: -0.357582181692
  - 
    position: 
      x: -0.00722441636026
      y: 0.020890397951
      z: 0.156595081091
    orientation: 
      x: -0.58484941721
      y: 0.686242580414
      z: -0.280512005091
      w: -0.329143345356
  - 
    position: 
      x: -0.00733122369274
      y: 0.0183672532439
      z: 0.157764270902
    orientation: 
      x: -0.650528311729
      y: 0.757591068745
      z: -0.0348926894367
      w: -0.0406351611018
  - 
    position: 
      x: -0.00776410615072
      y: 0.0155322197825
      z: 0.159841820598
    orientation: 
      x: 0.701946437359
      y: -0.604803979397
      z: 0.284958958626
      w: 0.245523452759
  - 
    position: 
      x: -0.00810821261257
      y: 0.0126302391291
      z: 0.16231161356
    orientation: 
      x: -0.584676682949
      y: 0.684566378593
      z: -0.28273203969
      w: -0.331035643816
  - 
    position: 
      x: -0.00893596466631
      y: 0.00903318822384
      z: 0.164840251207
    orientation: 
      x: -0.566591322422
      y: 0.768065690994
      z: -0.177148684859
      w: -0.240141004324
  - 
    position: 
      x: -0.00869117118418
      y: 0.00555250188336
      z: 0.166089490056
    orientation: 
      x: -0.427209913731
      y: 0.876071929932
      z: -0.0979980528355
      w: -0.200962871313
  - 
    position: 
      x: -0.00930959358811
      y: 0.00291410740465
      z: 0.167520076036
    orientation: 
      x: -0.535754680634
      y: 0.710355937481
      z: -0.274859726429
      w: -0.364435911179
  - 
    position: 
      x: -0.00929526891559
      y: 0.000582331209444
      z: 0.169604718685
    orientation: 
      x: -0.166056960821
      y: 0.922762215137
      z: -0.0615917667747
      w: -0.342259347439
  - 
    position: 
      x: -0.00946087576449
      y: -0.00196810532361
      z: 0.169283881783
    orientation: 
      x: 0.101123511791
      y: 0.936913430691
      z: 0.0359073393047
      w: -0.332682937384
  - 
    position: 
      x: -0.00989344995469
      y: -0.00427213776857
      z: 0.169280439615
    orientation: 
      x: -0.450803607702
      y: 0.725075364113
      z: -0.274887055159
      w: -0.442129969597
  - 
    position: 
      x: -0.00431996863335
      y: 0.034930832684
      z: 0.146635204554
    orientation: 
      x: 0.630875945091
      y: -0.606117248535
      z: 0.34928894043
      w: 0.335581123829
  - 
    position: 
      x: -0.00463974056765
      y: 0.0329506620765
      z: 0.149021968246
    orientation: 
      x: -0.655638515949
      y: 0.739889025688
      z: -0.0999280288815
      w: -0.11276884377
  - 
    position: 
      x: -0.00468566408381
      y: 0.0306183230132
      z: 0.150466710329
    orientation: 
      x: -0.619314491749
      y: 0.745653569698
      z: -0.157090738416
      w: -0.189136937261
  - 
    position: 
      x: -0.00443131756037
      y: 0.0281082708389
      z: 0.152272984385
    orientation: 
      x: -0.513719201088
      y: 0.825415670872
      z: -0.123673565686
      w: -0.1987118572
  - 
    position: 
      x: -0.00432613445446
      y: 0.0256342086941
      z: 0.152371883392
    orientation: 
      x: 0.504778087139
      y: 0.857367932796
      z: 0.0510369352996
      w: -0.0866864994168
  - 
    position: 
      x: -0.00435746926814
      y: 0.0233355164528
      z: 0.154127895832
    orientation: 
      x: -0.498228222132
      y: 0.703171014786
      z: -0.293267071247
      w: -0.413900464773
  - 
    position: 
      x: -0.00447926903144
      y: 0.0207672882825
      z: 0.157411083579
    orientation: 
      x: -0.176007136703
      y: 0.956623852253
      z: -0.0420071817935
      w: -0.228314980865
  - 
    position: 
      x: -0.00440953066573
      y: 0.0183415021747
      z: 0.157921433449
    orientation: 
      x: -0.387655705214
      y: 0.907689809799
      z: -0.0631137937307
      w: -0.147779926658
  - 
    position: 
      x: -0.00463944114745
      y: 0.0155768115073
      z: 0.159545972943
    orientation: 
      x: -0.413922727108
      y: 0.856668055058
