"header: 
  seq: 139
  stamp: 
    secs: 1602829606
    nsecs:  19349919
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0253688488156
      y: 0.0302874445915
      z: 0.146244108677
    orientation: 
      x: 0.863674044609
      y: -0.0375895500183
      z: 0.502171754837
      w: 0.0218559466302
  - 
    position: 
      x: -0.0254192613065
      y: 0.0283780656755
      z: 0.14658805728
    orientation: 
      x: 0.855420053005
      y: -0.0652325749397
      z: 0.512323081493
      w: 0.0390687063336
  - 
    position: 
      x: -0.0257749091834
      y: 0.0259318109602
      z: 0.147711828351
    orientation: 
      x: 0.895789444447
      y: -0.0309515092522
      z: 0.443135261536
      w: 0.0153113026172
  - 
    position: 
      x: -0.0263100732118
      y: 0.0237688980997
      z: 0.148493245244
    orientation: 
      x: 0.840430140495
      y: -0.0769892856479
      z: 0.53418648243
      w: 0.0489352270961
  - 
    position: 
      x: -0.0280280802399
      y: 0.0213800743222
      z: 0.15149526298
    orientation: 
      x: 0.762600004673
      y: -0.00305266748182
      z: 0.646857917309
      w: 0.00258935499005
  - 
    position: 
      x: -0.02811665833
      y: 0.0181774199009
      z: 0.153899893165
    orientation: 
      x: 0.736254036427
      y: -0.00675818603486
      z: 0.676643013954
      w: 0.00621100747958
  - 
    position: 
      x: -0.028099283576
      y: 0.014934817329
      z: 0.155473574996
    orientation: 
      x: 0.684529185295
      y: -0.0118277249858
      z: 0.72878074646
      w: 0.012592330575
  - 
    position: 
      x: -0.0285293161869
      y: 0.0125304404646
      z: 0.155540406704
    orientation: 
      x: 0.611593961716
      y: 0.0531914271414
      z: 0.78641307354
      w: -0.0683957636356
  - 
    position: 
      x: -0.0226669721305
      y: 0.0306179895997
      z: 0.145276904106
    orientation: 
      x: 0.724788784981
      y: 0.686279177666
      z: 0.0441818274558
      w: -0.0418345220387
  - 
    position: 
      x: -0.0233868472278
      y: 0.0284247510135
      z: 0.146072909236
    orientation: 
      x: -0.603016138077
      y: 0.749839842319
