"header: 
  seq: 170
  stamp: 
    secs: 1602829723
    nsecs: 669142474
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0262736678123
      y: 0.0289712902158
      z: 0.149040549994
    orientation: 
      x: 0.798799216747
      y: -0.0865825116634
      z: 0.591867923737
      w: 0.0641530528665
  - 
    position: 
      x: -0.026076355949
      y: 0.0272607207298
      z: 0.14956946671
    orientation: 
      x: 0.785897254944
      y: -0.102140299976
      z: 0.60477668047
      w: 0.07860070467
  - 
    position: 
      x: -0.0259522665292
      y: 0.0251955464482
      z: 0.150708317757
    orientation: 
      x: 0.845006644726
      y: -0.0839659273624
      z: 0.525534510612
      w: 0.0522208735347
  - 
    position: 
      x: -0.0260384436697
      y: 0.0233918875456
      z: 0.151235148311
    orientation: 
      x: 0.793914139271
      y: -0.11077991873
      z: 0.592116355896
      w: 0.0826217904687
  - 
    position: 
      x: -0.0270984135568
      y: 0.0218752771616
      z: 0.153787463903
    orientation: 
      x: 0.755380153656
      y: -0.0289788208902
      z: 0.654164493084
      w: 0.0250958632678
  - 
    position: 
      x: -0.0266572237015
      y: 0.019360229373
      z: 0.157393977046
    orientation: 
      x: 0.76002407074
      y: 0.00779773853719
      z: 0.649814009666
      w: -0.00666699837893
  - 
    position: 
      x: -0.0269725061953
      y: 0.0161023680121
      z: 0.159666642547
    orientation: 
      x: 0.721568048
      y: 0.0595683306456
      z: 0.687437653542
      w: -0.0567507296801
  - 
    position: 
      x: -0.0280192550272
      y: 0.0138619262725
      z: 0.160004675388
    orientation: 
      x: 0.670396745205
      y: 0.130111053586
      z: 0.717124938965
      w: -0.139180064201
  - 
    position: 
      x: -0.0239664502442
      y: 0.0293469820172
      z: 0.147922605276
    orientation: 
      x: 0.993221282959
      y: 0.018994115293
      z: 0.114655889571
      w: -0.0021926520858
  - 
    position: 
      x: -0.0242894925177
      y: 0.0273210760206
      z: 0.148848727345
    orientation: 
      x: 0.694096386433
      y: -0.65193349123
      z: 0.22253857553
      w: 0.209020450711
  - 
    position: 
      x: -0.0241109468043
      y: 0.0252972375602
      z: 0.15006916225
    orientation: 
      x: 0.991639554501
      y: -0.00130112958141
      z: 0.129032179713
      w: 0.000169302991708
  - 
    position: 
      x: -0.0240988600999
      y: 0.0233071967959
      z: 0.150390401483
    orientation: 
      x: 0.761984586716
      y: -0.587897598743
      z: 0.215021580458
      w: 0.165896594524
  - 
    position: 
      x: -0.0247218180448
      y: 0.0213533453643
      z: 0.151641577482
    orientation: 
      x: 0.771502196789
      y: -0.486559659243
      z: 0.346735745668
      w: 0.218674197793
  - 
    position: 
      x: -0.0256588384509
      y: 0.0195216741413
      z: 0.154537245631
    orientation: 
      x: 0.953207015991
      y: -0.0701489523053
      z: 0.293273895979
      w: 0.0215827822685
  - 
