"header: 
  seq: 88
  stamp: 
    secs: 1602829405
    nsecs: 354579302
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0250338520855
      y: 0.0321493372321
      z: 0.14724779129
    orientation: 
      x: 0.822736859322
      y: -0.123615704477
      z: 0.548659741879
      w: 0.0824357867241
  - 
    position: 
      x: -0.0248782970011
      y: 0.0304703377187
      z: 0.148166924715
    orientation: 
      x: 0.813339293003
      y: -0.138944461942
      z: 0.556886970997
      w: 0.0951341614127
  - 
    position: 
      x: -0.0249862987548
      y: 0.0283970981836
      z: 0.150110900402
    orientation: 
      x: 0.872367084026
      y: -0.121875405312
      z: 0.468861758709
      w: 0.0655030682683
  - 
    position: 
      x: -0.0252868421376
      y: 0.0262749753892
      z: 0.151289597154
    orientation: 
      x: 0.829866707325
      y: -0.125018358231
      z: 0.537707984447
      w: 0.0810050219297
  - 
    position: 
      x: -0.0264165922999
      y: 0.0231949798763
      z: 0.152692958713
    orientation: 
      x: 0.848491072655
      y: -0.0531982518733
      z: 0.525497198105
      w: 0.0329473465681
  - 
    position: 
      x: -0.0267582926899
      y: 0.0199442598969
      z: 0.153225466609
    orientation: 
      x: 0.860520303249
      y: -0.0590724013746
      z: 0.504791617393
      w: 0.0346525833011
  - 
    position: 
      x: -0.0274672862142
      y: 0.0171200428158
      z: 0.154189571738
    orientation: 
      x: 0.842048108578
      y: -0.0539483129978
      z: 0.535599648952
      w: 0.0343147814274
  - 
    position: 
      x: -0.0278315208852
      y: 0.014684015885
      z: 0.154841423035
    orientation: 
      x: 0.7737377882
      y: 0.0522554479539
      z: 0.629912257195
      w: -0.0425419919193
  - 
    position: 
      x: -0.0223816484213
      y: 0.0321976542473
      z: 0.145639270544
    orientation: 
      x: 0.79484641552
      y: -0.600760042667
      z: 0.0681915283203
      w: 0.0515405349433
  - 
    position: 
      x: -0.0228528659791
      y: 0.0303691569716
      z: 0.147218033671
    orientation: 
      x: -0.584281563759
      y: 0.669932365417
      z: -0.301067501307
      w: -0.34520149231
  - 
    position: 
      x: -0.0228911414742
      y: 0.0285106431693
      z: 0.149521887302
    orientation: 
      x: 0.969335913658
      y: -0.239224940538
      z: 0.0545699410141
      w: 0.013467499055
  - 
    position: 
      x: -0.0231309197843
      y: 0.0263780318201
      z: 0.150647729635
    orientation: 
      x: -0.661139249802
      y: 0.686661422253
      z: -0.209679588675
      w: -0.217773929238
  - 
    position: 
      x: -0.0237545482814
      y: 0.0235933382064
      z: 0.151670470834
    orientation: 
      x: 0.772423386574
      y: -0.579609572887
      z: 0.207677319646
      w: 0.155836522579
  - 
    position: 
      x: -0.0246883295476
      y: 0.0206858478487
      z: 0.152232304215
    orientation: 
      x: 0.941285192966
      y: 0.274521440268
      z: 0.188660442829
      w: -0.0550219453871
  - 
    position: 
      x: -0.0254607629031
      y: 0.0173359829932
      z: 0.152313172817
    orientation: 
      x: 0.900299370289
      y: -0.172868087888
      z: 0.392305284739
      w: 0.0753272250295
  - 
    position: 
      x: -0.0262717716396
      y: 0.0142312776297
      z: 0.153039306402
    orientation: 
      x: 0.957725763321
      y: 0.139188796282
      z: 0.249152034521
      w: -0.0362099297345
  - 
    position: 
      x: -0.026528922841
      y: 0.0118411639705
      z: 0.15277890861
    orientation: 
      x: 0.962949693203
      y: -0.0322451032698
      z: 0.267596483231
      w: 0.00896067172289
  - 
    position: 
      x: -0.0267397165298
      y: 0.00941081624478
      z: 0.152199283242
    orientation: 
      x: 0.929109156132
      y: 0.364594578743
      z: 0.0575875490904
      w: -0.0225981734693
  - 
    position: 
      x: -0.0273553933948
      y: 0.00650848960504
      z: 0.152161672711
    orientation: 
      x: 0.99816173315
      y: -0.0294046197087
      z: 0.0529733002186
      w: 0.00156053202227
  - 
    position: 
      x: -0.0282876938581
      y: 0.00381569960155
      z: 0.151719406247
    orientation: 
      x: 0.756308972836
