"header: 
  seq: 6
  stamp: 
    secs: 1602829099
    nsecs: 562133832
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0234043877572
      y: 0.0337910875678
      z: 0.143087372184
    orientation: 
      x: 0.854637742043
      y: -0.17506621778
      z: 0.478877484798
      w: 0.0980945155025
  - 
    position: 
      x: -0.0233608800918
      y: 0.032011680305
      z: 0.144499823451
    orientation: 
      x: 0.80718255043
      y: -0.231047838926
      z: 0.522233486176
      w: 0.149484038353
  - 
    position: 
      x: -0.0238571055233
      y: 0.0304093714803
      z: 0.147929787636
    orientation: 
      x: 0.870311260223
      y: -0.286865353584
      z: 0.38021171093
      w: 0.125322490931
  - 
    position: 
      x: -0.024361377582
      y: 0.0282856747508
      z: 0.149851411581
    orientation: 
      x: 0.840448021889
      y: -0.210922285914
      z: 0.484144628048
      w: 0.121502920985
  - 
    position: 
      x: -0.0249562133104
      y: 0.0262441076338
      z: 0.152598127723
    orientation: 
      x: 0.842160463333
      y: -0.178435012698
      z: 0.497797518969
      w: 0.105472192168
  - 
    position: 
      x: -0.0253175254911
      y: 0.0238063670695
      z: 0.154546827078
    orientation: 
      x: 0.824504256248
      y: -0.299544036388
      z: 0.451213955879
      w: 0.163926944137
  - 
    position: 
      x: -0.0258511006832
      y: 0.0213596709073
      z: 0.157869815826
    orientation: 
      x: 0.79138725996
      y: -0.352665871382
      z: 0.456094890833
      w: 0.203249558806
  - 
    position: 
      x: -0.02613485232
      y: 0.0191516224295
      z: 0.160090267658
    orientation: 
      x: 0.848731577396
      y: -0.234339609742
      z: 0.456968665123
      w: 0.126171648502
  - 
    position: 
      x: -0.0208573881537
      y: 0.0338156186044
      z: 0.142397046089
    orientation: 
      x: -0.592060446739
      y: 0.790318191051
      z: -0.0945359840989
      w: -0.126192390919
  - 
    position: 
      x: -0.0211021527648
      y: 0.0318397171795
      z: 0.143843278289
    orientation: 
      x: -0.47552010417
      y: 0.695412814617
      z: -0.304113447666
      w: -0.444743454456
  - 
    position: 
      x: -0.0216120965779
      y: 0.030435487628
      z: 0.14764931798
    orientation: 
      x: -0.659552276134
      y: 0.741215288639
      z: -0.0830029919744
      w: -0.0932800546288
  - 
    position: 
      x: -0.0218312144279
      y: 0.0282000899315
      z: 0.149132266641
    orientation: 
      x: -0.510076224804
      y: 0.741785943508
      z: -0.2467007339
      w: -0.358768194914
  - 
    position: 
      x: -0.0223992951214
      y: 0.0261834356934
      z: 0.152100041509
    orientation: 
      x: -0.611349821091
      y: 0.646116018295
      z: -0.314045727253
      w: -0.331904858351
  - 
    position: 
      x: -0.0227386411279
      y: 0.023895598948
      z: 0.153667658567
    orientation: 
      x: -0.629177749157
      y: 0.775518238544
      z: -0.0327785946429
      w: -0.0404024086893
  - 
    position: 
      x: -0.0232232641429
      y: 0.0214001089334
      z: 0.155822500587
    orientation: 
      x: 0.718513548374
      y: -0.489205807447
      z: 0.408656448126
      w: 0.278237104416
  - 
    position: 
      x: -0.0235776808113
      y: 0.0190048087388
      z: 0.159084513783
    orientation: 
      x: 0.715711116791
      y: -0.661646783352
      z: 0.164162799716
      w: 0.151762038469
  - 
    position: 
      x: -0.0236667618155
      y: 0.0165827590972
      z: 0.161405608058
    orientation: 
      x: -0.643469154835
      y: 0.68322467804
      z: -0.236661165953
      w: -0.251282811165
  - 
    position: 
      x: -0.0237084720284
      y: 0.0139657426625
      z: 0.162437871099
    orientation: 
      x: -0.546332478523
      y: 0.836054027081
      z: -0.0275398958474
      w: -0.0421440899372
  - 
    position: 
      x: -0.023705072701
      y: 0.0112893711776
      z: 0.163331598043
    orientation: 
      x: 0.742794692516
      y: -0.58598870039
      z: 0.2542488873
      w: 0.200576215982
  - 
    position: 
      x: -0.0238988418132
      y: 0.00855867844075
      z: 0.164458364248
    orientation: 
      x: 0.968772232533
      y: 0.0489948019385
      z: 0.242753222585
      w: -0.012277030386
  - 
    position: 
      x: -0.0240651890635
      y: 0.00567775964737
      z: 0.164459988475
    orientation: 
      x: 0.910372495651
      y: -0.392057478428
      z: 0.121544204652
      w: 0.0523437447846
  - 
    position: 
      x: -0.0239217281342
      y: 0.0029436990153
      z: 0.165348470211
    orientation: 
      x: -0.182278364897
      y: 0.904627978802
      z: -0.0760980546474
      w: -0.377666443586
  - 
    position: 
      x: -0.0243271999061
      y: 0.00042412331095
      z: 0.167209744453
    orientation: 
      x: -0.527435362339
      y: 0.791994512081
      z: -0.170445144176
      w: -0.255939632654
  - 
    position: 
      x: -0.0184489712119
      y: 0.0340041555464
      z: 0.142613783479
    orientation: 
      x: -0.675479054451
      y: 0.676362037659
      z: -0.207544907928
      w: -0.207816123962
  - 
    position: 
      x: -0.0187835004181
      y: 0.0322764217854
      z: 0.145237088203
    orientation: 
      x: -0.496339172125
      y: 0.71016305685
      z: -0.286038756371
      w: -0.409264832735
  - 
    position: 
      x: -0.0191725771874
      y: 0.0304545927793
      z: 0.147846415639
    orientation: 
      x: -0.572739899158
      y: 0.814368367195
      z: -0.053882740438
      w: -0.0766148269176
  - 
    position: 
      x: -0.0193933844566
      y: 0.0285141021013
      z: 0.149707570672
    orientation: 
      x: -0.572318673134
      y: 0.684704244137
      z: -0.28940320015
      w: -0.34623298049
  - 
    position: 
      x: -0.0196958240122
      y: 0.0262929629534
      z: 0.151909336448
    orientation: 
      x: -0.622994244099
      y: 0.769319534302
      z: -0.0890575200319
      w: -0.10997479409
  - 
    position: 
      x: -0.0200622435659
      y: 0.0239430237561
      z: 0.153738066554
    orientation: 
      x: -0.607364237309
      y: 0.767488896847
      z: -0.127281680703
      w: -0.160838037729
  - 
    position: 
      x: -0.0203677695245
      y: 0.0214600116014
      z: 0.155312046409
    orientation: 
      x: -0.567294538021
      y: 0.666654467583
      z: -0.313326865435
      w: -0.368205070496
  - 
    position: 
      x: -0.0208404492587
      y: 0.0192640218884
      z: 0.15861260891
    orientation: 
      x: 0.670439243317
      y: -0.632765769958
      z: 0.281771928072
      w: 0.265938550234
  - 
    position: 
      x: -0.0209555178881
      y: 0.0169008225203
      z: 0.161192134023
