"header: 
  seq: 25
  stamp: 
    secs: 1602829169
    nsecs: 782047170
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0243018697947
      y: 0.0345133431256
      z: 0.146096289158
    orientation: 
      x: 0.841226756573
      y: -0.126363828778
      z: 0.519876182079
      w: 0.0780925601721
  - 
    position: 
      x: -0.024145424366
      y: 0.0325106009841
      z: 0.146884828806
    orientation: 
      x: 0.811429619789
      y: -0.166156634688
      z: 0.548943161964
      w: 0.112407200038
  - 
    position: 
      x: -0.0242790039629
      y: 0.0303853787482
      z: 0.14933167398
    orientation: 
      x: 0.882394433022
      y: -0.167593926191
      z: 0.431928634644
      w: 0.0820365771651
  - 
    position: 
      x: -0.0246811881661
      y: 0.0281159672886
      z: 0.150702595711
    orientation: 
      x: 0.841294705868
      y: -0.14618550241
      z: 0.512752175331
      w: 0.0890971124172
  - 
    position: 
      x: -0.0254940278828
      y: 0.0260064918548
      z: 0.153173297644
    orientation: 
      x: 0.835282087326
      y: -0.110685735941
      z: 0.533897995949
      w: 0.0707484185696
  - 
    position: 
      x: -0.0256623104215
      y: 0.0238915681839
      z: 0.154964640737
    orientation: 
      x: 0.835055232048
      y: -0.229921206832
      z: 0.481886684895
      w: 0.132680997252
  - 
    position: 
      x: -0.02599189803
      y: 0.0217105485499
      z: 0.158210411668
    orientation: 
      x: 0.81051671505
      y: -0.275621801615
      z: 0.489295661449
      w: 0.166388347745
  - 
    position: 
      x: -0.0261156857014
      y: 0.0195972770452
      z: 0.160422742367
    orientation: 
      x: 0.830186843872
      y: -0.119135648012
      z: 0.539084136486
      w: 0.0773610621691
  - 
    position: 
      x: -0.0217544101179
      y: 0.0345912240446
      z: 0.144646167755
    orientation: 
      x: 0.88157171011
      y: -0.470734328032
      z: 0.0310691352934
      w: 0.0165901891887
  - 
    position: 
      x: -0.0219640098512
      y: 0.0325146503747
      z: 0.145763635635
    orientation: 
      x: -0.535374939442
      y: 0.715700149536
      z: -0.268646597862
      w: -0.359132260084
  - 
    position: 
      x: -0.022091364488
      y: 0.0304330755025
      z: 0.148884087801
    orientation: 
      x: 0.992032051086
      y: -0.112251266837
      z: 0.0568387173116
      w: 0.00643146969378
  - 
    position: 
      x: -0.0222359485924
      y: 0.0280877035111
      z: 0.149723142385
    orientation: 
      x: -0.552902519703
      y: 0.749652266502
      z: -0.21591463685
      w: -0.292747616768
  - 
    position: 
      x: -0.0229196678847
      y: 0.0257823653519
      z: 0.152162536979
    orientation: 
      x: -0.627310156822
      y: 0.649423122406
      z: -0.298608839512
      w: -0.309134960175
  - 
    position: 
      x: -0.0232739336789
      y: 0.0236499775201
      z: 0.153604596853
    orientation: 
      x: 0.928701519966
      y: -0.367154657841
      z: 0.048420637846
      w: 0.019142691046
  - 
    position: 
      x: -0.0237063970417
      y: 0.0213956553489
      z: 0.156033098698
    orientation: 
      x: 0.744822502136
      y: -0.446897059679
      z: 0.424888730049
      w: 0.254935264587
  - 
    position: 
      x: -0.0238939318806
      y: 0.0190240945667
      z: 0.158839866519
    orientation: 
      x: 0.812837839127
      y: -0.544283568859
      z: 0.172403454781
      w: 0.1154429093
  - 
    position: 
      x: -0.0240478590131
      y: 0.0164904817939
      z: 0.160654738545
    orientation: 
      x: 0.812980413437
      y: -0.488067388535
      z: 0.27227601409
      w: 0.163459092379
  - 
    position: 
      x: -0.02428756468
      y: 0.0140137951821
      z: 0.161393031478
    orientation: 
      x: 0.985788404942
      y: -0.135137498379
      z: 0.0988707616925
      w: 0.0135537739843
  - 
    position: 
      x: -0.0242063216865
      y: 0.0112096751109
      z: 0.162407413125
    orientation: 
      x: 0.842264652252
      y: -0.436769664288
      z: 0.280477970839
      w: 0.145446300507
  - 
    position: 
      x: -0.0245044771582
      y: 0.00851325318217
      z: 0.163184255362
    orientation: 
      x: 0.942841827869
      y: 0.126956149936
      z: 0.305353671312
      w: -0.0411166921258
  - 
    position: 
      x: -0.0248910449445
      y: 0.00577798206359
      z: 0.163017228246
    orientation: 
      x: 0.96406596899
      y: -0.162625640631
      z: 0.207144171
      w: 0.0349425785244
  - 
    position: 
      x: -0.0248655416071
      y: 0.00299148098566
      z: 0.164022341371
    orientation: 
      x: -0.249103888869
      y: 0.940549910069
      z: -0.0591145679355
      w: -0.22320087254
  - 
    position: 
      x: -0.0252107791603
      y: 0.000347700726707
      z: 0.165853396058
    orientation: 
      x: -0.616262495518
      y: 0.736734807491
      z: -0.178549394011
      w: -0.213453784585
  - 
    position: 
      x: -0.01923548989
      y: 0.0346099101007
      z: 0.144446149468
    orientation: 
      x: 0.746591508389
      y: -0.627309381962
      z: 0.169622018933
      w: 0.142521724105
  - 
    position: 
      x: -0.0194934047759
      y: 0.0325676612556
      z: 0.14672152698
    orientation: 
      x: -0.554509341717
      y: 0.71409291029
      z: -0.262076735497
      w: -0.337500393391
  - 
    position: 
      x: -0.0196596495807
      y: 0.030389437452
      z: 0.148667469621
    orientation: 
      x: 0.992914736271
      y: -0.113987378776
      z: 0.0333554185927
      w: 0.00382925081067
  - 
    position: 
      x: -0.0198121424764
      y: 0.0282055102289
      z: 0.150008022785
    orientation: 
      x: -0.630622684956
      y: 0.680991053581
      z: -0.252922415733
      w: -0.273123502731
  - 
    position: 
      x: -0.0200734902173
      y: 0.0257385764271
      z: 0.15169082582
    orientation: 
      x: 0.709873974323
      y: -0.692708492279
      z: 0.091189801693
      w: 0.0889848992229
  - 
    position: 
      x: -0.0207526013255
      y: 0.0234856996685
      z: 0.153599232435
    orientation: 
      x: -0.613010585308
      y: 0.768529236317
      z: -0.114269718528
      w: -0.143259450793
  - 
    position: 
      x: -0.0210120696574
      y: 0.0211200285703
      z: 0.155294090509
    orientation: 
      x: 0.638186633587
      y: -0.607322335243
      z: 0.342758059502
      w: 0.326181411743
  - 
    position: 
      x: -0.021347887814
      y: 0.0191161874682
      z: 0.158016443253
    orientation: 
      x: 0.752032697201
      y: -0.540492773056
      z: 0.306335389614
      w: 0.220166027546
  - 
    position: 
      x: -0.0214338693768
      y: 0.0164433382452
      z: 0.159909948707
    orientation: 
      x: 0.860492765903
      y: -0.425065487623
      z: 0.251795202494
      w: 0.124381586909
  - 
    position: 
      x: -0.0216203052551
      y: 0.0137484613806
      z: 0.160885900259
    orientation: 
      x: 0.969104349613
      y: -0.085369721055
      z: 0.230513483286
      w: 0.0203062426299
  - 
    position: 
      x: -0.0216177590191
      y: 0.0110338842496
      z: 0.161418452859
    orientation: 
      x: 0.889564156532
      y: -0.397717148066
      z: 0.2051448524
      w: 0.0917186513543
  - 
    position: 
      x: -0.0217409227043
      y: 0.00840853434056
      z: 0.162588700652
    orientation: 
      x: 0.89485514164
      y: -0.444069236517
      z: 0.0404263846576
      w: 0.0200615003705
  - 
    position: 
      x: -0.0220533367246
      y: 0.0057748244144
      z: 0.162967294455
    orientation: 
      x: 0.751830339432
      y: -0.61593413353
      z: 0.182033881545
      w: 0.149130612612
  - 
    position: 
      x: -0.0223058070987
      y: 0.00285089435056
      z: 0.165146514773
    orientation: 
      x: 0.862073242664
      y: 0.505214750767
      z: 0.0343779809773
      w: -0.020147100091
  - 
    position: 
      x: -0.0225164350122
      y: 0.000114708913316
      z: 0.166131511331
    orientation: 
      x: -0.479609131813
      y: 0.858153104782
      z: -0.0893578752875
      w: -0.159885898232
  - 
    position: 
      x: -0.0225923918188
      y: -0.00226859143004
      z: 0.167193502188
    orientation: 
      x: -0.400287717581
      y: 0.794527053833
      z: -0.205444842577
      w: -0.407785385847
  - 
    position: 
      x: -0.0166265387088
      y: 0.0347407013178
      z: 0.143948242068
    orientation: 
      x: 0.639215946198
      y: -0.585863113403
      z: 0.367247968912
      w: 0.336595207453
  - 
    position: 
      x: -0.0170705150813
      y: 0.0326190888882
      z: 0.14733107388
    orientation: 
      x: -0.509190678596
      y: 0.795796275139
      z: -0.176656350493
      w: -0.276090025902
  - 
    position: 
      x: -0.0170499868691
      y: 0.0304380506277
      z: 0.148215636611
    orientation: 
      x: 0.994152009487
      y: 0.104754567146
      z: 0.0260901134461
      w: -0.00274913175963
  - 
    position: 
      x: -0.0171866584569
      y: 0.0282653924078
      z: 0.150175407529
    orientation: 
      x: -0.608358085155
      y: 0.668955087662
      z: -0.287343025208
      w: -0.315964519978
  - 
    position: 
      x: -0.01752329804
      y: 0.0257528889924
      z: 0.151795044541
    orientation: 
      x: -0.699329197407
      y: 0.704515635967
      z: -0.0851131230593
      w: -0.0857443585992
  - 
    position: 
      x: -0.017960159108
      y: 0.0233412459493
      z: 0.153210476041
    orientation: 
      x: 0.710703730583
      y: -0.583283483982
      z: 0.304015815258
      w: 0.249509587884
  - 
    position: 
      x: -0.0183788277209
      y: 0.021206850186
      z: 0.156220719218
    orientation: 
      x: -0.483290880919
      y: 0.742667794228
      z: -0.252831667662
      w: -0.388523608446
  - 
    position: 
      x: -0.0185421146452
      y: 0.0189904887229
      z: 0.158482581377
    orientation: 
      x: -0.537831842899
      y: 0.784905850887
      z: -0.173909500241
      w: -0.253801643848
  - 
    position: 
      x: -0.0186706148088
      y: 0.0163003001362
      z: 0.159814804792
    orientation: 
      x: -0.476098507643
      y: 0.865469932556
      z: -0.0751223862171
      w: -0.136560291052
  - 
    position: 
