"header: 
  seq: 62
  stamp: 
    secs: 1602829306
    nsecs: 290430503
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.024730624631
      y: 0.0329905934632
      z: 0.145725414157
    orientation: 
      x: 0.80374777317
      y: -0.123712196946
      z: 0.5751927495
      w: 0.0885332003236
  - 
    position: 
      x: -0.0245271679014
      y: 0.0313700959086
      z: 0.146929115057
    orientation: 
      x: 0.787104249001
      y: -0.138187304139
      z: 0.592085897923
      w: 0.103949092329
  - 
    position: 
      x: -0.0245319772512
      y: 0.0296515151858
      z: 0.149299845099
    orientation: 
      x: 0.861089646816
      y: -0.117318697274
      z: 0.490204453468
      w: 0.0667876452208
  - 
    position: 
      x: -0.0247356519103
      y: 0.0278869830072
      z: 0.15078856051
    orientation: 
      x: 0.819125652313
      y: -0.0983205512166
      z: 0.561097383499
      w: 0.0673491433263
  - 
    position: 
      x: -0.0257132444531
      y: 0.0256821420044
      z: 0.15300282836
    orientation: 
      x: 0.811846613884
      y: 0.0122501123697
      z: 0.583675801754
      w: -0.0088071981445
  - 
    position: 
      x: -0.0266313478351
      y: 0.0225942824036
      z: 0.153911858797
    orientation: 
      x: 0.852132618427
      y: -0.0627354830503
      z: 0.518149614334
      w: 0.0381470732391
  - 
    position: 
      x: -0.0273688398302
      y: 0.019379362464
      z: 0.155819222331
    orientation: 
      x: 0.845663785934
      y: -0.136853024364
      z: 0.509246945381
      w: 0.0824109837413
  - 
    position: 
      x: -0.0275689847767
      y: 0.0168453045189
      z: 0.156832590699
    orientation: 
      x: 0.811352789402
      y: -0.0117262424901
      z: 0.584378123283
      w: 0.00844584405422
  - 
    position: 
      x: -0.0221736188978
      y: 0.0326179005206
      z: 0.143973469734
    orientation: 
      x: 0.761663913727
      y: -0.636616110802
      z: 0.0926729887724
      w: 0.0774581879377
  - 
    position: 
      x: -0.0224967747927
      y: 0.0308841597289
      z: 0.145619034767
    orientation: 
      x: -0.560040593147
      y: 0.654092550278
      z: -0.330684632063
      w: -0.386219084263
  - 
    position: 
      x: -0.022453121841
      y: 0.029393710196
      z: 0.148367494345
    orientation: 
      x: 0.922404885292
      y: -0.374115198851
      z: 0.0889182314277
      w: 0.0360640622675
  - 
    position: 
      x: -0.022613177076
      y: 0.0274464674294
      z: 0.14950171113
    orientation: 
      x: -0.617672741413
      y: 0.692011356354
      z: -0.248801037669
      w: -0.278744935989
  - 
    position: 
      x: -0.0231346935034
      y: 0.0255143195391
      z: 0.151516020298
    orientation: 
      x: 0.776844024658
      y: -0.561852574348
      z: 0.230375930667
      w: 0.166619434953
  - 
    position: 
      x: -0.0242190975696
      y: 0.0230120792985
      z: 0.152072682977
    orientation: 
      x: 0.917064845562
      y: 0.314353138208
      z: 0.232050001621
      w: -0.0795425400138
  - 
    position: 
      x: -0.0252599213272
      y: 0.019741922617
      z: 0.153487920761
    orientation: 
      x: 0.871388971806
      y: -0.258532762527
      z: 0.39972192049
      w: 0.118593685329
  - 
    position: 
      x: -0.025661714375
      y: 0.0164368711412
      z: 0.155113533139
    orientation: 
      x: 0.978260040283
      y: -0.0480102263391
      z: 0.201505765319
      w: 0.00988933164626
  - 
    position: 
      x: -0.025955427438
      y: 0.0136357229203
      z: 0.155261427164
    orientation: 
      x: 0.95913952589
      y: -0.161737009883
      z: 0.228915840387
      w: 0.0386014357209
  - 
    position: 
      x: -0.0261180102825
      y: 0.0110329827294
      z: 0.155114918947
    orientation: 
      x: 0.982492089272
      y: 0.140136361122
