"header: 
  seq: 145
  stamp: 
    secs: 1602829629
    nsecs: 399653896
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0256847720593
      y: 0.030654123053
      z: 0.148264721036
    orientation: 
      x: 0.833774805069
      y: -0.0291361119598
      z: 0.550999045372
      w: 0.0192545633763
  - 
    position: 
      x: -0.0256757698953
      y: 0.0287629850209
      z: 0.148665606976
    orientation: 
      x: 0.827260911465
      y: -0.0531814172864
      z: 0.558143019676
      w: 0.0358808711171
  - 
    position: 
      x: -0.0258700158447
      y: 0.0263092275709
      z: 0.149827286601
    orientation: 
      x: 0.872119903564
      y: -0.0143610769883
      z: 0.489015102386
      w: 0.00805254280567
  - 
    position: 
      x: -0.0262443665415
      y: 0.0241159014404
      z: 0.15066587925
    orientation: 
      x: 0.818908810616
      y: -0.057897452265
      z: 0.569574058056
      w: 0.0402693040669
  - 
    position: 
      x: -0.0275663137436
      y: 0.0213775690645
      z: 0.153740003705
    orientation: 
      x: 0.736251890659
      y: 0.00949704647064
      z: 0.676584601402
      w: -0.00872738752514
  - 
    position: 
      x: -0.0277912169695
      y: 0.0180108230561
      z: 0.155093595386
    orientation: 
      x: 0.714296877384
      y: 0.00488061131909
      z: 0.699809491634
      w: -0.00478162290528
  - 
    position: 
      x: -0.0280828867108
      y: 0.0148431090638
      z: 0.155979588628
    orientation: 
      x: 0.667093336582
      y: 0.000750949198846
      z: 0.744973301888
      w: -0.000838619016577
  - 
    position: 
      x: -0.0285885836929
      y: 0.0124518591911
      z: 0.156136721373
    orientation: 
      x: 0.595059394836
      y: 0.0646426230669
      z: 0.796392500401
      w: -0.086513876915
  - 
    position: 
      x: -0.0231430232525
      y: 0.0309701897204
      z: 0.14693300426
    orientation: 
      x: 0.92416292429
      y: 0.372184425592
      z: 0.079804174602
      w: -0.0321392901242
  - 
    position: 
      x: -0.0237596817315
      y: 0.0288056284189
      z: 0.147880136967
    orientation: 
      x: -0.676134765148
      y: 0.690576136112
      z: -0.179656535387
      w: -0.183493748307
  - 
    position: 
      x: -0.023911325261
      y: 0.0264773648232
      z: 0.149197682738
    orientation: 
      x: 0.913239955902
      y: 0.391230046749
      z: 0.10452991724
      w: -0.0447804108262
  - 
    position: 
      x: -0.0241798684001
      y: 0.0242007169873
      z: 0.14978082478
    orientation: 
      x: 0.765464603901
      y: -0.617490708828
      z: 0.140894055367
      w: 0.113657534122
  - 
    position: 
      x: -0.0251442696899
      y: 0.0215477775782
      z: 0.151401877403
    orientation: 
      x: 0.873891055584
      y: -0.384770393372
      z: 0.271907001734
      w: 0.119719453156
  - 
    position: 
      x: -0.026450978592
      y: 0.0188163928688
      z: 0.153187453747
    orientation: 
      x: 0.903958201408
      y: 0.197725236416
      z: 0.370405316353
      w: -0.0810197666287
  - 
    position: 
      x: -0.0273836869746
      y: 0.0154345845804
      z: 0.153532892466
    orientation: 
      x: 0.792789399624
      y: -0.0447314828634
      z: 0.606886744499
      w: 0.0342423170805
  - 
    position: 
      x: -0.0280742570758
      y: 0.0122827980667
      z: 0.153923302889
    orientation: 
      x: 0.866942822933
      y: 0.155447199941
      z: 0.466112941504
      w: -0.0835763886571
  - 
    position: 
      x: -0.0284751225263
      y: 0.0102161001414
      z: 0.153449088335
    orientation: 
      x: 0.945132374763
      y: 0.0364457182586
      z: 0.324407070875
      w: -0.0125096207485
  - 
    position: 
      x: -0.0288037229329
      y: 0.00815364997834
      z: 0.152894943953
    orientation: 
      x: 0.377530038357
      y: 0.922165513039
      z: 0.0318836160004
      w: -0.0778798162937
  - 
    position: 
      x: -0.0298719350249
      y: 0.00547502981499
      z: 0.152888551354
    orientation: 
      x: 0.700556278229
      y: 0.710110008717
      z: 0.0494842305779
      w: -0.0501590631902
  - 
    position: 
      x: -0.0307326372713
      y: 0.00293830246665
      z: 0.15261426568
    orientation: 
      x: 0.705971598625
      y: 0.577211618423
      z: 0.317723155022
      w: -0.259774625301
  - 
    position: 
      x: -0.0313676744699
      y: 0.000464959419332
      z: 0.152940899134
    orientation: 
      x: 0.829321861267
      y: 0.49604383111
      z: 0.220752105117
      w: -0.132038861513
  - 
    position: 
      x: -0.0309112202376
      y: -0.00268846331164
      z: 0.152449384332
    orientation: 
      x: 0.1509693712
      y: 0.908430576324
      z: 0.0639070793986
      w: -0.38454914093
  - 
    position: 
      x: -0.0314047671854
      y: -0.00591652980074
      z: 0.151464685798
    orientation: 
      x: -0.342037707567
      y: 0.895186185837
      z: -0.101989045739
      w: -0.266927272081
  - 
    position: 
      x: -0.020824180916
      y: 0.030843893066
      z: 0.146686062217
    orientation: 
      x: 0.878558516502
      y: -0.45793184638
      z: 0.12039616704
      w: 0.0627542212605
  - 
    position: 
      x: -0.0213261116296
      y: 0.028558967635
      z: 0.148263677955
    orientation: 
      x: -0.654469847679
      y: 0.719395816326
      z: -0.156577914953
      w: -0.17211098969
  - 
    position: 
      x: -0.021503765136
      y: 0.026404151693
      z: 0.149324223399
    orientation: 
      x: 0.881161808968
      y: 0.464235007763
      z: 0.0793289989233
      w: -0.0417940206826
  - 
    position: 
      x: -0.021691814065
      y: 0.0241919066757
      z: 0.150163650513
    orientation: 
      x: -0.561422944069
      y: 0.80311101675
      z: -0.114326566458
      w: -0.163543224335
  - 
    position: 
      x: -0.0221612341702
      y: 0.0214302670211
      z: 0.15078432858
    orientation: 
      x: 0.887757241726
      y: 0.458619326353
      z: 0.0350396893919
      w: -0.0181016158313
  - 
    position: 
      x: -0.0241483505815
      y: 0.01872972399
      z: 0.151489913464
    orientation: 
      x: 0.97002530098
      y: 0.18444378674
