"header: 
  seq: 122
  stamp: 
    secs: 1602829538
    nsecs: 494267222
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0258038192987
      y: 0.0314631871879
      z: 0.147237017751
    orientation: 
      x: 0.853814959526
      y: -0.033940076828
      z: 0.519059121609
      w: 0.0206331685185
  - 
    position: 
      x: -0.0258150156587
      y: 0.0295494273305
      z: 0.147506505251
    orientation: 
      x: 0.847019970417
      y: -0.0624438673258
      z: 0.5264518857
      w: 0.0388110019267
  - 
    position: 
      x: -0.0261359512806
      y: 0.0270137470216
      z: 0.14855851233
    orientation: 
      x: 0.890933692455
      y: -0.0288928356022
      z: 0.452975213528
      w: 0.0146899139509
  - 
    position: 
      x: -0.0266731381416
      y: 0.0247167870402
      z: 0.14915342629
    orientation: 
      x: 0.842363774776
      y: -0.0818063542247
      z: 0.530169785023
      w: 0.05148755759
  - 
    position: 
      x: -0.0285631604493
      y: 0.0218777656555
      z: 0.151291429996
    orientation: 
      x: 0.796958327293
      y: -0.0215792376548
      z: 0.603427529335
      w: 0.0163390059024
  - 
    position: 
      x: -0.0285519808531
      y: 0.018417397514
      z: 0.153262451291
    orientation: 
      x: 0.766807436943
      y: -0.024336354807
      z: 0.641092896461
      w: 0.0203465223312
  - 
    position: 
      x: -0.0282868891954
      y: 0.0150691177696
      z: 0.15473549068
    orientation: 
      x: 0.704357683659
      y: -0.0245642717928
      z: 0.708989083767
      w: 0.0247257910669
  - 
    position: 
      x: -0.0285936836153
      y: 0.012631113641
      z: 0.154805481434
    orientation: 
      x: 0.628030121326
      y: 0.0446771867573
      z: 0.774947047234
      w: -0.0551286414266
  - 
    position: 
      x: -0.0231203828007
      y: 0.0318989939988
      z: 0.146152198315
    orientation: 
      x: 0.806936562061
      y: 0.584627568722
      z: 0.0680619031191
      w: -0.0493111461401
  - 
    position: 
      x: -0.0237973220646
      y: 0.0296572744846
      z: 0.146932691336
    orientation: 
      x: -0.639611721039
      y: 0.717680573463
      z: -0.183216884732
      w: -0.205579698086
  - 
    position: 
      x: -0.0240658391267
      y: 0.0272085778415
      z: 0.148193314672
    orientation: 
      x: 0.833179473877
      y: 0.54432541132
      z: 0.0816917493939
      w: -0.0533702485263
  - 
    position: 
      x: -0.0244690533727
      y: 0.024811161682
      z: 0.148623526096
    orientation: 
      x: 0.706188857555
      y: -0.680579960346
      z: 0.140561670065
      w: 0.135464459658
  - 
    position: 
      x: -0.0257438309491
      y: 0.022077864036
      z: 0.149596586823
    orientation: 
      x: 0.805686175823
      y: -0.516985535622
      z: 0.243340596557
      w: 0.156144633889
  - 
    position: 
      x: -0.027168309316
      y: 0.0193251688033
      z: 0.151081860065
    orientation: 
      x: 0.94237190485
      y: 0.183436915278
      z: 0.274641811848
      w: -0.0534602552652
  - 
    position: 
      x: -0.0275083202869
      y: 0.0157879348844
      z: 0.152167707682
    orientation: 
      x: 0.827305138111
      y: -0.0791938379407
      z: 0.55361187458
      w: 0.0529945194721
  - 
    position: 
      x: -0.0278894640505
      y: 0.0125057445839
      z: 0.15258051455
    orientation: 
      x: 0.886222243309
      y: 0.138837918639
      z: 0.436640501022
      w: -0.0684052482247
  - 
    position: 
      x: -0.0282323136926
      y: 0.0102461753413
      z: 0.152022048831
    orientation: 
      x: 0.943201482296
      y: 0.0140099506825
      z: 0.331889092922
      w: -0.00492975255474
  - 
    position: 
      x: -0.0285613015294
      y: 0.00807163212448
      z: 0.151480928063
    orientation: 
      x: 0.804946839809
      y: 0.58741158247
      z: 0.0676235854626
      w: -0.0493485070765
  - 
    position: 
      x: -0.0294962134212
      y: 0.00536908954382
      z: 0.151510640979
    orientation: 
      x: 0.927464723587
      y: 0.365290522575
      z: 0.0742718726397
      w: -0.0292526893318
  - 
    position: 
      x: -0.0304802972823
      y: 0.00277834990993
      z: 0.151213914156
    orientation: 
      x: 0.7182264328
      y: 0.581317007542
      z: 0.297230988741
      w: -0.240572392941
  - 
    position: 
      x: -0.0316155217588
      y: 0.000382332393201
      z: 0.151330322027
    orientation: 
      x: 0.777622938156
      y: 0.591347038746
      z: 0.169997408986
      w: -0.129275351763
  - 
    position: 
      x: -0.0315931290388
      y: -0.00282922084443
      z: 0.150603741407
    orientation: 
      x: 0.0683520659804
      y: 0.903734087944
      z: 0.0318716205657
      w: -0.421398699284
  - 
    position: 
      x: -0.0322153046727
      y: -0.00605278508738
      z: 0.149496287107
    orientation: 
      x: -0.365718126297
      y: 0.882688641548
      z: -0.112972863019
      w: -0.272668629885
  - 
    position: 
      x: -0.0207778569311
      y: 0.0318586938083
      z: 0.146187663078
    orientation: 
      x: 0.886521697044
      y: -0.456090867519
      z: 0.0692242905498
      w: 0.0356139875948
  - 
    position: 
      x: -0.0213348008692
      y: 0.0294245686382
      z: 0.147462487221
    orientation: 
      x: -0.632006883621
      y: 0.7371327281
      z: -0.155675724149
      w: -0.181570276618
  - 
    position: 
      x: -0.0216048974544
      y: 0.0271517578512
      z: 0.148414582014
    orientation: 
      x: 0.864907860756
      y: 0.489571660757
      z: 0.0963354259729
      w: -0.0545297078788
  - 
    position: 
      x: -0.0219155400991
      y: 0.0248164311051
      z: 0.149153590202
    orientation: 
      x: -0.650946497917
      y: 0.733590304852
      z: -0.129576221108
      w: -0.146027162671
  - 
    position: 
      x: -0.0226639676839
      y: 0.0220990888774
      z: 0.149864941835
    orientation: 
      x: 0.861172735691
      y: -0.507696568966
      z: 0.0215485915542
      w: 0.0127040073276
  - 
    position: 
      x: -0.024632204324
      y: 0.0193011723459
      z: 0.14983099699
    orientation: 
      x: 0.988353669643
      y: 0.143916279078
      z: 0.0489325746894
      w: -0.0071252011694
  - 
    position: 
      x: -0.0254698935896
      y: 0.0160638019443
      z: 0.150651395321
    orientation: 
      x: 0.91189467907
      y: -0.305976033211
      z: 0.259335309267
      w: 0.0870170593262
  - 
    position: 
      x: -0.0262454487383
      y: 0.0124658783898
      z: 0.151259586215
    orientation: 
      x: 0.941839516163
      y: -0.0161404330283
      z: 0.335625857115
      w: 0.00575166661292
  - 
    position: 
      x: -0.0261253267527
      y: 0.00945257674903
      z: 0.151296392083
    orientation: 
      x: 0.939853072166
      y: 0.278374820948
      z: 0.189798176289
      w: -0.0562162734568
  - 
    position: 
      x: -0.0267480667681
      y: 0.00698960991576
      z: 0.151497751474
    orientation: 
      x: 0.828189969063
      y: 0.54099804163
      z: 0.122536964715
      w: -0.0800447613001
  - 
    position: 
      x: -0.0274637900293
      y: 0.00486933719367
      z: 0.151400908828
    orientation: 
      x: 0.743599832058
      y: 0.663982570171
      z: 0.0586685724556
      w: -0.0523870103061
  - 
    position: 
      x: -0.0287875905633
      y: 0.00242703454569
      z: 0.151324927807
    orientation: 
      x: 0.450614213943
      y: 0.854270100594
      z: 0.120917499065
      w: -0.229234233499
  - 
    position: 
      x: -0.0297786090523
      y: -0.000258015585132
      z: 0.151646852493
    orientation: 
      x: -0.583702623844
      y: 0.807323038578
      z: -0.0508114211261
      w: -0.0702775269747
  - 
    position: 
      x: -0.0302148405463
      y: -0.00377639639191
      z: 0.151738479733
    orientation: 
      x: 0.253711700439
      y: 0.899391055107
      z: 0.0966492071748
