"header: 
  seq: 79
  stamp: 
    secs: 1602829371
    nsecs: 585041450
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0251461006701
      y: 0.0324000827968
      z: 0.147258371115
    orientation: 
      x: 0.79558712244
      y: -0.129838347435
      z: 0.584036290646
      w: 0.0953136458993
  - 
    position: 
      x: -0.0248947832733
      y: 0.0307998172939
      z: 0.148336991668
    orientation: 
      x: 0.784921050072
      y: -0.141660735011
      z: 0.593594312668
      w: 0.107130549848
  - 
    position: 
      x: -0.0247946083546
      y: 0.0289364978671
      z: 0.150547474623
    orientation: 
      x: 0.849449813366
      y: -0.122898362577
      z: 0.507869958878
      w: 0.0734786093235
  - 
    position: 
      x: -0.0249288957566
      y: 0.0270798299462
      z: 0.152102917433
    orientation: 
      x: 0.803783118725
      y: -0.106540046632
      z: 0.580230116844
      w: 0.0769084990025
  - 
    position: 
      x: -0.0258388929069
      y: 0.024409096688
      z: 0.154164090753
    orientation: 
      x: 0.807410597801
      y: 0.000620615726802
      z: 0.589989423752
      w: -0.000453495013062
  - 
    position: 
      x: -0.0266583263874
      y: 0.0209516882896
      z: 0.15420037508
    orientation: 
      x: 0.824506521225
      y: -0.0163139831275
      z: 0.565506517887
      w: 0.0111893154681
  - 
    position: 
      x: -0.0276134349406
      y: 0.0177859477699
      z: 0.155063942075
    orientation: 
      x: 0.810984969139
      y: -0.0483378954232
      z: 0.582033813
      w: 0.0346915051341
  - 
    position: 
      x: -0.0279722269624
      y: 0.0153212202713
      z: 0.155897080898
    orientation: 
      x: 0.744893670082
      y: 0.0516432151198
      z: 0.663588643074
      w: -0.0460063628852
  - 
    position: 
      x: -0.0227084234357
      y: 0.0321965068579
      z: 0.145263403654
    orientation: 
      x: 0.834132254124
      y: -0.53701543808
      z: 0.105815477669
      w: 0.0681241899729
  - 
    position: 
      x: -0.0229796487838
      y: 0.0305349882692
      z: 0.147032275796
    orientation: 
      x: -0.594823598862
      y: 0.634668409824
      z: -0.337359338999
      w: -0.359957665205
  - 
    position: 
      x: -0.0227873977274
      y: 0.028875105083
      z: 0.149567976594
    orientation: 
      x: 0.963643431664
      y: -0.244199410081
      z: 0.105111770332
      w: 0.0266366750002
  - 
    position: 
      x: -0.022896213457
      y: 0.0269030630589
      z: 0.150817245245
    orientation: 
      x: 0.696828186512
      y: -0.634924829006
      z: 0.246602654457
      w: 0.224695518613
  - 
    position: 
      x: -0.0233413409442
      y: 0.0246366653591
      z: 0.152633935213
    orientation: 
      x: 0.866784393787
      y: -0.426980763674
      z: 0.231109216809
      w: 0.113845162094
  - 
    position: 
      x: -0.0244855470955
      y: 0.0218221507967
      z: 0.153116375208
    orientation: 
      x: 0.907802343369
      y: 0.293925493956
      z: 0.28462305665
      w: -0.0921543911099
  - 
    position: 
      x: -0.0257834866643
      y: 0.0180310606956
      z: 0.152925178409
    orientation: 
      x: 0.877690970898
      y: -0.148866400123
      z: 0.44910466671
      w: 0.0761732757092
  - 
    position: 
      x: -0.0265950914472
      y: 0.0147774321958
      z: 0.153929233551
    orientation: 
      x: 0.953175961971
      y: 0.0932501032948
      z: 0.286313563585
      w: -0.0280103292316
  - 
    position: 
      x: -0.0269330684096
      y: 0.0122569119558
      z: 0.153862714767
    orientation: 
      x: 0.956743359566
      y: -0.0319739989936
      z: 0.289009571075
      w: 0.00965859182179
  - 
    position: 
      x: -0.0272538494319
      y: 0.00972564611584
      z: 0.153507575393
    orientation: 
      x: 0.960508942604
      y: 0.256934195757
      z: 0.103177763522
      w: -0.0275998394936
  - 
    position: 
      x: -0.0278669800609
      y: 0.00681863585487
      z: 0.153454691172
    orientation: 
      x: 0.950263798237
      y: -0.303276926279
      z: 0.0675099417567
      w: 0.0215458441526
  - 
    position: 
      x: -0.0287370812148
      y: 0.00402207206935
      z: 0.153214469552
    orientation: 
      x: 0.770367443562
      y: 0.58539712429
      z: 0.20117983222
      w: -0.152875244617
  - 
    position: 
      x: -0.0298884343356
      y: 0.00147081306204
      z: 0.153025373816
    orientation: 
      x: 0.606563866138
      y: 0.786959648132
      z: 0.0689995288849
      w: -0.0895203351974
  - 
    position: 
      x: -0.0305483806878
      y: -0.00158434186596
      z: 0.152651712298
    orientation: 
      x: -0.0161317121238
      y: 0.89559918642
      z: -0.00800637248904
      w: -0.444497197866
  - 
    position: 
      x: -0.0316706672311
      y: -0.00475211907178
      z: 0.152866318822
    orientation: 
      x: -0.439442813396
      y: 0.837827265263
      z: -0.150465354323
