"header: 
  seq: 19
  stamp: 
    secs: 1602829147
    nsecs: 579651915
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0236455854028
      y: 0.0342538915575
      z: 0.144556045532
    orientation: 
      x: 0.846422255039
      y: -0.16379417479
      z: 0.497467190027
      w: 0.0962666496634
  - 
    position: 
      x: -0.0236082300544
      y: 0.0323519036174
      z: 0.145772084594
    orientation: 
      x: 0.805078327656
      y: -0.209429815412
      z: 0.537091434002
      w: 0.139716789126
  - 
    position: 
      x: -0.0240049622953
      y: 0.0306424535811
      z: 0.148746624589
    orientation: 
      x: 0.86303883791
      y: -0.254997253418
      z: 0.418179392815
      w: 0.123557120562
  - 
    position: 
      x: -0.0244967099279
      y: 0.0285303164274
      z: 0.150685712695
    orientation: 
      x: 0.833106338978
      y: -0.200947463512
      z: 0.500952839851
      w: 0.120831169188
  - 
    position: 
      x: -0.0251842625439
      y: 0.0262945182621
      z: 0.153654634953
    orientation: 
      x: 0.840775430202
      y: -0.133633688092
      z: 0.518128216267
      w: 0.0823518186808
  - 
    position: 
      x: -0.0253896471113
      y: 0.0237372666597
      z: 0.155085533857
    orientation: 
      x: 0.839527845383
      y: -0.249907463789
      z: 0.462379425764
      w: 0.137639328837
  - 
    position: 
      x: -0.0259808450937
      y: 0.0212048497051
      z: 0.157884404063
    orientation: 
      x: 0.807336390018
      y: -0.315609782934
      z: 0.464373767376
      w: 0.181536346674
  - 
    position: 
      x: -0.0262526609004
      y: 0.0190016627312
      z: 0.159947127104
    orientation: 
      x: 0.844706833363
      y: -0.201282054186
      z: 0.482432156801
      w: 0.114956974983
  - 
    position: 
      x: -0.0210542157292
      y: 0.0341631360352
      z: 0.143500804901
    orientation: 
      x: -0.626149117947
      y: 0.770946741104
      z: -0.0734634399414
      w: -0.0904518738389
  - 
    position: 
      x: -0.0213432665914
      y: 0.0321893803775
      z: 0.144979640841
    orientation: 
      x: -0.493986815214
      y: 0.678742408752
      z: -0.319764375687
      w: -0.439359247684
  - 
    position: 
      x: -0.0217282976955
      y: 0.0306434091181
      z: 0.148369401693
    orientation: 
      x: 0.731043934822
      y: -0.672688305378
      z: 0.0841118469834
      w: 0.0773976296186
  - 
    position: 
      x: -0.0219806227833
      y: 0.0283928196877
      z: 0.149881437421
    orientation: 
      x: -0.516159534454
      y: 0.723221898079
      z: -0.266546159983
      w: -0.373473733664
  - 
    position: 
      x: -0.0225347224623
      y: 0.0262797605246
      z: 0.152787461877
    orientation: 
      x: -0.59476774931
      y: 0.658938288689
      z: -0.308545619249
      w: -0.341835081577
  - 
    position: 
      x: -0.0228541642427
      y: 0.0238195732236
      z: 0.154139071703
    orientation: 
      x: 0.851632475853
      y: -0.52207928896
      z: 0.0395804271102
      w: 0.0242641717196
  - 
    position: 
      x: -0.0233890451491
      y: 0.0211400911212
      z: 0.15608163178
    orientation: 
      x: 0.72427046299
      y: -0.486253619194
      z: 0.405877619982
      w: 0.272494137287
  - 
    position: 
      x: -0.0237396471202
      y: 0.0186544787139
      z: 0.158849030733
    orientation: 
      x: -0.685998857021
      y: 0.694330275059
      z: -0.152872547507
