"header: 
  seq: 156
  stamp: 
    secs: 1602829671
    nsecs: 440064632
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0254090633243
      y: 0.0302635282278
      z: 0.150283068419
    orientation: 
      x: 0.773550570011
      y: -0.0741883069277
      z: 0.626502513885
      w: 0.0600854791701
  - 
    position: 
      x: -0.0251808483154
      y: 0.0285398587584
      z: 0.150996699929
    orientation: 
      x: 0.76152664423
      y: -0.0871039405465
      z: 0.638093411922
      w: 0.0729855671525
  - 
    position: 
      x: -0.0249457731843
      y: 0.0264361482114
      z: 0.152446463704
    orientation: 
      x: 0.820163846016
      y: -0.0551345534623
      z: 0.568183541298
      w: 0.0381954796612
  - 
    position: 
      x: -0.0249925684184
      y: 0.024597287178
      z: 0.153400018811
    orientation: 
      x: 0.765224218369
      y: -0.0615618042648
      z: 0.63874989748
      w: 0.0513870231807
  - 
    position: 
      x: -0.0259855929762
      y: 0.0223073922098
      z: 0.156278133392
    orientation: 
      x: 0.697332143784
      y: 0.0303745307028
      z: 0.715425848961
      w: -0.031162660569
  - 
    position: 
      x: -0.0265319179744
      y: 0.0188284572214
      z: 0.157386213541
    orientation: 
      x: 0.697113931179
      y: 0.0325376242399
      z: 0.71544277668
      w: -0.0333931222558
  - 
    position: 
      x: -0.027288492769
      y: 0.0157515313476
      z: 0.158456593752
    orientation: 
      x: 0.671071529388
      y: 0.0307956729084
      z: 0.739974021912
      w: -0.0339576303959
  - 
    position: 
      x: -0.0281732920557
      y: 0.0134432213381
      z: 0.158726483583
    orientation: 
      x: 0.626363992691
      y: 0.096570238471
      z: 0.7644931674
      w: -0.117866419256
  - 
    position: 
      x: -0.0232848748565
      y: 0.0304403770715
      z: 0.148512765765
    orientation: 
      x: 0.985350966454
      y: -0.064076423645
      z: 0.157710194588
      w: 0.0102557428181
  - 
    position: 
      x: -0.0235089063644
      y: 0.0284940246493
      z: 0.14985665679
    orientation: 
      x: 0.728843152523
      y: -0.598649024963
      z: 0.256765544415
      w: 0.210899218917
  - 
    position: 
      x: -0.0232206918299
      y: 0.0264638941735
      z: 0.151349917054
    orientation: 
      x: 0.983193337917
      y: 0.00916771404445
      z: 0.182329237461
      w: -0.00170011573937
  - 
    position: 
      x: -0.0232126191258
      y: 0.0244762040675
      z: 0.152049437165
    orientation: 
      x: 0.838583648205
      y: -0.469077527523
      z: 0.241772457957
      w: 0.135239988565
  - 
    position: 
      x: -0.0238459669054
      y: 0.0224203877151
      z: 0.153759285808
    orientation: 
      x: 0.879781365395
      y: -0.316398769617
      z: 0.333857238293
      w: 0.120066218078
  - 
    position: 
      x: -0.0251871924847
      y: 0.0196607019752
      z: 0.155431360006
    orientation: 
      x: 0.877814412117
      y: 0.21981331706
      z: 0.412839859724
      w: -0.103379137814
  - 
    position: 
      x: -0.0264849737287
      y: 0.0161791201681
      z: 0.155975788832
    orientation: 
      x: 0.789432108402
      y: -0.0158069822937
      z: 0.613511323929
      w: 0.012284479104
  - 
    position: 
      x: -0.0275248736143
      y: 0.0130973747
      z: 0.156646847725
    orientation: 
      x: 0.887477517128
      y: 0.190737172961
      z: 0.410161197186
      w: -0.0881520733237
  - 
    position: 
      x: -0.0280427765101
      y: 0.0110575212166
      z: 0.156462281942
    orientation: 
      x: 0.976597249508
      y: 0.0493549779058
      z: 0.209070190787
      w: -0.0105659291148
  - 
    position: 
      x: -0.0285355690867
      y: 0.00907568540424
      z: 0.155863806605
    orientation: 
      x: 0.330799281597
      y: 0.936688065529
      z: 0.0382406897843
      w: -0.108281873167
  - 
    position: 
      x: -0.0298395343125
      y: 0.00653445348144
      z: 0.155734881759
    orientation: 
      x: 0.868460357189
      y: 0.486558884382
      z: 0.0829346328974
      w: -0.0464644916356
  - 
    position: 
      x: -0.0308922156692
      y: 0.00418637739494
      z: 0.155684173107
    orientation: 
      x: 0.708449184895
      y: 0.535380363464
      z: 0.366877377033
      w: -0.277251958847
  - 
    position: 
      x: -0.031411126256
      y: 0.00182927760761
      z: 0.155995741487
    orientation: 
      x: 0.833741784096
      y: 0.400614023209
      z: 0.34249162674
      w: -0.164567708969
  - 
    position: 
      x: -0.0309253502637
      y: -0.00099137739744
      z: 0.155063673854
    orientation: 
      x: 0.347793728113
      y: 0.892745912075
      z: 0.103976480663
      w: -0.266895413399
  - 
    position: 
      x: -0.0320202708244
      y: -0.00389423547313
      z: 0.154303118587
    orientation: 
      x: -0.648698270321
      y: 0.744923949242
      z: -0.102327831089
      w: -0.117506757379
  - 
    position: 
      x: -0.0210082605481
      y: 0.0304169785231
      z: 0.147807300091
    orientation: 
      x: 0.890582740307
      y: -0.386427938938
      z: 0.220044732094
      w: 0.0954784080386
  - 
    position: 
      x: -0.0210251733661
      y: 0.0283058620989
      z: 0.149481236935
    orientation: 
      x: 0.755784034729
      y: -0.587927937508
      z: 0.227575913072
      w: 0.177032366395
  - 
    position: 
      x: -0.0208842027932
      y: 0.0263033844531
      z: 0.150485247374
    orientation: 
      x: 0.987429797649
      y: 0.0480701774359
      z: 0.150393158197
      w: -0.00732145784423
  - 
    position: 
      x: -0.0208756383508
      y: 0.0242885444313
      z: 0.151277765632
    orientation: 
      x: 0.736008822918
      y: -0.627064108849
      z: 0.194189429283
      w: 0.165445327759
  - 
    position: 
      x: -0.0212188120931
      y: 0.022033456713
      z: 0.152438521385
    orientation: 
      x: 0.989311814308
      y: -0.0576977543533
      z: 0.133687704802
      w: 0.00779681419954
  - 
    position: 
      x: -0.0230929274112
      y: 0.0196109097451
      z: 0.153552174568
    orientation: 
      x: 0.959201216698
      y: 0.183954849839
      z: 0.21085177362
      w: -0.0404369682074
  - 
    position: 
      x: -0.0244880653918
      y: 0.0162764955312
      z: 0.154444143176
    orientation: 
      x: 0.923441708088
      y: -0.126218035817
      z: 0.359048724174
      w: 0.0490755625069
  - 
    position: 
      x: -0.0259568579495
      y: 0.0128256082535
      z: 0.155699014664
    orientation: 
      x: 0.93671387434
      y: 0.0401693806052
      z: 0.347464352846
      w: -0.0149004161358
  - 
    position: 
      x: -0.0262087639421
      y: 0.0100935483351
      z: 0.156226918101
    orientation: 
      x: 0.904339492321
      y: 0.3736371696
      z: 0.190679863095
      w: -0.0787813737988
  - 
    position: 
      x: -0.027066513896
      y: 0.00785718392581
      z: 0.156351700425
    orientation: 
      x: 0.636406004429
      y: 0.755002975464
      z: 0.101818680763
      w: -0.120792992413
  - 
    position: 
      x: -0.028022332117
      y: 0.00590694416314
      z: 0.155616551638
    orientation: 
      x: 0.697810232639
      y: 0.705048382282
      z: 0.0888902023435
      w: -0.0898121446371
  - 
    position: 
      x: -0.0294150151312
      y: 0.00388039811514
      z: 0.155502185225
    orientation: 
      x: 0.57803696394
      y: 0.757822155952
      z: 0.183531045914
      w: -0.240614205599
  - 
    position: 
      x: -0.0296373777092
      y: 0.00148591271136
