"header: 
  seq: 181
  stamp: 
    secs: 1602829764
    nsecs: 896052587
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0264996476471
      y: 0.0289790090173
      z: 0.152274161577
    orientation: 
      x: 0.724962353706
      y: -0.0475879348814
      z: 0.685667037964
      w: 0.0450085178018
  - 
    position: 
      x: -0.0262844469398
      y: 0.0272850506008
      z: 0.152558162808
    orientation: 
      x: 0.715804696083
      y: -0.0631726235151
      z: 0.692744612694
      w: 0.061137471348
  - 
    position: 
      x: -0.0260334536433
      y: 0.0252007190138
      z: 0.153332412243
    orientation: 
      x: 0.788110136986
      y: -0.0389191582799
      z: 0.613554954529
      w: 0.030299115926
  - 
    position: 
      x: -0.0260801240802
      y: 0.0235075931996
      z: 0.153635770082
    orientation: 
      x: 0.745815455914
      y: -0.0832471624017
      z: 0.65685147047
      w: 0.0733170881867
  - 
    position: 
      x: -0.0269011519849
      y: 0.0220692884177
      z: 0.155801862478
    orientation: 
      x: 0.736005783081
      y: -0.0231665559113
      z: 0.676243841648
      w: 0.0212854836136
  - 
    position: 
      x: -0.0262877941132
      y: 0.0196509864181
      z: 0.159275755286
    orientation: 
      x: 0.764224648476
      y: 0.00525889545679
      z: 0.644913494587
      w: -0.00443787313998
  - 
    position: 
      x: -0.0264004413038
      y: 0.0165763907135
      z: 0.16191971302
    orientation: 
      x: 0.722470581532
      y: 0.0699003785849
      z: 0.684662044048
      w: -0.0662423223257
  - 
    position: 
      x: -0.0273765716702
      y: 0.0144077409059
      z: 0.162552893162
    orientation: 
      x: 0.661055147648
      y: 0.148313432932
      z: 0.717691957951
      w: -0.16102039814
  - 
    position: 
      x: -0.0246626920998
      y: 0.0292860474437
      z: 0.150597110391
    orientation: 
      x: 0.962623655796
      y: 0.101908430457
      z: 0.249544531107
      w: -0.0264181084931
  - 
    position: 
      x: -0.0248423945159
      y: 0.0273512061685
      z: 0.151404410601
    orientation: 
      x: 0.823395192623
      y: -0.481800585985
      z: 0.258769571781
      w: 0.151416167617
  - 
    position: 
      x: -0.0244552493095
      y: 0.0252698902041
      z: 0.152381911874
    orientation: 
      x: 0.965277850628
      y: 0.0736244469881
      z: 0.249909490347
      w: -0.019061293453
  - 
    position: 
      x: -0.0244014766067
      y: 0.0233901087195
      z: 0.152672588825
    orientation: 
      x: 0.835162997246
      y: -0.456576645374
      z: 0.2690756917
      w: 0.147101432085
  - 
    position: 
      x: -0.0247077960521
      y: 0.0216198060662
