"header: 
  seq: 24
  stamp: 
    secs: 1602829166
    nsecs: 218542992
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0240630675107
      y: 0.0351870171726
      z: 0.145943760872
    orientation: 
      x: 0.846411585808
      y: -0.0923232734203
      z: 0.521372914314
      w: 0.056869328022
  - 
    position: 
      x: -0.0240079835057
      y: 0.0330709032714
      z: 0.146653622389
    orientation: 
      x: 0.817162871361
      y: -0.145487070084
      z: 0.549109101295
      w: 0.0977629795671
  - 
    position: 
      x: -0.0242396201938
      y: 0.0308336503804
      z: 0.149080887437
    orientation: 
      x: 0.88803756237
      y: -0.148292332888
      z: 0.429255723953
      w: 0.0716808885336
  - 
    position: 
      x: -0.0246930606663
      y: 0.0284278132021
      z: 0.150418788195
    orientation: 
      x: 0.845589697361
      y: -0.139166548848
      z: 0.508533298969
      w: 0.0836940407753
  - 
    position: 
      x: -0.0253619011492
      y: 0.0258980877697
      z: 0.152822673321
    orientation: 
      x: 0.844357967377
      y: -0.121164008975
      z: 0.516607522964
      w: 0.0741323530674
  - 
    position: 
      x: -0.0254002418369
      y: 0.0236844737083
      z: 0.154520958662
    orientation: 
      x: 0.84467113018
      y: -0.253586709499
      z: 0.451498627663
      w: 0.13554866612
  - 
    position: 
      x: -0.0257419850677
      y: 0.0213629640639
      z: 0.157587617636
    orientation: 
      x: 0.823043882847
      y: -0.310489654541
      z: 0.444988399744
      w: 0.167869910598
  - 
    position: 
      x: -0.0259681995958
      y: 0.0191017221659
      z: 0.159645304084
    orientation: 
      x: 0.860087275505
      y: -0.156163111329
      z: 0.477844715118
      w: 0.0867606252432
  - 
    position: 
      x: -0.0215337183326
      y: 0.0351307019591
      z: 0.144482657313
    orientation: 
      x: 0.949810624123
      y: -0.311614096165
      z: 0.0261325798929
      w: 0.00857361592352
  - 
    position: 
      x: -0.0218419302255
      y: 0.0330301038921
      z: 0.145578697324
    orientation: 
      x: -0.550423145294
      y: 0.709686160088
      z: -0.269505649805
      w: -0.347486227751
  - 
    position: 
      x: -0.0220393911004
      y: 0.0308494195342
      z: 0.148638218641
    orientation: 
      x: 0.996159553528
      y: -0.0655396208167
      z: 0.0579325594008
      w: 0.00381151051261
  - 
    position: 
      x: -0.0222486127168
      y: 0.0283461082727
      z: 0.149472996593
    orientation: 
      x: -0.557067513466
      y: 0.747429311275
      z: -0.216312512755
      w: -0.290231049061
  - 
    position: 
      x: -0.0228073447943
      y: 0.0257518664002
      z: 0.151936009526
    orientation: 
      x: -0.613352537155
      y: 0.663644850254
      z: -0.290648281574
      w: -0.314480155706
  - 
    position: 
      x: -0.0230475328863
      y: 0.0235539581627
      z: 0.15337382257
    orientation: 
      x: 0.819176018238
      y: -0.572609841824
      z: 0.0267935432494
      w: 0.0187291856855
  - 
    position: 
      x: -0.023328602314
      y: 0.0212091263384
      z: 0.155656129122
    orientation: 
      x: 0.737081825733
      y: -0.482231289148
      z: 0.396198600531
      w: 0.259210467339
  - 
    position: 
      x: -0.0235513392836
      y: 0.0187589675188
      z: 0.158356830478
    orientation: 
      x: 0.727196872234
      y: -0.662639379501
      z: 0.132417649031
      w: 0.120662167668
  - 
