"header: 
  seq: 41
  stamp: 
    secs: 1602829229
    nsecs: 255876640
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0240018256009
      y: 0.0342537760735
      z: 0.144967541099
    orientation: 
      x: 0.839576244354
      y: -0.121670380235
      z: 0.523967921734
      w: 0.0759328082204
  - 
    position: 
      x: -0.0239655338228
      y: 0.0323373824358
      z: 0.146010935307
    orientation: 
      x: 0.815197944641
      y: -0.156273752451
      z: 0.547727882862
      w: 0.104999661446
  - 
    position: 
      x: -0.0242229066789
      y: 0.0303589161485
      z: 0.148374468088
    orientation: 
      x: 0.880135536194
      y: -0.150496557355
      z: 0.443794548512
      w: 0.0758855268359
  - 
    position: 
      x: -0.0246780272573
      y: 0.0282172691077
      z: 0.150208339095
    orientation: 
      x: 0.835825383663
      y: -0.117523111403
      z: 0.531044960022
      w: 0.0746687725186
  - 
    position: 
      x: -0.0254592001438
      y: 0.0257025044411
      z: 0.153616130352
    orientation: 
      x: 0.800664067268
      y: -0.0265745203942
      z: 0.598194479942
      w: 0.0198544301093
  - 
    position: 
      x: -0.0260315239429
      y: 0.0232476834208
      z: 0.155398353934
    orientation: 
      x: 0.814351260662
      y: -0.107683613896
      z: 0.565373420715
      w: 0.0747606828809
  - 
    position: 
      x: -0.0264522973448
      y: 0.0209529418498
      z: 0.158438712358
    orientation: 
      x: 0.786629259586
      y: -0.158914729953
      z: 0.584809958935
      w: 0.118143215775
  - 
    position: 
      x: -0.0264308508486
      y: 0.0187486037612
      z: 0.160254508257
    orientation: 
      x: 0.772404551506
      y: -0.035729046911
      z: 0.633447766304
      w: 0.0293013378978
  - 
    position: 
      x: -0.0213174987584
      y: 0.0341265760362
      z: 0.143437325954
    orientation: 
      x: -0.573666810989
      y: 0.816790938377
      z: -0.0352380722761
      w: -0.0501721836627
  - 
    position: 
      x: -0.0216999221593
      y: 0.0321353971958
      z: 0.144813120365
    orientation: 
      x: -0.522464811802
      y: 0.695975601673
      z: -0.295731157064
      w: -0.393943637609
  - 
    position: 
      x: -0.0220238696784
      y: 0.0302440412343
      z: 0.147755995393
    orientation: 
      x: 0.966932177544
      y: -0.252273201942
      z: 0.0362095087767
      w: 0.00944704841822
  - 
    position: 
      x: -0.0223117079586
      y: 0.0280032139271
      z: 0.148866742849
    orientation: 
      x: -0.559137046337
      y: 0.732943236828
      z: -0.235031858087
      w: -0.30809083581
  - 
    position: 
      x: -0.0229566264898
      y: 0.0255479421467
      z: 0.15186662972
    orientation: 
      x: 0.708731472492
      y: -0.60601991415
      z: 0.274496257305
      w: 0.234715431929
  - 
    position: 
      x: -0.0237069427967
      y: 0.0230069216341
      z: 0.153296917677
    orientation: 
      x: 0.967018485069
      y: 0.176455870271
      z: 0.180697023869
      w: -0.0329725369811
  - 
    position: 
      x: -0.0246028024703
      y: 0.0205208286643
      z: 0.15555948019
    orientation: 
      x: 0.800028860569
      y: -0.306315749884
      z: 0.481766819954
      w: 0.184459298849
  - 
    position: 
      x: -0.0247486941516
      y: 0.0179906450212
      z: 0.15821787715
    orientation: 
      x: 0.938391625881
      y: -0.222365811467
      z: 0.257399111986
      w: 0.0609945431352
  - 
    position: 
      x: -0.0248567778617
      y: 0.0153858233243
      z: 0.159433752298
    orientation: 
      x: 0.908493638039
      y: -0.284981936216
      z: 0.291642338037
      w: 0.0914841890335
  - 
    position: 
      x: -0.0250883996487
      y: 0.0128241162747
      z: 0.15976627171
    orientation: 
      x: 0.982781112194
      y: 0.0672588199377
      z: 0.171695783734
      w: -0.0117503870279
  - 
    position: 
      x: -0.0251168310642
      y: 0.0098072309047
      z: 0.160351544619
    orientation: 
      x: 0.926753222942
      y: -0.254082173109
      z: 0.266866147518
      w: 0.0731650292873
  - 
    position: 
      x: -0.0255316346884
      y: 0.00694916443899
      z: 0.160686910152
    orientation: 
      x: 0.910248935223
      y: 0.231281578541
