"header: 
  seq: 50
  stamp: 
    secs: 1602829262
    nsecs: 374240267
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0241649951786
      y: 0.034008231014
      z: 0.14412099123
    orientation: 
      x: 0.851321101189
      y: -0.119928218424
      z: 0.505760133266
      w: 0.0712480023503
  - 
    position: 
      x: -0.0240743495524
      y: 0.0321142598987
      z: 0.145091176033
    orientation: 
      x: 0.830110967159
      y: -0.151562198997
      z: 0.527878403664
      w: 0.0963803753257
  - 
    position: 
      x: -0.0243354383856
      y: 0.0301417205483
      z: 0.147367343307
    orientation: 
      x: 0.891669034958
      y: -0.143001317978
      z: 0.424088656902
      w: 0.0680131688714
  - 
    position: 
      x: -0.0247335545719
      y: 0.0282030496746
      z: 0.149192348123
    orientation: 
      x: 0.854184985161
      y: -0.116456091404
      z: 0.502115249634
      w: 0.0684563443065
  - 
    position: 
      x: -0.0257008895278
      y: 0.0259162336588
      z: 0.152471855283
    orientation: 
      x: 0.847297489643
      y: -0.0204499326646
      z: 0.530570209026
      w: 0.012805567123
  - 
    position: 
      x: -0.0263307858258
      y: 0.0229836534709
      z: 0.153598472476
    orientation: 
      x: 0.860920131207
      y: -0.120278656483
      z: 0.489562571049
      w: 0.0683965086937
  - 
    position: 
      x: -0.0269796513021
      y: 0.020369425416
      z: 0.156125053763
    orientation: 
      x: 0.829044103622
      y: -0.190375775099
      z: 0.512441158295
      w: 0.117673322558
  - 
    position: 
      x: -0.0272530261427
      y: 0.0180713161826
      z: 0.157780006528
    orientation: 
      x: 0.826609611511
      y: -0.049880951643
      z: 0.559543013573
      w: 0.0337650813162
  - 
    position: 
      x: -0.0214111953974
      y: 0.0339175090194
      z: 0.14269477129
    orientation: 
      x: -0.37031146884
      y: 0.927379488945
      z: -0.0197511129081
      w: -0.0494631007314
  - 
    position: 
      x: -0.0218329224735
      y: 0.0318868644536
      z: 0.143923968077
    orientation: 
      x: -0.519667327404
      y: 0.715021014214
      z: -0.274934500456
      w: -0.378288000822
  - 
    position: 
      x: -0.0221618358046
      y: 0.0299719702452
      z: 0.146705836058
    orientation: 
      x: 0.879622101784
      y: -0.475294917822
      z: 0.0166845824569
      w: 0.00901522673666
  - 
    position: 
      x: -0.0224065221846
      y: 0.0278777051717
      z: 0.148000329733
    orientation: 
      x: -0.564741373062
      y: 0.727856457233
      z: -0.23843985796
      w: -0.307308763266
  - 
    position: 
      x: -0.0230733584613
      y: 0.0259762629867
      z: 0.151206761599
    orientation: 
      x: -0.662901699543
      y: 0.679302752018
      z: -0.219871982932
      w: -0.225311905146
  - 
    position: 
      x: -0.0238522235304
      y: 0.023322602734
      z: 0.152135893703
    orientation: 
      x: 0.912023842335
      y: 0.378589272499
      z: 0.145689070225
      w: -0.06047687307
  - 
    position: 
      x: -0.024772638455
      y: 0.0202250611037
      z: 0.153770193458
    orientation: 
      x: 0.826440274715
      y: -0.342305898666
      z: 0.412991732359
      w: 0.171058341861
  - 
    position: 
      x: -0.0251910090446
      y: 0.0174305140972
      z: 0.156162202358
    orientation: 
      x: 0.940675377846
      y: -0.276762276888
      z: 0.188315346837
      w: 0.0554054863751
  - 
    position: 
      x: -0.0255652274936
      y: 0.0146783646196
      z: 0.157016485929
    orientation: 
      x: 0.915419399738
      y: -0.335845977068
      z: 0.208270043135
      w: 0.0764094144106
  - 
    position: 
      x: -0.0257393736392
      y: 0.0120250778273
      z: 0.157319709659
    orientation: 
      x: 0.994742631912
      y: -0.0130442557856
      z: 0.101563297212
      w: 0.0013318201527
  - 
    position: 
      x: -0.0258944295347
      y: 0.00897697545588
      z: 0.157868698239
    orientation: 
      x: 0.892212152481
      y: -0.410736143589
      z: 0.170553743839
      w: 0.0785156190395
  - 
    position: 
      x: -0.0263145957142
      y: 0.0061140707694
      z: 0.158188462257
    orientation: 
      x: 0.920070111752
      y: 0.320379704237
      z: 0.212911516428
      w: -0.0741384252906
  - 
    position: 
      x: -0.0270309373736
      y: 0.00346706714481
      z: 0.158261969686
    orientation: 
      x: 0.986103594303
      y: -0.156485214829
      z: 0.0550965666771
      w: 0.00874330010265
  - 
    position: 
      x: -0.02744843252
      y: 0.000505432428326
      z: 0.158528313041
    orientation: 
      x: -0.117294818163
      y: 0.931335091591
      z: -0.0430792123079
      w: -0.342054218054
  - 
    position: 
      x: -0.0282732527703
      y: -0.0022789479699
      z: 0.159632846713
    orientation: 
      x: -0.558472156525
      y: 0.756847083569
      z: -0.201604217291
      w: -0.273216038942
  - 
    position: 
      x: -0.0188794117421
      y: 0.033938229084
      z: 0.143121957779
    orientation: 
      x: 0.702188193798
      y: -0.667702257633
      z: 0.179136887193
      w: 0.170339077711
  - 
    position: 
      x: -0.0193949304521
      y: 0.0318002998829
      z: 0.144970789552
    orientation: 
      x: -0.526035606861
      y: 0.732283174992
      z: -0.252324312925
      w: -0.351255357265
  - 
    position: 
      x: -0.0197191145271
      y: 0.0297169480473
      z: 0.146723628044
    orientation: 
      x: -0.602094352245
      y: 0.797144293785
      z: -0.0272446554154
      w: -0.0360703207552
  - 
    position: 
      x: -0.0200194008648
      y: 0.0277005154639
      z: 0.148504495621
    orientation: 
      x: -0.570896327496
      y: 0.709451913834
      z: -0.259061634541
      w: -0.32193544507
  - 
    position: 
      x: -0.0202037543058
      y: 0.0258093718439
      z: 0.150753751397
