"header: 
  seq: 78
  stamp: 
    secs: 1602829367
    nsecs: 540095477
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0250033829361
      y: 0.0324066318572
      z: 0.147180184722
    orientation: 
      x: 0.791224598885
      y: -0.132326453924
      z: 0.588858783245
      w: 0.098482273519
  - 
    position: 
      x: -0.0247426442802
      y: 0.0308307670057
      z: 0.148292079568
    orientation: 
      x: 0.780226409435
      y: -0.143717065454
      z: 0.598690986633
      w: 0.110278375447
  - 
    position: 
      x: -0.0246204193681
      y: 0.0290188547224
      z: 0.150550737977
    orientation: 
      x: 0.845241308212
      y: -0.127011969686
      z: 0.513308525085
      w: 0.0771333873272
  - 
    position: 
      x: -0.0247200038284
      y: 0.0271841846406
      z: 0.152153670788
    orientation: 
      x: 0.798649847507
      y: -0.107473343611
      z: 0.586832046509
      w: 0.0789692699909
  - 
    position: 
      x: -0.0255189314485
      y: 0.0244996249676
      z: 0.154260694981
    orientation: 
      x: 0.799373209476
      y: 0.00113990344107
      z: 0.600833117962
      w: -0.000856785802171
  - 
    position: 
      x: -0.0263223703951
      y: 0.0210255086422
      z: 0.154247567058
    orientation: 
      x: 0.821635246277
      y: -0.016629036516
      z: 0.569654345512
      w: 0.0115292090923
  - 
    position: 
      x: -0.0273005254567
      y: 0.0178739726543
      z: 0.155051827431
    orientation: 
      x: 0.816122949123
      y: -0.0516930036247
      z: 0.574410498142
      w: 0.036383010447
  - 
    position: 
      x: -0.027710115537
      y: 0.01543605607
      z: 0.15593200922
    orientation: 
      x: 0.758214890957
      y: 0.0513715520501
      z: 0.648491084576
      w: -0.0439373962581
  - 
    position: 
      x: -0.0225735772401
      y: 0.0321633704007
      z: 0.145179286599
    orientation: 
      x: 0.826184689999
      y: -0.546481966972
      z: 0.114287339151
      w: 0.0755956470966
  - 
    position: 
      x: -0.0228348243982
      y: 0.030546111986
      z: 0.146993175149
    orientation: 
      x: -0.592275321484
      y: 0.629787027836
      z: -0.344301402569
      w: -0.366107732058
  - 
    position: 
      x: -0.0226242039353
      y: 0.0289411284029
      z: 0.149558797479
    orientation: 
      x: 0.954198718071
      y: -0.275479793549
      z: 0.112107768655
      w: 0.0323658399284
  - 
    position: 
      x: -0.0227100197226
      y: 0.026988023892
      z: 0.150832146406
    orientation: 
      x: 0.695232152939
      y: -0.632396578789
      z: 0.25273630023
      w: 0.229893878102
  - 
    position: 
      x: -0.0230851322412
      y: 0.0247194040567
      z: 0.152681082487
    orientation: 
