"header: 
  seq: 126
  stamp: 
    secs: 1602829554
    nsecs: 111720853
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0257364939898
      y: 0.0313767194748
      z: 0.147132083774
    orientation: 
      x: 0.86182141304
      y: -0.0268972907215
      z: 0.506251752377
      w: 0.0158000271767
  - 
    position: 
      x: -0.0257269851863
      y: 0.0294537134469
      z: 0.147288650274
    orientation: 
      x: 0.855687141418
      y: -0.0571039132774
      z: 0.513191759586
      w: 0.0342476256192
  - 
    position: 
      x: -0.0260392725468
      y: 0.0268727336079
      z: 0.148201152682
    orientation: 
      x: 0.896460056305
      y: -0.0191942043602
      z: 0.442607164383
      w: 0.0094767101109
  - 
    position: 
      x: -0.0265659578145
      y: 0.0245644934475
      z: 0.148739606142
    orientation: 
      x: 0.84775942564
      y: -0.0805989354849
      z: 0.521867930889
      w: 0.0496154911816
  - 
    position: 
      x: -0.0285000018775
      y: 0.0217966400087
      z: 0.151108428836
    orientation: 
      x: 0.797227501869
      y: -0.0234561674297
      z: 0.602962136269
      w: 0.0177404563874
  - 
    position: 
      x: -0.0285148937255
      y: 0.0183894652873
      z: 0.153356984258
    orientation: 
      x: 0.76322388649
      y: -0.023003263399
      z: 0.645431399345
      w: 0.0194530468434
  - 
    position: 
      x: -0.0282503850758
      y: 0.0149742485955
      z: 0.154824376106
    orientation: 
      x: 0.69826066494
      y: -0.0230384096503
      z: 0.715083658695
      w: 0.0235934648663
  - 
    position: 
      x: -0.0285523682833
      y: 0.0125374542549
      z: 0.154813766479
    orientation: 
      x: 0.617369115353
      y: 0.0432869717479
      z: 0.78355807066
      w: -0.0549393445253
  - 
    position: 
      x: -0.0230299308896
      y: 0.0319075658917
      z: 0.146174803376
    orientation: 
      x: 0.748785793781
      y: 0.653924524784
      z: 0.0814810246229
      w: -0.0711584612727
  - 
    position: 
      x: -0.0237006805837
      y: 0.0296138320118
      z: 0.146792426705
    orientation: 
      x: -0.616408824921
      y: 0.747232437134
      z: -0.158044695854
      w: -0.191587299109
  - 
    position: 
      x: -0.0239639785141
      y: 0.0271013658494
      z: 0.147899478674
    orientation: 
      x: 0.789350152016
      y: 0.602863967419
      z: 0.0922750011086
      w: -0.0704748257995
  - 
    position: 
      x: -0.0243464745581
      y: 0.0246822610497
      z: 0.148245215416
    orientation: 
      x: -0.69059830904
      y: 0.701004385948
      z: -0.124886468053
      w: -0.126768231392
  - 
    position: 
      x: -0.0256543308496
      y: 0.0219447072595
      z: 0.14933411777
    orientation: 
      x: 0.800007641315
      y: -0.523320913315
      z: 0.245589539409
      w: 0.160651162267
  - 
    position: 
      x: -0.0271275602281
      y: 0.0192635692656
      z: 0.151081845164
    orientation: 
      x: 0.946042001247
      y: 0.167159795761
      z: 0.273366212845
      w: -0.0483021326363
  - 
    position: 
      x: -0.02750845626
      y: 0.0157623719424
      z: 0.152268588543
    orientation: 
      x: 0.824057817459
      y: -0.0738452970982
      z: 0.559430420399
      w: 0.0501315556467
  - 
    position: 
      x: -0.027898080647
      y: 0.0124769052491
      z: 0.152578949928
    orientation: 
      x: 0.876982450485
      y: 0.14586558938
      z: 0.451643645763
      w: -0.0751203969121
  - 
    position: 
      x: -0.0282462500036
      y: 0.0102506540716
      z: 0.151965335011
    orientation: 
      x: 0.938966095448
      y: 0.0270349737257
      z: 0.342803567648
      w: -0.00987009517848
  - 
    position: 
      x: -0.0285651385784
      y: 0.00812129676342
      z: 0.151393309236
    orientation: 
      x: 0.723763287067
      y: 0.685016989708
      z: 0.0604099296033
      w: -0.0571760721505
  - 
    position: 
      x: -0.0295435450971
      y: 0.00543814664707
      z: 0.151344642043
    orientation: 
      x: 0.850185394287
      y: 0.516289710999
      z: 0.0881243720651
      w: -0.0535151027143
  - 
    position: 
      x: -0.0305326357484
      y: 0.00290815811604
      z: 0.150838434696
    orientation: 
      x: 0.712371468544
      y: 0.56018871069
      z: 0.332307994366
      w: -0.261317580938
  - 
    position: 
      x: -0.0316730104387
      y: 0.000537360028829
      z: 0.151060715318
    orientation: 
      x: 0.823726534843
      y: 0.504104375839
      z: 0.221362516284
      w: -0.135469511151
  - 
    position: 
      x: -0.0317744165659
      y: -0.00262218620628
      z: 0.150412797928
    orientation: 
      x: 0.074174746871
      y: 0.916729331017
      z: 0.0316596999764
      w: -0.391283869743
  - 
    position: 
      x: -0.0323273800313
      y: -0.00584429083392
      z: 0.149348542094
    orientation: 
      x: -0.36327713728
      y: 0.879513561726
      z: -0.117347314954
      w: -0.284104168415
  - 
    position: 
      x: -0.0206852983683
      y: 0.0318749658763
      z: 0.146246135235
    orientation: 
      x: 0.878157138824
      y: -0.474282026291
      z: 0.0549240484834
      w: 0.0296638291329
  - 
    position: 
      x: -0.0212537832558
      y: 0.0293703507632
      z: 0.14740113914
    orientation: 
      x: -0.598559916019
      y: 0.77109837532
      z: -0.133123770356
      w: -0.171497479081
  - 
    position: 
      x: -0.0215057805181
      y: 0.0270460434258
      z: 0.148205369711
    orientation: 
      x: 0.817141652107
      y: 0.562656342983
      z: 0.103192076087
      w: -0.0710546076298
  - 
    position: 
      x: -0.0217854138464
      y: 0.0246749166399
      z: 0.148837998509
    orientation: 
      x: -0.611530661583
      y: 0.770321130753
      z: -0.112323105335
      w: -0.14148901403
  - 
    position: 
      x: -0.022530477494
      y: 0.0219389665872
      z: 0.149528190494
    orientation: 
      x: 0.741499602795
      y: -0.670738220215
      z: 0.0125975403935
      w: 0.0113961286843
  - 
    position: 
      x: -0.0245703868568
      y: 0.0191842392087
      z: 0.149745836854
    orientation: 
      x: 0.998809695244
      y: -0.00331402965821
      z: 0.0486643724144
      w: 0.000161467149155
  - 
    position: 
      x: -0.0254694689065
      y: 0.0160258170217
      z: 0.150748461485
    orientation: 
      x: 0.912935674191
      y: -0.298932224512
      z: 0.264033168554
      w: 0.0864552035928
  - 
    position: 
      x: -0.0262828655541
      y: 0.0124579900876
      z: 0.151260048151
    orientation: 
      x: 0.937850415707
      y: 0.00309887016192
      z: 0.347024083138
      w: -0.00114664633293
  - 
    position: 
      x: -0.0261764395982
      y: 0.0094304876402
      z: 0.151284009218
    orientation: 
      x: 0.931919157505
      y: 0.297624498606
      z: 0.197411745787
      w: -0.0630468502641
  - 
    position: 
      x: -0.0268079061061
      y: 0.00700801052153
      z: 0.151538342237
    orientation: 
      x: 0.792521238327
      y: 0.591453909874
      z: 0.119119718671
      w: -0.0888984054327
  - 
    position: 
      x: -0.0275340043008
      y: 0.00494890706614
      z: 0.151346132159
    orientation: 
      x: 0.665895462036
      y: 0.736012816429
      z: 0.0818072110415
      w: -0.090421333909
  - 
    position: 
      x: -0.0288668181747
      y: 0.00255219661631
      z: 0.150860503316
    orientation: 
      x: 0.497434228659
      y: 0.818948209286
      z: 0.14855375886
      w: -0.244570702314
  - 
    position: 
      x: -0.0298413094133
      y: -0.000115986076707
      z: 0.151106089354
    orientation: 
      x: 0.874334990978
      y: -0.48002448678
      z: 0.0626909807324
      w: 0.0344184339046
  - 
    position: 
      x: -0.0303652416915
      y: -0.00360209704377
      z: 0.151484951377
    orientation: 
      x: 0.260199308395
      y: 0.899043440819
      z: 0.0979037135839
      w: -0.338278055191
  - 
    position: 
      x: -0.0304919928312
      y: -0.0066852257587
      z: 0.150961399078
    orientation: 
      x: -0.0238787606359
      y: 0.902868807316
      z: -0.0113487541676
      w: -0.429102540016
  - 
    position: 
      x: -0.0310829691589
      y: -0.00942758284509
      z: 0.15153978765
    orientation: 
      x: -0.29158115387
      y: 0.796234726906
      z: -0.182279631495
      w: -0.497759819031
  - 
    position: 
      x: -0.0180574338883
      y: 0.0337723381817
      z: 0.145336046815
    orientation: 
      x: -0.555326342583
      y: 0.800197005272
      z: -0.129131168127
      w: -0.186071425676
  - 
    position: 
      x: -0.0188157204539
      y: 0.0292640887201
      z: 0.147966116667
    orientation: 
      x: -0.36810451746
      y: 0.921476781368
      z: -0.0460054501891
      w: -0.115165449679
  - 
    position: 
      x: -0.0188624691218
      y: 0.0273061580956
      z: 0.148280262947
    orientation: 
      x: 0.745792627335
      y: 0.655554890633
      z: 0.0889999940991
