"header: 
  seq: 131
  stamp: 
    secs: 1602829574
    nsecs: 786647126
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0256994701922
      y: 0.0307334605604
      z: 0.147124037147
    orientation: 
      x: 0.865539312363
      y: -0.044610273093
      z: 0.498189002275
      w: 0.0256768781692
  - 
    position: 
      x: -0.0256536025554
      y: 0.0288466848433
      z: 0.147390410304
    orientation: 
      x: 0.858690857887
      y: -0.0729378536344
      z: 0.505456984043
      w: 0.0429338999093
  - 
    position: 
      x: -0.0259248837829
      y: 0.026325320825
      z: 0.148408159614
    orientation: 
      x: 0.899962723255
      y: -0.0327920205891
      z: 0.434443563223
      w: 0.0158298574388
  - 
    position: 
      x: -0.0263974741101
      y: 0.0240855887532
      z: 0.149018913507
    orientation: 
      x: 0.851242661476
      y: -0.0854426249862
      z: 0.515181064606
      w: 0.05171078071
  - 
    position: 
      x: -0.0282337479293
      y: 0.021370716393
      z: 0.151378065348
    orientation: 
      x: 0.794758975506
      y: -0.0162598174065
      z: 0.606580376625
      w: 0.0124099068344
  - 
    position: 
      x: -0.0282337516546
      y: 0.0179975293577
      z: 0.153243124485
    orientation: 
      x: 0.764917373657
      y: -0.0150150004774
      z: 0.643829345703
      w: 0.0126380939037
  - 
    position: 
      x: -0.028104621917
      y: 0.0147183639929
      z: 0.154501572251
    orientation: 
      x: 0.706573843956
      y: -0.0148014202714
      z: 0.707329392433
      w: 0.0148172508925
  - 
    position: 
      x: -0.0285033769906
      y: 0.0122955981642
      z: 0.154471069574
    orientation: 
      x: 0.629552960396
      y: 0.050178475678
      z: 0.772884428501
      w: -0.061602704227
  - 
    position: 
      x: -0.0229936074466
      y: 0.0312644354999
      z: 0.146173849702
    orientation: 
      x: 0.724367082119
      y: 0.683984100819
      z: 0.0627910941839
      w: -0.059290535748
  - 
    position: 
      x: -0.0236290059984
      y: 0.0290027856827
      z: 0.146888181567
    orientation: 
      x: -0.590192914009
      y: 0.764407634735
      z: -0.15860427916
      w: -0.205421507359
  - 
    position: 
      x: -0.0238621626049
      y: 0.0265546552837
      z: 0.148102223873
    orientation: 
      x: 0.785524785519
      y: 0.610521197319
      z: 0.079799734056
      w: -0.0620214529335
  - 
    position: 
      x: -0.0241866949946
      y: 0.0241966284811
      z: 0.148521393538
    orientation: 
      x: -0.670803010464
      y: 0.720876097679
      z: -0.118699274957
      w: -0.127559736371
  - 
    position: 
      x: -0.0254287235439
      y: 0.0215756297112
      z: 0.149594992399
    orientation: 
      x: 0.814459562302
      y: -0.514145731926
      z: 0.227387487888
      w: 0.143543422222
  - 
    position: 
      x: -0.0268526095897
      y: 0.0188763327897
      z: 0.151134610176
    orientation: 
      x: 0.932758569717
      y: 0.207514002919
      z: 0.287751972675
      w: -0.0640171766281
  - 
    position: 
      x: -0.027280272916
      y: 0.0154699180275
      z: 0.152007609606
    orientation: 
      x: 0.829847574234
      y: -0.0624920986593
      z: 0.552914142609
      w: 0.0416374765337
  - 
    position: 
      x: -0.0277799870819
      y: 0.0122497305274
      z: 0.152273103595
    orientation: 
      x: 0.880270957947
      y: 0.166588798165
      z: 0.436516731977
