"header: 
  seq: 28
  stamp: 
    secs: 1602829180
    nsecs: 861635285
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0238236859441
      y: 0.0339435972273
      z: 0.144174352288
    orientation: 
      x: 0.836452126503
      y: -0.147631883621
      z: 0.519747436047
      w: 0.0917342305183
  - 
    position: 
      x: -0.0237843357027
      y: 0.0321095734835
      z: 0.145354196429
    orientation: 
      x: 0.80556845665
      y: -0.178834185004
      z: 0.551444768906
      w: 0.122419349849
  - 
    position: 
      x: -0.0240688808262
      y: 0.0302901677787
      z: 0.147994965315
    orientation: 
      x: 0.874832332134
      y: -0.19246403873
      z: 0.434168606997
      w: 0.0955175459385
  - 
    position: 
      x: -0.0245926789939
      y: 0.0281984116882
      z: 0.149711072445
    orientation: 
      x: 0.838800132275
      y: -0.15105432272
      z: 0.514784276485
      w: 0.0927043259144
  - 
    position: 
      x: -0.0255474802107
      y: 0.0260847229511
      z: 0.152559325099
    orientation: 
      x: 0.832747519016
      y: -0.0853738635778
      z: 0.544178664684
      w: 0.055789578706
  - 
    position: 
      x: -0.0258984398097
      y: 0.0238545741886
      z: 0.154248729348
    orientation: 
      x: 0.844594657421
      y: -0.182566642761
      z: 0.491956204176
      w: 0.106340683997
  - 
    position: 
      x: -0.02635368146
      y: 0.0216024629772
      z: 0.157365635037
    orientation: 
      x: 0.826657772064
      y: -0.241784080863
      z: 0.487679868937
      w: 0.142638489604
  - 
    position: 
      x: -0.0266017466784
      y: 0.0193146504462
      z: 0.159281507134
    orientation: 
      x: 0.846901774406
      y: -0.0991545170546
      z: 0.518878757954
      w: 0.0607498586178
  - 
    position: 
      x: -0.021223096177
      y: 0.0338124223053
      z: 0.14280089736
    orientation: 
      x: -0.659129440784
      y: 0.745964944363
      z: -0.0631113871932
      w: -0.0714258179069
  - 
    position: 
      x: -0.021506793797
      y: 0.0319131463766
      z: 0.14421376586
    orientation: 
      x: -0.519386768341
      y: 0.688019454479
      z: -0.305359423161
      w: -0.404502481222
  - 
    position: 
      x: -0.0218310151249
      y: 0.0302270110697
      z: 0.147535815835
    orientation: 
      x: 0.852208793163
      y: -0.51838862896
      z: 0.0604927875102
      w: 0.036797080189
  - 
    position: 
      x: -0.0220956206322
      y: 0.0280106663704
      z: 0.148691385984
    orientation: 
      x: -0.538401901722
      y: 0.739959657192
      z: -0.237232089043
      w: -0.326043069363
  - 
    position: 
      x: -0.0229298155755
      y: 0.0257791038603
      z: 0.151352122426
    orientation: 
      x: -0.633201241493
      y: 0.651190757751
      z: -0.291637957096
      w: -0.299923449755
  - 
    position: 
      x: -0.0234664492309
      y: 0.0235749650747
      z: 0.152700394392
    orientation: 
      x: 0.998214840889
      y: -0.0291158761829
      z: 0.0521254725754
      w: 0.00152039411478
  - 
    position: 
      x: -0.0240523964167
      y: 0.0212905518711
      z: 0.155004262924
    orientation: 
      x: 0.773561656475
      y: -0.419252157211
      z: 0.417799174786
      w: 0.226437315345
  - 
    position: 
      x: -0.0243210345507
      y: 0.0188876874745
      z: 0.157859399915
    orientation: 
      x: 0.854454994202
      y: -0.493465304375
      z: 0.140698358417
      w: 0.0812562331557
  - 
    position: 
      x: -0.0246238410473
      y: 0.0162776559591
      z: 0.159445747733
    orientation: 
      x: 0.794192671776
      y: -0.568217217922
      z: 0.175161451101
      w: 0.125321939588
  - 
    position: 
      x: -0.0248836819082
      y: 0.0136847291142
      z: 0.159411787987
    orientation: 
      x: 0.774303674698
      y: 0.629574656487
      z: 0.0496178641915
      w: -0.0403436124325
  - 
    position: 
      x: -0.0249403882772
      y: 0.010801481083
      z: 0.160053610802
    orientation: 
      x: 0.848064124584
      y: -0.479009032249
      z: 0.197283357382
      w: 0.111430875957
  - 
    position: 
      x: -0.0252577904612
      y: 0.00803625397384
      z: 0.160265952349
    orientation: 
      x: 0.911891460419
      y: 0.332662403584
      z: 0.22583656013
      w: -0.0823862701654
  - 
    position: 
      x: -0.025276998058
      y: 0.00536098331213
      z: 0.159555435181
    orientation: 
      x: 0.863476574421
      y: 0.503831803799
      z: 0.0204705391079
      w: -0.0119446069002
  - 
    position: 
      x: -0.024965306744
      y: 0.00242898659781
      z: 0.159915313125
    orientation: 
      x: -0.0199972875416
      y: 0.932756304741
      z: -0.00771522009745
      w: -0.359869807959
  - 
    position: 
      x: -0.0253150891513
      y: -0.000510203128215
      z: 0.16116283834
    orientation: 
      x: -0.384775161743
      y: 0.887845098972
      z: -0.100344493985
      w: -0.231538712978
  - 
    position: 
      x: -0.0186502709985
      y: 0.0338393822312
      z: 0.142836645246
    orientation: 
      x: 0.699094176292
      y: -0.660815358162
      z: 0.198477059603
      w: 0.187609434128
  - 
    position: 
      x: -0.0190775282681
      y: 0.0321159102023
      z: 0.145266965032
    orientation: 
      x: -0.531223118305
      y: 0.697365045547
      z: -0.291548639536
      w: -0.38273152709
  - 
    position: 
      x: -0.0193913821131
      y: 0.0301692038774
      z: 0.147467240691
    orientation: 
      x: 0.719160735607
      y: -0.692119419575
      z: 0.0442907102406
      w: 0.0426252521574
  - 
    position: 
      x: -0.0196727495641
      y: 0.028121240437
      z: 0.149122908711
    orientation: 
      x: -0.595364868641
      y: 0.684910476208
      z: -0.275569736958
      w: -0.317016720772
  - 
    position: 
      x: -0.0200647320598
      y: 0.0257359277457
      z: 0.150956138968
    orientation: 
      x: -0.676139771938
      y: 0.723149895668
      z: -0.0963182151318
      w: -0.103014886379
  - 
    position: 
      x: -0.0208674427122
      y: 0.0233209524304
      z: 0.152625799179
    orientation: 
      x: -0.612410008907
      y: 0.778574347496
      z: -0.084714859724
      w: -0.107700362802
  - 
    position: 
      x: -0.0213371384889
      y: 0.0209046676755
      z: 0.154148250818
    orientation: 
      x: 0.671940803528
      y: -0.594664394855
      z: 0.33057513833
      w: 0.292557477951
  - 
    position: 
      x: -0.0217304732651
      y: 0.0190698672086
      z: 0.15730138123
    orientation: 
      x: 0.79142332077
      y: -0.515793859959
      z: 0.274819999933
      w: 0.179108306766
  - 
    position: 
      x: -0.021820820868
      y: 0.0163386184722
      z: 0.159351676702
    orientation: 
      x: 0.904206335545
      y: -0.381024360657
      z: 0.177812024951
      w: 0.074928380549
  - 
    position: 
      x: -0.0221371650696
      y: 0.0136282993481
      z: 0.159730568528
    orientation: 
      x: 0.971533715725
      y: 0.198063060641
      z: 0.127354383469
      w: -0.0259633027017
  - 
    position: 
      x: -0.0222749114037
      y: 0.0107740778476
      z: 0.159728482366
    orientation: 
      x: 0.852640211582
      y: -0.509414553642
      z: 0.099749006331
      w: 0.0595955774188
  - 
    position: 
      x: -0.0225678663701
      y: 0.00808383710682
      z: 0.160562649369
    orientation: 
      x: 0.128494992852
      y: 0.985552787781
      z: 0.0142651265487
      w: -0.109413139522
  - 
    position: 
      x: -0.0226652119309
      y: 0.00547572597861
      z: 0.160567134619
    orientation: 
      x: -0.361719340086
      y: 0.912176311016
      z: -0.0709952116013
      w: -0.179034158587
  - 
    position: 
      x: -0.0228440985084
      y: 0.00221704831347
      z: 0.161609962583
    orientation: 
      x: 0.421891719103
      y: 0.890740990639
      z: 0.0723752230406
      w: -0.152805879712
  - 
    position: 
      x: -0.0228062868118
      y: -0.000615199503954
      z: 0.162015557289
    orientation: 
      x: -0.143280088902
      y: 0.964414358139
      z: -0.0326541364193
      w: -0.219794109464
  - 
    position: 
      x: -0.0227895341814
      y: -0.00313916313462
      z: 0.162623822689
    orientation: 
      x: -0.28734305501
      y: 0.835503160954
      z: -0.15232270956
      w: -0.442906558514
  - 
    position: 
      x: -0.0160384196788
      y: 0.0342171639204
      z: 0.142707705498
    orientation: 
      x: 0.612773358822
      y: -0.594538331032
      z: 0.373643219471
      w: 0.362524211407
  - 
    position: 
      x: -0.0167439263314
      y: 0.0322906933725
      z: 0.146185427904
    orientation: 
      x: -0.491113096476
      y: 0.786624073982
      z: -0.19817610085
      w: -0.317421942949
  - 
    position: 
      x: -0.016798151657
      y: 0.0302363429219
      z: 0.147322431207
    orientation: 
      x: -0.569263637066
      y: 0.821050584316
      z: -0.0242732316256
      w: -0.0350093282759
  - 
    position: 
      x: -0.0170683264732
      y: 0.028259254992
      z: 0.149527385831
    orientation: 
      x: -0.572508096695
      y: 0.669510960579
      z: -0.307582587004
      w: -0.359697878361
  - 
    position: 
      x: -0.0174683574587
      y: 0.0258694868535
      z: 0.15136924386
    orientation: 
      x: -0.647037684917
      y: 0.748906195164
      z: -0.0935633927584
      w: -0.108293890953
  - 
    position: 
      x: -0.0179764237255
      y: 0.023328140378
      z: 0.152587667108
    orientation: 
      x: 0.733407199383
      y: -0.571249902248
      z: 0.290713191032
      w: 0.226436063647
  - 
    position: 
      x: -0.0184797775
      y: 0.0207698401064
      z: 0.154967963696
    orientation: 
      x: -0.486201047897
      y: 0.762649416924
      z: -0.229317709804
      w: -0.359705150127
  - 
    position: 
      x: -0.0186889953911
      y: 0.018735120073
      z: 0.157747507095
    orientation: 
      x: -0.521828353405
      y: 0.815266430378
      z: -0.135350570083
      w: -0.211461797357
  - 
    position: 
      x: -0.019037893042
      y: 0.0160931795835
      z: 0.159312769771
    orientation: 
      x: -0.267580091953
      y: 0.956590056419
      z: -0.0311091113836
      w: -0.111214123666
  - 
    position: 
      x: -0.0194639507681
      y: 0.0133968451992
      z: 0.159612268209
    orientation: 
      x: 0.0302613507956
      y: 0.976948320866
      z: 0.00654258672148
      w: -0.211218848825
  - 
    position: 
      x: -0.019490679726
