"header: 
  seq: 55
  stamp: 
    secs: 1602829280
    nsecs: 439943321
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0247610080987
      y: 0.033966049552
      z: 0.146010637283
    orientation: 
      x: 0.821589767933
      y: -0.104347370565
      z: 0.555981755257
      w: 0.0706133842468
  - 
    position: 
      x: -0.024552360177
      y: 0.0321040451527
      z: 0.146903663874
    orientation: 
      x: 0.802358031273
      y: -0.132017403841
      z: 0.574336886406
      w: 0.0944995135069
  - 
    position: 
      x: -0.02457299456
      y: 0.0299697518349
      z: 0.149179533124
    orientation: 
      x: 0.875384986401
      y: -0.0812480077147
      z: 0.474510610104
      w: 0.0440412424505
  - 
    position: 
      x: -0.0247459337115
      y: 0.0280508473516
      z: 0.150570213795
    orientation: 
      x: 0.826883673668
      y: -0.092488989234
      z: 0.551277697086
      w: 0.0616617836058
  - 
    position: 
      x: -0.025491848588
      y: 0.0256894826889
      z: 0.153097450733
    orientation: 
      x: 0.814252018929
      y: -0.00754596944898
      z: 0.580437600613
      w: 0.00537912640721
  - 
    position: 
      x: -0.0261256489903
      y: 0.0227098986506
      z: 0.154104873538
    orientation: 
      x: 0.839765250683
      y: -0.0976688936353
      z: 0.53051674366
      w: 0.0617017373443
  - 
    position: 
      x: -0.0266946144402
      y: 0.0199535824358
      z: 0.156549066305
    orientation: 
      x: 0.818618059158
      y: -0.16842623055
      z: 0.537822246552
      w: 0.11065403372
  - 
    position: 
      x: -0.0268947388977
      y: 0.0176323261112
      z: 0.158181801438
    orientation: 
      x: 0.810032129288
      y: -0.0360324420035
      z: 0.584699213505
      w: 0.0260090231895
  - 
    position: 
      x: -0.0221933592111
      y: 0.0339403413236
      z: 0.144302010536
    orientation: 
      x: 0.865685284138
      y: -0.499410092831
      z: 0.0297366399318
      w: 0.0171551201493
  - 
    position: 
      x: -0.0224842913449
      y: 0.031903706491
      z: 0.14551743865
    orientation: 
      x: -0.564774096012
      y: 0.701090455055
      z: -0.273090302944
      w: -0.339004576206
  - 
    position: 
      x: -0.0224768780172
      y: 0.0299454331398
      z: 0.148179471493
    orientation: 
      x: 0.99693018198
      y: 0.034269053489
      z: 0.0703563317657
      w: -0.0024184724316
  - 
    position: 
      x: -0.0225946251303
      y: 0.0278273262084
      z: 0.149196147919
    orientation: 
      x: -0.615372657776
      y: 0.70911359787
      z: -0.225596949458
      w: -0.259962558746
  - 
    position: 
      x: -0.0230007953942
      y: 0.0256909523159
      z: 0.151669383049
    orientation: 
      x: 0.747857987881
      y: -0.598224163055
      z: 0.224753215909
      w: 0.179783925414
  - 
    position: 
      x: -0.0237916857004
      y: 0.0230587478727
      z: 0.152440235019
    orientation: 
      x: 0.934832274914
      y: 0.281905651093
      z: 0.206717014313
      w: -0.0623370595276
  - 
    position: 
      x: -0.0246584210545
      y: 0.019877102226
      z: 0.154092952609
    orientation: 
      x: 0.830292105675
      y: -0.300545930862
      z: 0.441324591637
      w: 0.159748986363
  - 
    position: 
      x: -0.0249462444335
      y: 0.0170000754297
      z: 0.156476080418
    orientation: 
      x: 0.953855335712
      y: -0.190388649702
      z: 0.227698504925
      w: 0.0454484149814
  - 
    position: 
      x: -0.0252199675888
      y: 0.0143300471827
      z: 0.157434359193
    orientation: 
      x: 0.942379832268
      y: -0.232572779059
      z: 0.233474165201
      w: 0.0576197989285
  - 
    position: 
      x: -0.0254306159914
      y: 0.0117150824517
      z: 0.157560765743
    orientation: 
      x: 0.981225073338
      y: 0.145528882742
      z: 0.125195726752
      w: -0.0185682177544
  - 
    position: 
      x: -0.0256707370281
      y: 0.00865975301713
      z: 0.157828643918
    orientation: 
      x: 0.890459358692
      y: -0.423492610455
      z: 0.15039883554
      w: 0.0715280547738
  - 
    position: 
      x: -0.0260670688003
      y: 0.00578128127381
      z: 0.157834634185
    orientation: 
      x: 0.892570197582
      y: 0.402972757816
      z: 0.184393584728
      w: -0.0832490473986
  - 
    position: 
      x: -0.0267632361501
      y: 0.00315208267421
      z: 0.157459810376
    orientation: 
      x: 0.635837256908
      y: 0.771629631519
      z: 0.010990364477
      w: -0.0133375609294
  - 
    position: 
      x: -0.0272609777749
      y: 0.000316018064041
      z: 0.157555282116
    orientation: 
      x: -0.0687539204955
      y: 0.917677462101
      z: -0.0292373150587
      w: -0.390238553286
  - 
    position: 
      x: -0.0282796192914
      y: -0.00246754894033
      z: 0.158586472273
    orientation: 
      x: -0.526482701302
      y: 0.780308783054
      z: -0.188789650798
      w: -0.279808282852
  - 
    position: 
      x: -0.0196119118482
      y: 0.033992856741
      z: 0.144437998533
    orientation: 
      x: 0.775511085987
      y: -0.584554255009
      z: 0.19044944644
      w: 0.14355443418
  - 
    position: 
      x: -0.0199242681265
      y: 0.0318591482937
      z: 0.146282196045
    orientation: 
      x: -0.567572116852
      y: 0.723550379276
      z: -0.242469385266
      w: -0.309104025364
  - 
    position: 
      x: -0.0200492590666
      y: 0.0297580454499
      z: 0.147915273905
    orientation: 
      x: 0.998206913471
      y: -0.0355471484363
      z: 0.0481289811432
      w: 0.0017139230622
  - 
    position: 
      x: -0.0201708674431
      y: 0.0275952555239
      z: 0.149358332157
    orientation: 
      x: -0.634272098541
      y: 0.694106459618
      z: -0.229667037725
      w: -0.251332759857
  - 
    position: 
      x: -0.0201790314168
      y: 0.025405107066
      z: 0.150970384479
    orientation: 
      x: 0.897246718407
      y: -0.433414429426
      z: 0.0758748799562
      w: 0.0366513356566
  - 
    position: 
      x: -0.0212649852037
      y: 0.0229384955019
      z: 0.151853531599
    orientation: 
      x: 0.570496201515
      y: 0.81441950798
      z: 0.0608671568334
      w: -0.0868916362524
  - 
    position: 
      x: -0.022030139342
      y: 0.0198333729059
      z: 0.15267701447
    orientation: 
      x: 0.756678700447
      y: -0.544642627239
      z: 0.293534308672
      w: 0.211280301213
  - 
    position: 
      x: -0.0226157605648
      y: 0.0168130565435
      z: 0.155452281237
    orientation: 
      x: 0.882486402988
      y: -0.332258433104
      z: 0.311549305916
      w: 0.117299154401
  - 
    position: 
      x: -0.0225410293788
      y: 0.0138134816661
      z: 0.156528204679
    orientation: 
      x: 0.953371465206
      y: -0.132933557034
      z: 0.268349409103
      w: 0.0374173559248
  - 
    position: 
      x: -0.0229564253241
      y: 0.011163125746
      z: 0.157262042165
    orientation: 
      x: 0.976593017578
      y: 0.102726101875
      z: 0.187943249941
      w: -0.0197694227099
  - 
    position: 
      x: -0.0232506934553
      y: 0.00859672296792
      z: 0.157833263278
    orientation: 
      x: 0.808336615562
      y: -0.581033885479
      z: 0.0769964680076
      w: 0.0553453415632
  - 
    position: 
      x: -0.0236945338547
      y: 0.00569577235729
      z: 0.158328637481
    orientation: 
      x: 0.185311764479
      y: 0.977792918682
      z: 0.0182258989662
      w: -0.0961684137583
  - 
    position: 
      x: -0.0244194567204
      y: 0.00277862534858
      z: 0.158355101943
    orientation: 
      x: -0.491812080145
      y: 0.842147111893
      z: -0.111527733505
      w: -0.190972849727
  - 
    position: 
      x: -0.0255283471197
      y: -0.000127420440549
      z: 0.159320354462
    orientation: 
      x: 0.142327338457
      y: 0.969067156315
      z: 0.0292981117964
      w: -0.199482634664
  - 
    position: 
      x: -0.0259720236063
      y: -0.0029513547197
      z: 0.159695222974
    orientation: 
      x: -0.187845557928
      y: 0.947496771812
      z: -0.0503236688673
      w: -0.253833562136
  - 
    position: 
      x: -0.026429977268
