"header: 
  seq: 9
  stamp: 
    secs: 1602829110
    nsecs: 411558358
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0238971877843
      y: 0.0343724638224
      z: 0.144348144531
    orientation: 
      x: 0.840768396854
      y: -0.121896371245
      z: 0.522035837173
      w: 0.0756858661771
  - 
    position: 
      x: -0.0238433293998
      y: 0.0324487835169
      z: 0.145526304841
    orientation: 
      x: 0.805962562561
      y: -0.17574006319
      z: 0.552301168442
      w: 0.120429195464
  - 
    position: 
      x: -0.0240734983236
      y: 0.0305697619915
      z: 0.148549214005
    orientation: 
      x: 0.883881986141
      y: -0.198001176119
      z: 0.413483560085
      w: 0.0926257297397
  - 
    position: 
      x: -0.0245387349278
      y: 0.0283180382103
      z: 0.150135651231
    orientation: 
      x: 0.841285526752
      y: -0.15432330966
      z: 0.50959277153
      w: 0.0934784188867
  - 
    position: 
      x: -0.0251518078148
      y: 0.0261874645948
      z: 0.152405396104
    orientation: 
      x: 0.849609732628
      y: -0.131136953831
      z: 0.504870116711
      w: 0.0779265165329
  - 
    position: 
      x: -0.0254984702915
      y: 0.0237375535071
      z: 0.154172167182
    orientation: 
      x: 0.840036571026
      y: -0.266270190477
      z: 0.450598299503
      w: 0.142828181386
  - 
    position: 
      x: -0.0259903427213
      y: 0.0212734397501
      z: 0.15755918622
    orientation: 
      x: 0.802935600281
      y: -0.325597882271
      z: 0.462685525417
      w: 0.187623336911
  - 
    position: 
      x: -0.0262906644493
      y: 0.0190354287624
      z: 0.159703522921
    orientation: 
      x: 0.848816692829
      y: -0.20551776886
      z: 0.473427087069
      w: 0.114627406001
  - 
    position: 
      x: -0.0214245859534
      y: 0.0341769307852
      z: 0.143184989691
    orientation: 
      x: 0.772579371929
      y: -0.626215875149
      z: 0.0813835933805
      w: 0.0659657046199
  - 
    position: 
      x: -0.0216658543795
      y: 0.0321630090475
      z: 0.144467413425
    orientation: 
      x: -0.534853994846
      y: 0.687911808491
      z: -0.301145732403
      w: -0.387323856354
  - 
    position: 
      x: -0.0218779593706
      y: 0.0304692480713
      z: 0.148014679551
    orientation: 
      x: 0.877418577671
      y: -0.465974539518
      z: 0.100714884698
      w: 0.0534871406853
  - 
    position: 
      x: -0.0221145860851
      y: 0.028108658269
      z: 0.149228826165
    orientation: 
      x: -0.563820421696
      y: 0.724359035492
      z: -0.243696719408
      w: -0.313085377216
  - 
    position: 
      x: -0.0225982926786
      y: 0.025970287621
      z: 0.151755481958
    orientation: 
