"header: 
  seq: 14
  stamp: 
    secs: 1602829129
    nsecs:  79612092
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0237800590694
      y: 0.0341714881361
      z: 0.144158378243
    orientation: 
      x: 0.834807097912
      y: -0.14607205987
      z: 0.522866845131
      w: 0.0914896801114
  - 
    position: 
      x: -0.0237398855388
      y: 0.0323313176632
      z: 0.145503073931
    orientation: 
      x: 0.796868801117
      y: -0.187420159578
      z: 0.559090971947
      w: 0.131495818496
  - 
    position: 
      x: -0.0240034013987
      y: 0.0306571386755
      z: 0.148681163788
    orientation: 
      x: 0.865512490273
      y: -0.238464951515
      z: 0.424656748772
      w: 0.117000922561
  - 
    position: 
      x: -0.0244745053351
      y: 0.0285071674734
      z: 0.15052986145
    orientation: 
      x: 0.836032211781
      y: -0.173572152853
      z: 0.509634792805
      w: 0.105807431042
  - 
    position: 
      x: -0.0251767598093
      y: 0.0262407548726
      z: 0.153024628758
    orientation: 
      x: 0.850883066654
      y: -0.152748569846
      z: 0.494749993086
      w: 0.0888163819909
  - 
    position: 
      x: -0.02539749071
      y: 0.0236967951059
      z: 0.15450450778
    orientation: 
      x: 0.838523030281
      y: -0.29769551754
      z: 0.430053085089
      w: 0.152679026127
  - 
    position: 
      x: -0.02592420578
      y: 0.0209899321198
      z: 0.157288461924
    orientation: 
      x: 0.805249154568
      y: -0.357136726379
      z: 0.432670593262
      w: 0.191894114017
  - 
    position: 
      x: -0.0262005236
      y: 0.0186771880835
      z: 0.159241378307
    orientation: 
      x: 0.855986893177
      y: -0.228526070714
      z: 0.448055297136
      w: 0.119618996978
  - 
    position: 
      x: -0.0213042497635
      y: 0.0339483991265
      z: 0.143053203821
    orientation: 
      x: 0.752618253231
      y: -0.64242708683
      z: 0.109834045172
      w: 0.0937532261014
  - 
    position: 
      x: -0.0215706005692
      y: 0.0320018455386
      z: 0.144523352385
    orientation: 
      x: -0.526748418808
      y: 0.66623288393
      z: -0.327401906252
      w: -0.414098799229
  - 
    position: 
      x: -0.0218231827021
      y: 0.03053676337
      z: 0.148160368204
    orientation: 
      x: 0.839564621449
      y: -0.530241727829
      z: 0.0999505221844
      w: 0.0631255283952
  - 
    position: 
      x: -0.022072173655
      y: 0.0282852090895
      z: 0.149660363793
    orientation: 
      x: -0.556564688683
      y: 0.708647012711
      z: -0.26785209775
      w: -0.341043144464
  - 
    position: 
      x: -0.0225316155702
      y: 0.0262448452413
      z: 0.152439385653
    orientation: 
      x: -0.612997949123
      y: 0.65024626255
      z: -0.307852059603
      w: -0.326558500528
  - 
    position: 
      x: -0.022876188159
      y: 0.0238440986723
      z: 0.153762176633
    orientation: 
      x: -0.518222630024
      y: 0.854030191898
      z: -0.0236462373286
      w: -0.0389689579606
  - 
    position: 
      x: -0.0233298093081
      y: 0.0210787486285
      z: 0.155670151114
    orientation: 
      x: 0.713359117508
      y: -0.519253730774
      z: 0.380503475666
      w: 0.276968300343
  - 
    position: 
      x: -0.0236844550818
      y: 0.0184760820121
      z: 0.158310577273
    orientation: 
      x: -0.632082521915
      y: 0.744707763195
      z: -0.13860976696
      w: -0.163307413459
  - 
    position: 
      x: -0.0238858740777
      y: 0.0159248523414
      z: 0.160588145256
    orientation: 
      x: -0.62638092041
      y: 0.674927771091
      z: -0.265316039324
      w: -0.285879015923
  - 
    position: 
      x: -0.0239751935005
      y: 0.0135089131072
      z: 0.161760091782
    orientation: 
      x: -0.486838161945
      y: 0.865455985069
      z: -0.0579574517906
      w: -0.103031419218
  - 
    position: 
      x: -0.0239641033113
      y: 0.010913008824
      z: 0.163255646825
    orientation: 
      x: 0.698759198189
      y: -0.617365479469
      z: 0.270819872618
      w: 0.239273935556
  - 
    position: 
      x: -0.0242078285664
      y: 0.00836094655097
      z: 0.164540454745
    orientation: 
      x: 0.982098460197
      y: -0.026742009446
      z: 0.186391294003
      w: 0.0050753345713
  - 
    position: 
      x: -0.0243306346238
      y: 0.00553604681045
      z: 0.164567247033
    orientation: 
      x: 0.817568540573
      y: -0.564169228077
      z: 0.0949010550976
      w: 0.0654871761799
  - 
    position: 
      x: -0.0240492969751
      y: 0.0027133282274
      z: 0.165638431907
    orientation: 
      x: -0.15599437058
      y: 0.926543772221
      z: -0.056833550334
      w: -0.337568342686
  - 
    position: 
      x: -0.0243196673691
      y: 9.18908262975e-05
      z: 0.167361706495
    orientation: 
      x: -0.482671052217
      y: 0.811752855778
      z: -0.168025195599
