"header: 
  seq: 56
  stamp: 
    secs: 1602829284
    nsecs:  70676513
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0250048618764
      y: 0.0336548499763
      z: 0.146152332425
    orientation: 
      x: 0.809295117855
      y: -0.117476448417
      z: 0.569565713406
      w: 0.0826775804162
  - 
    position: 
      x: -0.0247491467744
      y: 0.0319149717689
      z: 0.1471978724
    orientation: 
      x: 0.790890991688
      y: -0.141198247671
      z: 0.586176455021
      w: 0.104650422931
  - 
    position: 
      x: -0.0247201919556
      y: 0.0299549810588
      z: 0.149560958147
    orientation: 
      x: 0.869882285595
      y: -0.100326940417
      z: 0.479768157005
      w: 0.0553335435688
  - 
    position: 
      x: -0.0248721111566
      y: 0.0281006600708
      z: 0.150906741619
    orientation: 
      x: 0.826996922493
      y: -0.103700302541
      z: 0.548266232014
      w: 0.0687491893768
  - 
    position: 
      x: -0.0257140379399
      y: 0.0256229583174
      z: 0.152810230851
    orientation: 
      x: 0.834992289543
      y: -0.0122446743771
      z: 0.550066292286
      w: 0.00806640088558
  - 
    position: 
      x: -0.0262976828963
      y: 0.0225531700999
      z: 0.153416916728
    orientation: 
      x: 0.864900052547
      y: -0.106111936271
      z: 0.486948668957
      w: 0.0597422458231
  - 
    position: 
      x: -0.0270105693489
      y: 0.019784623757
      z: 0.155627563596
    orientation: 
      x: 0.844723939896
      y: -0.182645887136
      z: 0.491709858179
      w: 0.106317326427
  - 
    position: 
      x: -0.0273829214275
      y: 0.0174760725349
      z: 0.15717446804
    orientation: 
      x: 0.844288945198
      y: -0.0369626954198
      z: 0.534100353718
      w: 0.0233827419579
  - 
    position: 
      x: -0.0224806051701
      y: 0.0335124880075
      z: 0.14444591105
    orientation: 
      x: 0.814778745174
      y: -0.574690043926
      z: 0.0625929236412
      w: 0.0441489554942
  - 
    position: 
      x: -0.0227217562497
      y: 0.0316215604544
      z: 0.145848318934
    orientation: 
      x: -0.562765657902
      y: 0.683772146702
      z: -0.295172810555
      w: -0.358641207218
  - 
    position: 
      x: -0.0226419344544
      y: 0.029880778864
      z: 0.148607477546
    orientation: 
      x: 0.980284452438
      y: -0.18096549809
      z: 0.0780155062675
      w: 0.014402047731
  - 
    position: 
      x: -0.0227126795799
      y: 0.0278464220464
      z: 0.149668365717
    orientation: 
      x: -0.60932469368
      y: 0.706299304962
      z: -0.235397025943
      w: -0.27286067605
  - 
    position: 
      x: -0.0231477692723
      y: 0.0256982818246
      z: 0.151730164886
    orientation: 
      x: 0.725131750107
      y: -0.630733907223
      z: 0.208494484425
      w: 0.181352615356
  - 
    position: 
      x: -0.0239225365222
      y: 0.022984130308
      z: 0.152096480131
    orientation: 
      x: 0.91815584898
      y: 0.346839010715
      z: 0.17919382453
      w: -0.0676915869117
  - 
    position: 
      x: -0.0247537810355
      y: 0.019720332697
      z: 0.153463900089
    orientation: 
      x: 0.841398537159
      y: -0.328546226025
