"header: 
  seq: 81
  stamp: 
    secs: 1602829379
    nsecs: 193171137
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.025117021054
      y: 0.0324208661914
      z: 0.146960765123
    orientation: 
      x: 0.819835245609
      y: -0.132007554173
      z: 0.550089895725
      w: 0.0885739177465
  - 
    position: 
      x: -0.0249281991273
      y: 0.0307474974543
      z: 0.147929683328
    orientation: 
      x: 0.809298872948
      y: -0.14581169188
      z: 0.559995114803
      w: 0.100894547999
  - 
    position: 
      x: -0.0249709095806
      y: 0.0287344697863
      z: 0.149993956089
    orientation: 
      x: 0.868618428707
      y: -0.12298784405
      z: 0.475234925747
      w: 0.0672885924578
  - 
    position: 
      x: -0.0251952297986
      y: 0.0267699100077
      z: 0.151412457228
    orientation: 
      x: 0.821281850338
      y: -0.114153638482
      z: 0.553663134575
      w: 0.0769561082125
  - 
    position: 
      x: -0.026084350422
      y: 0.024026574567
      z: 0.153417155147
    orientation: 
      x: 0.81904476881
      y: -0.0154500883073
      z: 0.573419570923
      w: 0.0108167240396
  - 
    position: 
      x: -0.0265764445066
      y: 0.0206286199391
      z: 0.153601229191
    orientation: 
      x: 0.839812934399
      y: -0.032490760088
      z: 0.541497647762
      w: 0.0209495108575
  - 
    position: 
      x: -0.0274097211659
      y: 0.0175849050283
      z: 0.154478222132
    orientation: 
      x: 0.8338727355
      y: -0.0574952103198
      z: 0.547653853893
      w: 0.0377605296671
  - 
    position: 
      x: -0.0278540700674
      y: 0.015163788572
      z: 0.155340924859
    orientation: 
      x: 0.776267826557
      y: 0.051152843982
      z: 0.626964747906
      w: -0.0413143895566
  - 
    position: 
      x: -0.0225164759904
      y: 0.032423555851
      z: 0.145227044821
    orientation: 
      x: 0.780298709869
      y: -0.619876384735
      z: 0.0649807304144
      w: 0.0516213774681
  - 
    position: 
      x: -0.0228824000806
      y: 0.0306260697544
      z: 0.146803855896
    orientation: 
      x: -0.586314082146
      y: 0.66606348753
      z: -0.304654836655
      w: -0.346093475819
  - 
    position: 
      x: -0.0228837057948
      y: 0.0287812519819
      z: 0.149202466011
    orientation: 
      x: 0.982070207596
      y: -0.177581354976
      z: 0.0622597783804
      w: 0.0112580368295
  - 
    position: 
      x: -0.0230747852474
      y: 0.0267189536244
      z: 0.150326520205
    orientation: 
      x: 0.674241840839
      y: -0.672111332417
      z: 0.21674951911
      w: 0.216064661741
  - 
    position: 
      x: -0.0235914438963
      y: 0.0243265554309
      z: 0.151971384883
    orientation: 
      x: 0.849744677544
      y: -0.466799229383
      z: 0.214746028185
      w: 0.117968678474
  - 
    position: 
      x: -0.0245468262583
      y: 0.0214823000133
      z: 0.152539491653
    orientation: 
      x: 0.919536292553
      y: 0.281033545732
      z: 0.262727469206
      w: -0.0802961811423
  - 
    position: 
      x: -0.0254474040121
      y: 0.0177487432957
      z: 0.152472630143
    orientation: 
      x: 0.886498451233
      y: -0.173754692078
      z: 0.420862495899
      w: 0.0824895203114
  - 
    position: 
      x: -0.0262891259044
      y: 0.0145631385967
      z: 0.153507828712
    orientation: 
      x: 0.966547191143
