"header: 
  seq: 57
  stamp: 
    secs: 1602829287
    nsecs: 677168061
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0248507428914
      y: 0.0339641198516
      z: 0.145832136273
    orientation: 
      x: 0.802780866623
      y: -0.0984513536096
      z: 0.583717107773
      w: 0.0715858489275
  - 
    position: 
      x: -0.0246372818947
      y: 0.0322027169168
      z: 0.14681699872
    orientation: 
      x: 0.786401808262
      y: -0.123016245663
      z: 0.598069012165
      w: 0.0935554876924
  - 
    position: 
      x: -0.0246165059507
      y: 0.0301739610732
      z: 0.149084359407
    orientation: 
      x: 0.865827620029
      y: -0.0788767933846
      z: 0.492048442364
      w: 0.0448255427182
  - 
    position: 
      x: -0.0248073842376
      y: 0.0282313395292
      z: 0.150291323662
    orientation: 
      x: 0.822791814804
      y: -0.0881428718567
      z: 0.558272063732
      w: 0.0598057806492
  - 
    position: 
      x: -0.0256803911179
      y: 0.0255505591631
      z: 0.151988938451
    orientation: 
      x: 0.829547584057
      y: -0.00936025101691
      z: 0.558322131634
      w: 0.00629986077547
  - 
    position: 
      x: -0.0262330304831
      y: 0.0224798619747
      z: 0.152710333467
    orientation: 
      x: 0.869707942009
      y: -0.100165069103
      z: 0.480122298002
      w: 0.0552961267531
  - 
    position: 
      x: -0.026906888932
      y: 0.0195484422147
      z: 0.154832422733
    orientation: 
      x: 0.861531078815
      y: -0.176799342036
      z: 0.466211080551
      w: 0.0956736281514
  - 
    position: 
      x: -0.0271962098777
      y: 0.0170837305486
      z: 0.156106874347
    orientation: 
      x: 0.848213672638
      y: -0.028828445822
      z: 0.528563857079
      w: 0.017964432016
  - 
    position: 
      x: -0.0223805457354
      y: 0.033750642091
      z: 0.144067332149
    orientation: 
      x: 0.877759039402
      y: -0.471977382898
      z: 0.072502464056
      w: 0.0389851219952
  - 
    position: 
      x: -0.0226666796952
      y: 0.0318768694997
      z: 0.145514383912
    orientation: 
      x: -0.583966672421
      y: 0.662299335003
      z: -0.310445457697
      w: -0.352088272572
  - 
    position: 
      x: -0.0225583408028
      y: 0.0300826653838
      z: 0.148104652762
    orientation: 
      x: 0.992793500423
      y: -0.0787099003792
      z: 0.0900820046663
      w: 0.00714181223884
  - 
    position: 
      x: -0.0226853359491
      y: 0.0279755536467
      z: 0.14896440506
    orientation: 
      x: -0.628432452679
      y: 0.701600909233
      z: -0.22411185503
      w: -0.250205159187
  - 
    position: 
      x: -0.0231402777135
      y: 0.0256159417331
      z: 0.150721415877
    orientation: 
      x: 0.746702313423
      y: -0.611703813076
      z: 0.202098563313
      w: 0.165560558438
  - 
    position: 
      x: -0.0238888729364
